206470.9,-0.117
206472.9,4.17
206537.3,8.453
14806.38,12.732
9648.101,17.008
7139.752,21.28
5497.874,25.549
4371.844,29.813
3498.817,34.075
2918.081,38.332
2434.777,42.586
2018.779,46.837
1747.471,51.084
1461.085,55.327
1283.223,59.567
1173.692,63.803
1036.024,68.036
928.5022,72.265
930.5112,76.49
956.6379,80.712
1009.897,84.931
1229.965,89.145
1517.358,93.357
1899.203,97.564
2361.426,101.769
2903.01,105.969
3326.005,110.167
3698.747,114.36
4034.303,118.55
4189.993,122.737
4420.07,126.92
4618.971,131.1
4760.604,135.276
4924.33,139.448
5005.691,143.617
5211.617,147.783
5259.823,151.945
5401.454,156.104
5497.874,160.259
5559.155,164.411
5612.368,168.559
5644.512,172.704
5656.561,176.845
5626.419,180.983
5696.733,185.117
5738.919,189.248
5735.904,193.376
5718.815,197.5
5762.009,201.62
5788.125,205.738
5764.026,209.851
5739.914,213.962
5724.862,218.069
5663.586,222.172
5547.085,226.272
5492.846,230.369
5305.018,234.463
5253.79,238.552
5181.487,242.639
5145.323,246.722
5113.178,250.802
5085.055,254.878
5113.182,258.951
5083.052,263.021
5183.501,267.087
5198.556,271.15
5213.613,275.21
5278.908,279.266
5287.959,283.319
5392.408,287.368
5412.501,291.414
5440.614,295.457
5537.047,299.496
5528.014,303.532
5497.875,307.565
5564.16,311.595
5624.412,315.621
5494.865,319.644
5494.846,323.663
5441.627,327.679
5449.663,331.692
5412.502,335.702
5330.137,339.708
5311.053,343.711
5253.803,347.711
5237.727,351.707
5184.487,355.7
5266.859,359.69
5230.688,363.677
5254.813,367.66
5255.812,371.64
5326.126,375.617
5403.46,379.59
5373.322,383.561
5370.331,387.528
5330.137,391.491
5374.319,395.452
5382.358,399.409
5375.337,403.363
5330.138,407.314
5388.394,411.262
5340.174,415.206
5262.826,419.147
5292.97,423.085
5188.512,427.02
5233.723,430.951
5209.6,434.879
5221.652,438.804
5204.583,442.726
5177.46,446.645
5226.683,450.56
5193.524,454.473
5186.502,458.382
5157.374,462.288
5174.458,466.191
5166.426,470.09
5103.127,473.987
5138.288,477.88
5085.057,481.77
5118.204,485.657
5096.107,489.541
5094.086,493.421
5086.059,497.299
5054.916,501.173
5101.131,505.044
5124.217,508.912
5120.205,512.777
5105.145,516.639
5130.256,520.497
5105.146,524.353
5094.106,528.205
5024.787,532.055
4983.596,535.901
5002.692,539.744
4956.459,543.584
4971.549,547.421
4878.138,551.255
4835.949,555.085
4852.021,558.913
4869.094,562.737
4839.969,566.559
4735.498,570.377
4784.714,574.192
4773.668,578.005
4776.682,581.814
4684.265,585.62
4767.643,589.423
4689.282,593.223
4713.395,597.02
4682.252,600.813
4644.08,604.604
4667.186,608.392
4743.526,612.177
4862.06,615.958
4976.571,619.737
4772.655,623.513
4703.346,627.285
4691.302,631.055
4666.176,634.821
4631.015,638.585
4700.335,642.345
4620.927,646.103
4627.002,649.857
4601.895,653.609
4654.125,657.357
4585.811,661.103
4532.566,664.845
4494.407,668.585
4465.267,672.321
4432.124,676.055
4415.046,679.785
4352.76,683.513
4380.893,687.237
4345.731,690.959
4342.716,694.678
4341.706,698.393
4335.688,702.106
4306.547,705.816
4278.415,709.523
4316.599,713.227
4294.498,716.928
4325.633,720.626
4319.597,724.321
4303.532,728.013
4262.317,731.702
4268.38,735.388
4271.394,739.072
4275.41,742.752
4302.523,746.43
4292.487,750.104
4236.23,753.776
4257.334,757.445
4222.165,761.11
4164.896,764.773
4234.219,768.433
4225.181,772.091
4284.453,775.745
4240.253,779.396
4218.142,783.045
4238.239,786.69
4276.414,790.333
4247.277,793.973
4155.853,797.61
4056.398,801.244
3952.928,804.875
3935.849,808.504
3894.657,812.129
3857.487,815.752
3851.455,819.372
3790.177,822.989
3860.5,826.603
3868.536,830.214
3851.454,833.822
3861.501,837.428
3923.794,841.031
3872.552,844.631
3831.368,848.228
3825.335,851.822
3858.482,855.413
3779.982,859.002
3801.23,862.588
3777.109,866.171
3694.728,869.751
3675.64,873.328
3694.728,876.903
3661.577,880.475
3697.743,884.044
3649.519,887.61
3682.677,891.173
3734.917,894.734
3690.71,898.292
3686.694,901.847
3679.666,905.399
3624.402,908.948
3592.249,912.495
3567.133,916.039
3520.918,919.58
3482.738,923.119
3480.735,926.654
3419.441,930.187
3402.364,933.717
3375.238,937.245
3343.088,940.769
3372.224,944.291
3332.035,947.81
3346.1,951.327
3365.19,954.84
3319.978,958.351
3389.304,961.86
3375.234,965.365
3429.491,968.868
3436.523,972.368
3422.457,975.865
3500.828,979.36
3510.872,982.852
3637.461,986.341
3776.115,989.827
4192.032,993.311
5221.66,996.792
5165.393,1000.271
4157.875,1003.746
3542.02,1007.219
3395.333,1010.69
3346.102,1014.157
3391.314,1017.622
3489.77,1021.084
3659.566,1024.544
3733.912,1028.001
3725.876,1031.455
3520.915,1034.907
3379.256,1038.356
3288.833,1041.802
3232.565,1045.245
3211.468,1048.686
3219.509,1052.125
3173.291,1055.56
3147.166,1058.993
3096.927,1062.423
3107.98,1065.851
3068.796,1069.276
3082.859,1072.699
3090.897,1076.118
3077.837,1079.536
3078.843,1082.95
3117.024,1086.362
3110.993,1089.771
3111.997,1093.178
3108.984,1096.582
3071.81,1099.983
3089.895,1103.382
3029.608,1106.778
3050.71,1110.172
3006.502,1113.563
3067.789,1116.951
2971.333,1120.337
3006.499,1123.721
2987.411,1127.101
2954.254,1130.479
2916.071,1133.855
2927.124,1137.228
2969.323,1140.598
2957.263,1143.966
3015.543,1147.331
3137.116,1150.693
3154.199,1154.053
3043.678,1157.411
2994.444,1160.766
2963.293,1164.118
3055.731,1167.468
2990.425,1170.815
3119.032,1174.159
3237.592,1177.502
3254.672,1180.841
3181.322,1184.178
3120.037,1187.513
3107.981,1190.845
3105.973,1194.174
3071.811,1197.501
3059.75,1200.825
2942.195,1204.147
2877.89,1207.466
2780.425,1210.783
2782.436,1214.097
2723.154,1217.409
2728.177,1220.718
2748.276,1224.025
2702.051,1227.329
2703.06,1230.631
2661.863,1233.93
2711.098,1237.227
2683.967,1240.521
2698.035,1243.813
2705.067,1247.102
2728.178,1250.389
2706.074,1253.673
2667.874,1256.955
2675.93,1260.234
2667.891,1263.511
2679.943,1266.785
2653.824,1270.057
2678.945,1273.326
2612.626,1276.593
2652.818,1279.857
2638.752,1283.119
2657.843,1286.379
2671.911,1289.636
2699.036,1292.891
2718.129,1296.143
2714.111,1299.392
2732.196,1302.64
2724.158,1305.884
2715.118,1309.127
2770.377,1312.367
2732.196,1315.604
2757.316,1318.839
2696.024,1322.072
2773.393,1325.302
2738.227,1328.53
2688.991,1331.755
2681.959,1334.978
2705.068,1338.199
2614.636,1341.417
2610.617,1344.632
2586.502,1347.846
2610.618,1351.056
2597.555,1354.265
2598.56,1357.471
2569.42,1360.675
2526.215,1363.876
2573.439,1367.075
2582.484,1370.271
2545.306,1373.465
2573.441,1376.657
2568.415,1379.846
2499.083,1383.033
2496.068,1386.217
2474.97,1389.4
2454.874,1392.579
2431.763,1395.757
2395.589,1398.932
2414.682,1402.104
2396.595,1405.275
2435.782,1408.443
2397.6,1411.608
2365.446,1414.771
2390.566,1417.932
2369.464,1421.091
2374.489,1424.247
2423.724,1427.401
2408.651,1430.552
2423.724,1433.701
2466.931,1436.848
2492.052,1439.992
2522.196,1443.134
2533.248,1446.274
2482.003,1449.412
2435.783,1452.547
2414.681,1455.679
2381.522,1458.81
2366.451,1461.938
2332.286,1465.064
2257.93,1468.187
2275.012,1471.308
2243.861,1474.427
2262.926,1477.544
2248.886,1480.658
2234.819,1483.77
2185.582,1486.88
2200.655,1489.987
2185.581,1493.092
2180.557,1496.195
2162.471,1499.295
2162.471,1502.393
2154.432,1505.489
2138.355,1508.583
2120.268,1511.674
2118.259,1514.763
2112.229,1517.85
2107.204,1520.934
2131.32,1524.016
2131.321,1527.096
2090.123,1530.174
2056.963,1533.249
2082.084,1536.322
2048.925,1539.393
2056.963,1542.462
2008.731,1545.528
2055.959,1548.592
2048.925,1551.654
2000.692,1554.713
2009.736,1557.771
2011.745,1560.826
2022.799,1563.879
2030.837,1566.929
2072.035,1569.978
2075.051,1573.024
2128.308,1576.068
2203.669,1579.109
2159.457,1582.149
2122.277,1585.186
2073.041,1588.221
2110.22,1591.253
2214.722,1594.284
2357.408,1597.312
2372.478,1600.338
2233.814,1603.362
2054.953,1606.384
1985.62,1609.403
1936.382,1612.421
1894.179,1615.436
1916.286,1618.448
1886.14,1621.459
1878.101,1624.467
1896.188,1627.474
1872.072,1630.478
1858.004,1633.48
1849.966,1636.479
1855.995,1639.477
1812.786,1642.472
1813.791,1645.465
1798.718,1648.456
1814.796,1651.445
1781.636,1654.431
1762.543,1657.416
1761.539,1660.398
1789.674,1663.378
1738.427,1666.356
1735.412,1669.332
1723.354,1672.305
1713.305,1675.276
1722.349,1678.246
1732.398,1681.213
1689.189,1684.178
1697.228,1687.141
1690.194,1690.101
1728.378,1693.06
1697.228,1696.016
1688.184,1698.97
1696.223,1701.922
1664.067,1704.872
1678.135,1707.82
1677.13,1710.765
1638.946,1713.709
1651.004,1716.65
1623.873,1719.59
1624.878,1722.527
1613.824,1725.462
1602.771,1728.395
1581.669,1731.325
1588.703,1734.254
1533.435,1737.181
1551.523,1740.105
1535.445,1743.027
1517.357,1745.947
1528.411,1748.866
1527.406,1751.781
1550.518,1754.695
1539.464,1757.607
1508.314,1760.517
1480.177,1763.424
1519.367,1766.33
1511.328,1769.233
1480.177,1772.135
1453.046,1775.034
1466.109,1777.931
1494.245,1780.826
1454.051,1783.719
1437.973,1786.61
1427.925,1789.499
1442.998,1792.385
1413.856,1795.27
1411.846,1798.153
1410.842,1801.033
1424.91,1803.912
1378.686,1806.788
1390.744,1809.662
1406.822,1812.535
1371.652,1815.405
1381.7,1818.273
1403.807,1821.139
1397.778,1824.003
1367.632,1826.865
1376.676,1829.725
1390.744,1832.583
1364.618,1835.439
1375.671,1838.293
1360.598,1841.144
1353.564,1843.994
1339.496,1846.842
1366.627,1849.688
1306.335,1852.531
1316.384,1855.373
1320.403,1858.212
1287.242,1861.05
1298.296,1863.885
1275.184,1866.719
1274.179,1869.55
1277.194,1872.38
1258.101,1875.207
1275.184,1878.033
1267.145,1880.856
1240.013,1883.678
1242.023,1886.497
1242.023,1889.314
1222.931,1892.13
1212.882,1894.943
1213.887,1897.755
1221.926,1900.564
1208.863,1903.371
1192.785,1906.177
1209.867,1908.98
1176.707,1911.782
1208.863,1914.581
1176.706,1917.379
1163.643,1920.174
1148.57,1922.967
1165.653,1925.759
1148.57,1928.548
1119.428,1931.336
1135.506,1934.122
1130.482,1936.905
1099.331,1939.687
1126.463,1942.466
1130.482,1945.244
1102.346,1948.02
1104.355,1950.794
1101.341,1953.565
1097.321,1956.335
1117.419,1959.103
1096.316,1961.869
1102.345,1964.633
1075.214,1967.395
1106.365,1970.155
1058.131,1972.913
1061.146,1975.67
1071.195,1978.424
1073.204,1981.176
1046.073,1983.926
1043.058,1986.675
1060.141,1989.421
1035.019,1992.166
1005.877,1994.908
1023.965,1997.649
1001.858,2000.388
956.6389,2003.125
1009.897,2005.86
990.8046,2008.593
1002.863,2011.324
971.7119,2014.053
977.7408,2016.78
963.6728,2019.505
971.7127,2022.229
953.6241,2024.95
962.667,2027.67
947.5948,2030.387
947.5949,2033.103
943.5751,2035.817
943.5749,2038.529
932.5215,2041.239
960.6575,2043.947
923.478,2046.653
881.2729,2049.358
914.4336,2052.06
916.4435,2054.761
898.3561,2057.46
884.2883,2060.156
892.3264,2062.851
892.3258,2065.544
899.3606,2068.235
914.4338,2070.925
871.2233,2073.612
877.253,2076.298
869.214,2078.981
871.2242,2081.663
852.1308,2084.343
864.1898,2087.021
855.146,2089.697
862.18,2092.371
841.0772,2095.044
853.136,2097.714
839.0673,2100.383
854.1413,2103.05
857.1553,2105.715
836.053,2108.378
853.1361,2111.039
845.0968,2113.699
812.941,2116.356
821.9847,2119.012
811.936,2121.666
793.8482,2124.318
806.9113,2126.968
780.7846,2129.616
782.7948,2132.263
783.7995,2134.907
779.7796,2137.55
789.8282,2140.191
753.653,2142.83
754.6582,2145.468
734.5605,2148.103
769.7307,2150.737
745.6149,2153.369
755.6629,2155.999
749.6338,2158.627
749.634,2161.253
744.6087,2163.878
728.5319,2166.501
721.4972,2169.122
735.5658,2171.741
738.58,2174.358
736.57,2176.974
730.5406,2179.587
724.5119,2182.199
716.4725,2184.809
728.5312,2187.418
674.2676,2190.024
690.3455,2192.629
700.3948,2195.232
687.3308,2197.833
686.3266,2200.432
685.3223,2203.029
694.3656,2205.625
698.3851,2208.219
680.2967,2210.811
683.3116,2213.402
674.2678,2215.99
662.209,2218.577
669.244,2221.162
658.1895,2223.745
666.2287,2226.327
652.1608,2228.906
663.214,2231.484
664.2189,2234.06
657.1848,2236.635
661.2039,2239.207
641.1074,2241.778
649.1452,2244.347
646.131,2246.914
651.1553,2249.48
613.9752,2252.044
633.0674,2254.606
627.0386,2257.166
626.0338,2259.724
601.9167,2262.281
641.1074,2264.836
614.98,2267.389
607.9455,2269.941
596.8921,2272.49
622.0142,2275.038
591.8682,2277.585
603.9267,2280.129
590.8634,2282.672
573.7805,2285.213
577.7996,2287.752
575.7896,2290.29
550.6683,2292.826
576.7944,2295.36
580.8141,2297.892
585.8384,2300.423
566.7461,2302.952
569.7606,2305.479
568.7556,2308.004
546.6488,2310.528
572.7756,2313.05
555.6928,2315.57
539.6144,2318.089
563.7318,2320.606
548.6585,2323.121
542.6291,2325.634
541.6243,2328.146
549.6633,2330.656
526.5508,2333.164
530.5707,2335.671
532.5804,2338.176
512.4827,2340.679
535.5947,2343.18
513.4873,2345.68
536.5996,2348.178
520.5221,2350.674
515.4975,2353.169
507.4582,2355.662
518.5117,2358.153
496.4044,2360.643
512.4825,2363.131
493.3903,2365.617
503.4389,2368.102
492.3848,2370.584
498.4144,2373.066
494.3947,2375.545
474.2974,2378.023
495.3996,2380.499
491.3802,2382.973
468.2678,2385.446
472.2877,2387.917
473.2927,2390.387
475.3023,2392.855
478.317,2395.321
448.171,2397.785
448.1706,2400.248
459.2243,2402.709
463.2432,2405.168
449.1762,2407.626
456.2106,2410.082
455.205,2412.537
453.1953,2414.989
453.1954,2417.441
445.1563,2419.89
429.0797,2422.338
434.1024,2424.784
444.1513,2427.229
446.1607,2429.671
416.0147,2432.113
439.1264,2434.552
428.0733,2436.99
423.0487,2439.427
430.0832,2441.861
424.0536,2444.294
433.0979,2446.726
397.927,2449.155
414.0048,2451.583
417.0194,2454.01
404.9614,2456.435
419.0298,2458.858
420.0342,2461.28
384.8634,2463.7
403.956,2466.118
398.9318,2468.535
407.9756,2470.95
393.9069,2473.363
398.9319,2475.775
382.854,2478.185
396.9217,2480.594
404.9614,2483.001
379.8394,2485.406
388.883,2487.81
382.8549,2490.212
388.8831,2492.613
390.8927,2495.012
389.8879,2497.409
380.8442,2499.805
383.8591,2502.199
400.9415,2504.592
387.8782,2506.983
383.8594,2509.372
388.8831,2511.76
376.8241,2514.146
373.8101,2516.53
378.8342,2518.913
384.8633,2521.295
362.756,2523.675
361.7515,2526.053
352.7071,2528.429
370.7955,2530.804
347.6831,2533.178
351.7027,2535.55
353.7127,2537.92
357.7322,2540.289
337.635,2542.656
338.6396,2545.021
338.6395,2547.385
359.7415,2549.748
336.6297,2552.108
355.7222,2554.468
317.5372,2556.825
341.6542,2559.181
329.5954,2561.536
337.6344,2563.889
343.6637,2566.24
332.6105,2568.59
325.5765,2570.939
326.581,2573.285
334.6198,2575.63
320.5523,2577.974
314.5224,2580.316
323.5668,2582.657
319.547,2584.996
304.474,2587.333
325.5765,2589.669
306.4835,2592.003
308.4932,2594.336
307.4891,2596.667
293.4201,2598.997
317.5365,2601.325
323.566,2603.651
306.4837,2605.976
297.44,2608.3
301.4591,2610.622
297.4396,2612.942
305.479,2615.261
280.3572,2617.579
315.5274,2619.894
298.4446,2622.209
299.4494,2624.521
294.4251,2626.833
304.4739,2629.142
303.469,2631.451
274.3277,2633.757
296.4348,2636.062
295.4303,2638.366
287.3914,2640.668
285.3815,2642.969
303.469,2645.268
290.4056,2647.565
278.3474,2649.861
282.3666,2652.156
283.3716,2654.449
278.3473,2656.74
290.4057,2659.03
274.3292,2661.319
288.3963,2663.606
255.2353,2665.891
277.3428,2668.175
276.3379,2670.458
277.3431,2672.739
271.313,2675.018
260.2596,2677.296
261.2645,2679.572
234.1336,2681.847
271.3133,2684.121
263.2745,2686.393
252.2206,2688.663
247.1963,2690.932
261.2643,2693.2
250.2109,2695.466
269.3038,2697.73
257.2449,2699.994
251.2158,2702.255
247.1964,2704.515
243.1768,2706.774
252.2206,2709.031
240.1621,2711.287
248.2015,2713.541
261.2641,2715.793
228.1038,2718.045
255.2352,2720.294
234.133,2722.543
246.1915,2724.79
241.1674,2727.035
223.0795,2729.279
233.1285,2731.521
230.1138,2733.762
230.1135,2736.002
231.1184,2738.24
235.1377,2740.476
211.0213,2742.711
235.1379,2744.945
221.0697,2747.177
231.1183,2749.408
223.0795,2751.637
230.1137,2753.865
217.0502,2756.091
219.0602,2758.316
218.0551,2760.54
217.0506,2762.762
238.1527,2764.982
205.997,2767.201
216.0456,2769.419
208.0065,2771.635
205.9967,2773.85
225.0893,2776.063
207.0016,2778.275
214.0359,2780.486
204.9919,2782.695
217.0503,2784.902
208.0065,2787.108
209.0114,2789.313
202.9825,2791.516
216.0454,2793.718
222.0745,2795.919
211.0212,2798.118
201.9774,2800.315
195.948,2802.511
213.0308,2804.706
210.0162,2806.899
207.0017,2809.091
194.943,2811.282
199.9676,2813.471
194.9433,2815.658
202.9826,2817.845
199.9677,2820.029
204.9917,2822.213
191.9289,2824.395
207.0016,2826.575
198.9627,2828.754
215.0404,2830.932
205.9966,2833.108
200.9725,2835.283
220.0651,2837.457
214.0357,2839.629
229.1086,2841.8
233.1281,2843.969
233.128,2846.137
223.0796,2848.303
229.1087,2850.468
229.1086,2852.632
215.0405,2854.794
232.1231,2856.955
223.0794,2859.115
233.1279,2861.273
223.0795,2863.43
221.0697,2865.585
229.1087,2867.739
234.1331,2869.891
243.1768,2872.043
231.1185,2874.192
234.1329,2876.341
243.1776,2878.488
243.1768,2880.633
240.1621,2882.778
263.2743,2884.921
253.2254,2887.062
274.3279,2889.202
286.3863,2891.341
266.2886,2893.478
255.2354,2895.614
267.2937,2897.749
276.3376,2899.882
259.2549,2902.014
265.2842,2904.145
259.2554,2906.274
243.1768,2908.401
243.1766,2910.528
235.138,2912.653
240.1626,2914.777
240.1622,2916.899
227.0987,2919.02
232.1232,2921.14
218.0553,2923.258
208.0069,2925.375
212.0258,2927.49
222.0746,2929.604
210.0162,2931.717
201.9778,2933.829
194.9433,2935.939
186.9044,2938.048
198.9626,2940.155
177.8607,2942.261
170.8263,2944.366
181.8802,2946.469
170.8264,2948.571
175.8509,2950.672
168.8166,2952.771
160.7781,2954.869
137.6659,2956.966
152.7389,2959.061
156.7583,2961.155
156.7582,2963.248
160.7779,2965.339
145.7048,2967.429
153.7436,2969.518
153.7438,2971.605
153.7436,2973.691
146.7098,2975.776
145.7048,2977.859
140.6806,2979.941
130.632,2982.022
139.6757,2984.101
143.6952,2986.179
137.6662,2988.256
142.6902,2990.331
131.6369,2992.405
145.7047,2994.478
136.6613,2996.549
143.695,2998.62
137.6659,3000.688
134.6514,3002.756
134.6514,3004.822
138.671,3006.887
120.5833,3008.95
133.6464,3011.013
130.632,3013.074
141.6856,3015.133
159.773,3017.191
163.7925,3019.248
150.7292,3021.304
165.8021,3023.359
162.7875,3025.412
160.7778,3027.463
178.8654,3029.514
171.8312,3031.563
171.8312,3033.611
182.8847,3035.658
188.914,3037.703
191.9283,3039.747
198.9625,3041.79
212.0258,3043.831
201.9772,3045.871
210.0162,3047.91
209.0112,3049.947
203.9867,3051.984
198.9626,3054.019
190.9235,3056.052
183.8893,3058.085
171.831,3060.116
149.7242,3062.146
-4.01941,3064.174
-5.02426,3066.201
0,3068.227
