-0.117,73189.19819
4.17,11531.24824
8.453,2264.96594
12.732,1165.65071
17.008,811.93381
21.28,591.86579
25.549,456.20784
29.813,363.75982
34.075,294.42394
38.332,237.14657
42.586,186.90347
46.837,164.79652
51.084,149.72361
55.327,126.61181
59.567,98.47578
63.803,90.43695
68.036,78.37866
72.265,60.29125
76.49,62.30094
80.712,51.24755
84.931,53.25726
89.145,70.3398
93.357,77.37381
97.564,84.40779
101.769,108.52435
105.969,126.61179
110.167,133.64587
114.36,155.75278
118.55,154.74792
122.737,160.77715
126.92,179.86941
131.1,175.84998
135.276,189.91803
139.448,200.9716
143.617,205.9959
147.783,214.03473
151.945,226.09308
156.104,221.06879
160.259,220.06393
164.411,227.09792
168.559,224.08336
172.704,231.11747
176.845,234.13202
180.983,234.13204
185.117,239.15631
189.248,234.132
193.376,231.11742
197.5,245.18552
201.62,238.15142
205.738,241.16608
209.851,234.132
213.962,233.12717
218.069,237.14662
222.172,230.11252
226.272,217.04936
230.369,219.05907
234.463,228.10285
238.552,218.05424
242.639,218.05422
246.722,231.11742
250.802,224.08343
254.878,224.08343
258.951,221.06876
263.021,226.0931
267.087,214.03474
271.15,223.07853
275.21,221.06888
279.266,225.08824
283.319,226.09307
287.368,231.11746
291.414,227.09797
295.457,246.19041
299.496,242.17094
303.532,237.14656
307.565,244.18064
311.595,237.14663
315.621,241.16608
319.644,234.132
323.663,236.1418
327.679,244.18064
331.692,230.11255
335.702,227.09795
339.708,227.09798
343.711,235.13686
347.711,221.0688
351.707,223.07855
355.7,232.12231
359.69,224.08338
363.677,220.06393
367.66,211.02017
371.64,221.06877
375.617,220.0639
379.59,222.07368
383.561,231.11742
387.528,225.08819
391.491,213.02992
395.452,227.09797
399.409,234.13202
403.363,233.12711
407.314,219.05906
411.262,225.08823
415.206,213.02989
419.147,229.10766
423.085,215.03965
427.02,219.05906
430.951,220.06388
434.879,216.04451
438.804,214.03476
442.726,210.01527
446.645,214.03479
450.56,220.0639
454.473,207.00073
458.382,209.01045
462.288,213.02989
466.191,213.02989
470.09,221.06875
473.987,215.03962
477.88,212.02507
481.77,218.05422
485.657,212.02502
489.541,202.98126
493.421,214.03477
497.299,213.02991
501.173,210.01528
505.044,204.99099
508.912,200.97161
512.777,218.05418
516.639,215.03958
520.497,216.04446
524.353,215.03966
528.205,212.025
532.055,203.98613
535.901,216.04447
539.744,204.99099
543.584,207.00077
547.421,195.94724
551.255,201.97639
555.085,200.97149
558.913,197.95697
562.737,187.90831
566.559,214.03469
570.377,201.97637
574.192,202.98125
578.005,216.04445
581.814,203.98609
585.62,203.98612
589.423,202.98127
593.223,189.9181
597.02,195.94718
600.813,200.97156
604.604,192.93264
608.392,196.95209
612.177,208.00554
615.958,192.93265
619.737,198.96178
623.513,199.96669
627.285,192.93264
631.055,202.98119
634.821,204.99096
638.585,198.96183
642.345,200.97153
646.103,211.02031
649.857,210.01528
653.609,202.98123
657.357,198.96177
661.103,203.98611
664.845,188.91322
668.585,195.94721
672.321,194.94237
676.055,186.90344
679.785,200.97153
683.513,194.94238
687.237,196.95204
690.959,197.95693
694.678,185.89859
698.393,184.89378
702.106,188.91319
705.816,188.91316
709.523,181.87918
713.227,182.88397
716.928,176.85488
720.626,186.90346
724.321,180.87433
728.013,186.90347
731.702,184.89382
735.388,186.90346
739.072,186.90347
742.752,181.87915
746.43,186.90349
750.104,164.79655
753.776,179.86946
757.445,161.78191
761.11,172.83539
764.773,174.84514
768.433,176.85484
772.091,172.8354
775.745,184.89368
779.396,174.84509
783.045,170.82568
786.69,177.8597
790.333,175.85001
793.973,174.84516
797.61,170.82575
801.244,164.79657
804.875,170.82565
808.504,169.82079
812.129,159.77226
815.752,166.80624
819.372,165.8014
822.989,177.85967
826.603,162.78684
830.214,164.79652
833.822,166.80623
837.428,179.86945
841.031,173.84027
844.631,168.81597
848.228,170.82567
851.822,169.82081
855.413,166.80625
859.002,165.80184
862.588,170.82565
866.171,161.78196
869.751,161.78192
873.328,162.78679
876.903,169.82079
880.475,166.80626
884.044,161.78196
887.61,150.72848
891.173,163.79166
894.734,166.80624
898.292,155.75277
901.847,145.70418
905.399,163.7916
908.948,156.7576
912.495,159.7722
916.039,151.73333
919.58,157.76246
923.119,146.70905
926.654,149.72358
930.187,141.68473
933.717,143.69448
937.245,148.71875
940.769,149.72361
944.291,141.68473
947.81,140.67982
951.327,142.68957
954.84,138.67017
958.351,145.70417
961.86,146.70901
965.365,140.67987
968.868,142.68956
972.368,149.72358
975.865,145.7042
979.36,141.68471
982.852,145.7042
986.341,147.71388
989.827,138.67013
993.311,146.70899
996.792,136.66042
1000.271,142.68964
1003.746,151.73329
1007.219,138.67016
1010.69,129.62643
1014.157,142.68959
1017.622,141.6847
1021.084,142.68961
1024.544,148.71872
1028.001,145.70418
1031.455,150.72846
1034.907,143.69448
1038.356,145.70417
1041.802,151.73333
1045.245,161.78191
1048.686,164.79651
1052.125,201.97636
1055.56,305.4774
1058.993,383.85724
1062.423,328.58941
1065.851,196.95209
1069.276,164.7965
1072.699,147.71389
1076.118,147.7139
1079.536,143.69445
1082.95,151.73329
1086.362,145.70412
1089.771,137.66529
1093.178,139.67501
1096.582,145.70416
1099.983,141.68472
1103.382,151.73333
1106.778,138.67015
1110.172,146.709
1113.563,145.70417
1116.951,177.85971
1120.337,219.05909
1123.721,354.71599
1127.101,509.46603
1130.479,358.73549
1133.855,198.96182
1137.228,170.82568
1140.598,143.69446
1143.966,136.66045
1147.331,139.67498
1150.693,136.66043
1154.053,137.66529
1157.411,140.67986
1160.766,146.70899
1164.118,173.84024
1167.468,169.82083
1170.815,148.71874
1174.159,138.67013
1177.502,132.641
1180.841,117.5681
1184.178,125.60699
1187.513,139.675
1190.845,127.61667
1194.174,142.68958
1197.501,135.65555
1200.825,123.59728
1204.147,133.64584
1207.466,132.641
1210.783,131.63614
1214.097,130.63128
1217.409,128.62153
1220.718,128.62155
1224.025,130.63125
1227.329,125.60697
1230.631,126.61183
1233.93,129.62642
1237.227,123.59725
1240.521,126.61185
1243.813,135.65557
1247.102,135.65557
1250.389,132.64098
1253.673,131.63612
1256.955,141.68487
1260.234,137.66528
1263.511,149.72358
1266.785,146.70908
1270.057,138.67014
1273.326,149.7236
1276.593,136.66045
1279.857,152.73818
1283.119,154.74792
1286.379,219.05905
1289.636,415.00814
1292.891,548.65627
1296.143,304.47263
1299.392,192.93262
1302.64,154.7479
1305.884,148.71875
1309.127,144.69927
1312.367,136.66046
1315.604,142.68959
1318.839,127.61673
1322.072,133.64586
1325.302,136.66043
1328.53,129.62639
1331.755,130.63126
1334.978,137.66527
1338.199,118.57296
1341.417,131.63612
1344.632,116.56326
1347.846,128.62157
1351.056,128.62155
1354.265,131.63615
1357.471,127.61671
1360.675,138.67015
1363.876,134.65069
1367.075,140.67988
1370.271,135.65557
1373.465,125.60697
1376.657,129.6264
1379.846,121.58755
1383.033,128.62159
1386.217,125.607
1389.4,129.6264
1392.579,119.57782
1395.757,122.59242
1398.932,117.56813
1402.104,135.65557
1405.275,144.69926
1408.443,173.84029
1411.608,254.22929
1414.771,269.30226
1417.932,216.04444
1421.091,179.86943
1424.247,167.81111
1427.401,189.91806
1430.552,214.03474
1433.701,256.23908
1436.848,315.52606
1439.992,288.39474
1443.134,232.12234
1446.274,219.05906
1449.412,213.02986
1452.547,207.00071
1455.679,224.08339
1458.81,227.09795
1461.938,220.06389
1465.064,204.991
1468.187,186.90347
1471.308,167.81105
1474.427,150.72849
1477.544,136.66076
1480.658,125.60696
1483.77,126.61181
1486.88,134.65071
1489.987,113.54865
1493.092,119.5778
1496.195,115.5584
1499.295,116.56325
1502.393,105.5098
1505.489,107.51951
1508.583,107.51954
1511.674,109.52924
1514.763,105.50984
1517.85,110.53408
1520.934,109.52928
1524.016,115.55842
1527.096,112.54379
1530.174,99.48066
1533.249,106.51467
1536.322,108.52436
1539.393,100.48553
1542.462,97.47098
1545.528,102.49524
1548.592,100.48551
1551.654,103.50006
1554.713,107.51952
1557.771,103.50007
1560.826,99.48066
1563.879,104.50497
1566.929,101.49038
1569.978,113.54865
1573.024,102.49524
1576.068,94.45635
1579.109,100.48552
1582.149,100.48551
1585.186,105.50979
1588.221,96.46609
1591.253,97.47091
1594.284,98.47579
1597.312,99.48062
1600.338,99.48065
1603.362,102.49524
1606.384,94.45637
1609.403,97.47093
1612.421,98.4758
1615.436,92.44665
1618.448,90.43692
1621.459,87.42236
1624.467,93.45149
1627.474,99.48066
1630.478,92.44666
1633.48,90.43694
1636.479,97.47091
1639.477,104.50491
1642.472,91.44179
1645.465,99.48065
1648.456,90.43694
1651.445,104.50493
1654.431,91.4418
1657.416,97.47094
1660.398,84.4078
1663.378,86.41753
1666.356,73.35438
1669.332,85.41266
1672.305,80.38839
1675.276,85.41266
1678.246,85.41266
1681.213,84.40779
1684.178,86.41749
1687.141,80.38836
1690.101,87.42237
1693.06,89.43205
1696.016,94.45636
1698.97,84.4078
1701.922,89.43207
1704.872,82.39808
1707.82,85.41265
1710.765,80.38836
1713.709,78.37866
1716.65,80.38837
1719.59,89.4321
1722.527,79.38352
1725.462,79.38352
1728.395,83.40293
1731.325,78.37868
1734.254,84.40779
1737.181,80.38838
1740.105,82.3981
1743.027,79.38351
1745.947,82.39806
1748.866,83.40293
1751.781,77.37379
1754.695,79.38353
1757.607,75.36409
1760.517,80.38836
1763.424,73.35437
1766.33,80.38838
1769.233,74.35923
1772.135,78.37865
1775.034,77.37378
1777.931,78.37867
1780.826,75.36409
1783.719,71.34466
1786.61,69.33496
1789.499,78.37867
1792.385,72.34952
1795.27,69.33495
1798.153,73.35438
1801.033,77.3738
1803.912,66.32039
1806.788,74.35922
1809.662,76.36893
1812.535,68.3301
1815.405,69.33495
1818.273,72.34952
1821.139,67.32525
1824.003,71.34465
1826.865,62.30096
1829.725,63.30582
1832.583,74.35924
1835.439,66.32039
1838.293,68.33009
1841.144,66.32039
1843.994,69.33496
1846.842,72.34951
1849.688,62.30095
1852.531,66.32038
1855.373,74.35925
1858.212,62.30097
1861.05,67.32524
1863.885,62.30096
1866.719,60.29126
1869.55,64.31067
1872.38,67.32523
1875.207,70.33979
1878.033,56.27183
1880.856,72.34952
1883.678,61.29611
1886.497,58.28153
1889.314,64.31066
1892.13,62.30096
1894.943,64.31067
1897.755,69.33494
1900.564,61.29611
1903.371,63.30581
1906.177,62.30096
1908.98,50.2427
1911.782,60.29125
1914.581,56.27183
1917.379,66.32038
1920.174,61.2961
1922.967,59.28639
1925.759,60.29124
1928.548,52.25241
1931.336,51.24753
1934.122,64.31066
1936.905,56.27183
1939.687,57.27669
1942.466,60.29124
1945.244,58.28153
1948.02,64.31066
1950.794,62.30097
1953.565,47.22813
1956.335,59.28639
1959.103,51.24755
1961.869,59.28638
1964.633,58.28154
1967.395,57.27666
1970.155,54.2621
1972.913,46.22328
1975.67,55.26696
1978.424,51.24756
1981.176,53.25725
1983.926,52.2524
1986.675,55.26696
1989.421,47.22812
1992.166,54.26211
1994.908,50.2427
1997.649,59.28639
2000.388,53.25726
2003.125,52.2524
2005.86,49.23784
2008.593,50.24269
2011.324,53.25725
2014.053,53.25726
2016.78,45.21841
2019.505,53.25725
2022.229,43.20872
2024.95,45.21842
2027.67,50.24268
2030.387,50.24269
2033.103,51.24754
2035.817,50.24269
2038.529,43.20871
2041.239,40.19415
2043.947,45.21842
2046.653,44.21357
2049.358,44.21357
2052.06,47.22812
2054.761,44.21357
2057.46,45.21842
2060.156,45.21842
2062.851,48.23298
2065.544,46.22326
2068.235,47.22812
2070.925,48.23299
2073.612,47.22812
2076.298,42.20385
2078.981,39.1893
2081.663,46.22327
2084.343,39.18928
2087.021,47.22812
2089.697,42.20386
2092.371,45.21842
2095.044,49.23783
2097.714,39.18929
2100.383,36.17472
2103.05,48.23298
2105.715,42.20385
2108.378,46.22327
2111.039,45.21842
2113.699,35.16987
2116.356,52.25239
2119.012,46.22326
2121.666,50.24267
2124.318,40.19414
2126.968,35.16987
2129.616,42.20385
2132.263,47.22813
2134.907,46.22328
2137.55,36.17473
2140.191,41.19899
2142.83,43.20871
2145.468,39.18929
2148.103,39.18929
2150.737,44.21356
2153.369,40.19416
2155.999,45.21842
2158.627,41.19899
2161.253,43.2087
2163.878,42.20384
2166.501,44.21356
2169.122,39.18929
2171.741,41.199
2174.358,43.20871
2176.974,38.18444
2179.587,36.17473
2182.199,38.18444
2184.809,39.18929
2187.418,39.18929
2190.024,38.18444
2192.629,47.2281
2195.232,40.19415
2197.833,38.18443
2200.432,41.19899
2203.029,39.1893
2205.625,44.21357
2208.219,34.16502
2210.811,33.16016
2213.402,41.19899
2215.99,40.19415
2218.577,38.18443
2221.162,39.18929
2223.745,36.17472
2226.327,38.18443
2228.906,36.17473
2231.484,29.14075
2234.06,36.17473
2236.635,41.19899
2239.207,33.16016
2241.778,39.18929
2244.347,36.17472
2246.914,42.20384
2249.48,38.18443
2252.044,33.16016
2254.606,39.18927
2257.166,34.16503
2259.724,43.2087
2262.281,29.14075
2264.836,34.16502
2267.389,40.19413
2269.941,37.17957
2272.49,27.13104
2275.038,25.12134
2277.585,31.15046
2280.129,39.18929
2282.672,33.16016
2285.213,24.11648
2287.752,33.16016
2290.29,29.14074
2292.826,34.16501
2295.36,33.16016
2297.892,32.1553
2300.423,29.14074
2302.952,30.1456
2305.479,30.1456
2308.004,37.17958
2310.528,28.1359
2313.05,25.12133
2315.57,28.1359
2318.089,34.16502
2320.606,29.14075
2323.121,36.17472
2325.634,28.13589
2328.146,30.1456
2330.656,24.11648
2333.164,36.17472
2335.671,27.13103
2338.176,33.16016
2340.679,30.1456
2343.18,33.16016
2345.68,24.11648
2348.178,26.12618
2350.674,26.12619
2353.169,31.15045
2355.662,31.15045
2358.153,21.10192
2360.643,30.1456
2363.131,30.14559
2365.617,31.15045
2368.102,28.13589
2370.584,30.14559
2373.066,31.15045
2375.545,25.12133
2378.023,28.13589
2380.499,28.13589
2382.973,18.08735
2385.446,31.15044
2387.917,20.09706
2390.387,21.10192
2392.855,26.12619
2395.321,28.13589
2397.785,22.10677
2400.248,28.13588
2402.709,34.16501
2405.168,24.11647
2407.626,20.09706
2410.082,27.13104
2412.537,26.12618
2414.989,23.11163
2417.441,28.13589
2419.89,19.09221
2422.338,27.13105
2424.784,26.12618
2427.229,24.11648
2429.671,26.12618
2432.113,30.1456
2434.552,31.15045
2436.99,20.09706
2439.427,18.08735
2441.861,18.08736
2444.294,23.11163
2446.726,26.12618
2449.155,28.13589
2451.583,29.14074
2454.01,30.14559
2456.435,26.12618
2458.858,20.09707
2461.28,21.10192
2463.7,19.09221
2466.118,23.11162
2468.535,26.12618
2470.95,20.09706
2473.363,25.12132
2475.775,16.07765
2478.185,25.12133
2480.594,13.06309
2483.001,16.07765
2485.406,21.10191
2487.81,25.12132
2490.212,27.13105
2492.613,19.09221
2495.012,20.09706
2497.409,26.12618
2499.805,24.11648
2502.199,21.10192
2504.592,24.11647
2506.983,21.10191
2509.372,27.13104
2511.76,22.10677
2514.146,14.06794
2516.53,25.12133
2518.913,20.09706
2521.295,22.10676
2523.675,25.12132
2526.053,17.0825
2528.429,21.10191
2530.804,28.13589
2533.178,22.10676
2535.55,19.09221
2537.92,23.11163
2540.289,18.08736
2542.656,26.12618
2545.021,18.08735
2547.385,25.12132
2549.748,17.0825
2552.108,27.13103
2554.468,15.0728
2556.825,22.10677
2559.181,19.09221
2561.536,23.11162
2563.889,30.14559
2566.24,21.10192
2568.59,29.14074
2570.939,17.0825
2573.285,28.13589
2575.63,21.10191
2577.974,24.11648
2580.316,23.11162
2582.657,22.10677
2584.996,19.09221
2587.333,18.08735
2589.669,21.10191
2592.003,21.10191
2594.336,25.12132
2596.667,21.10192
2598.997,25.12132
2601.325,21.10191
2603.651,18.08735
2605.976,19.09221
2608.3,21.10192
2610.622,23.11162
2612.942,23.11162
2615.261,22.10677
2617.579,22.10677
2619.894,25.12133
2622.209,23.11161
2624.521,22.10677
2626.833,27.13104
2629.142,18.08736
2631.451,25.12133
2633.757,22.10677
2636.062,28.13588
2638.366,22.10677
2640.668,28.13589
2642.969,25.12133
2645.268,20.09706
2647.565,25.12133
2649.861,13.06309
2652.156,25.12133
2654.449,19.0922
2656.74,19.09221
2659.03,27.13103
2661.319,22.10678
2663.606,20.09706
2665.891,20.09706
2668.175,18.08736
2670.458,23.11162
2672.739,20.09707
2675.018,18.08735
2677.296,18.08736
2679.572,22.10677
2681.847,19.09221
2684.121,20.09706
2686.393,20.09707
2688.663,19.0922
2690.932,24.11648
2693.2,22.10677
2695.466,25.12133
2697.73,24.11648
2699.994,28.13589
2702.255,26.12618
2704.515,27.13104
2706.774,30.1456
2709.031,35.16987
2711.287,36.17472
2713.541,32.15532
2715.793,36.17471
2718.045,30.1456
2720.294,31.15045
2722.543,28.13589
2724.79,30.1456
2727.035,28.1359
2729.279,33.16016
2731.521,24.11648
2733.762,22.10677
2736.002,18.08736
2738.24,19.09221
2740.476,22.10677
2742.711,17.0825
2744.945,22.10677
2747.177,22.10676
2749.408,25.12132
2751.637,19.09221
2753.865,21.10192
2756.091,22.10677
2758.316,21.10191
2760.54,16.07765
2762.762,19.09221
2764.982,25.12133
2767.201,22.10677
2769.419,19.09221
2771.635,26.12618
2773.85,17.0825
2776.063,22.10676
2778.275,20.09706
2780.486,20.09706
2782.695,21.10192
2784.902,28.13588
2787.108,20.09706
2789.313,22.10677
2791.516,20.09706
2793.718,19.09221
2795.919,24.11647
2798.118,29.14074
2800.315,22.10677
2802.511,29.14074
2804.706,29.14074
2806.899,21.10192
2809.091,34.16501
2811.282,35.16986
2813.471,24.11648
2815.658,35.16987
2817.845,35.16988
2820.029,39.18929
2822.213,48.23298
2824.395,54.26213
2826.575,61.2961
2828.754,77.37379
2830.932,85.41266
2833.108,102.4952
2835.283,106.51467
2837.457,134.65073
2839.629,128.62157
2841.8,149.72359
2843.969,144.69932
2846.137,145.70414
2848.303,146.70903
2850.468,137.66532
2852.632,126.61181
2854.794,121.58754
2856.955,123.59723
2859.115,113.54867
2861.273,118.57296
2863.43,124.60209
2865.585,129.6264
2867.739,136.66043
2869.891,164.79652
2872.043,168.81595
2874.192,194.94239
2876.341,200.97157
2878.488,188.91325
2880.633,157.76246
2882.778,144.69929
2884.921,127.6167
2887.062,111.53895
2889.202,110.53409
2891.341,93.45152
2893.478,89.43208
2895.614,84.40778
2897.749,81.39324
2899.882,77.37381
2902.014,68.33009
2904.145,74.35923
2906.274,63.30583
2908.401,55.26697
2910.528,50.24269
2912.653,53.25726
2914.777,53.25726
2916.899,44.21356
2919.02,44.21355
2921.14,48.23298
2923.258,35.16987
2925.375,41.199
2927.49,40.19414
2929.604,39.18928
2931.717,32.15531
2933.829,36.17474
2935.939,25.12133
2938.048,30.14559
2940.155,29.14073
2942.261,23.11163
2944.366,24.11647
2946.469,14.06794
2948.571,16.07765
2950.672,20.09706
2952.771,17.0825
2954.869,11.05338
2956.966,19.09221
2959.061,17.0825
2961.155,11.05338
2963.248,11.05338
2965.339,10.04853
2967.429,8.03882
2969.518,12.05823
2971.605,13.06309
2973.691,14.06794
2975.776,11.05338
2977.859,12.05823
2979.941,15.07279
2982.022,22.10676
2984.101,17.0825
2986.179,9.04368
2988.256,15.07279
2990.331,14.06794
2992.405,15.07279
2994.478,13.06308
2996.549,15.07279
2998.62,10.04853
3000.688,7.03397
3002.756,11.05338
3004.822,12.05823
3006.887,12.05823
3008.95,9.04367
3011.013,2.00971
3013.074,10.04853
3015.133,8.03882
3017.191,10.04853
3019.248,9.04368
3021.304,6.02912
3023.359,4.01941
3025.412,3.01456
3027.463,10.04853
3029.514,4.01941
3031.563,6.02912
3033.611,11.05338
3035.658,8.03882
3037.703,3.01456
3039.747,2.0097
3041.79,11.05338
3043.831,2.00971
3045.871,9.04367
3047.91,6.02912
3049.947,10.04853
3051.984,5.02426
3054.019,10.04852
3056.052,5.02426
3058.085,4.01941
3060.116,16.07764
3062.146,-2.0097
3064.174,1.00485
3066.201,0
3068.227,2.0097
