-0.117,206492.0379
4.17,206471.9408
8.453,206518.1642
12.732,206505.101
17.008,206470.9359
21.28,206463.9019
25.549,206476.965
29.813,206457.8727
34.075,206470.9359
38.332,102200.7927
42.586,56993.90324
46.837,47635.53138
51.084,40380.82995
55.327,34532.68703
59.567,30235.4321
63.803,26314.77763
68.036,22735.41727
72.265,19562.27917
76.49,16891.03919
80.712,14531.6611
84.931,12534.81884
89.145,10904.10476
93.357,9677.10885
97.564,8692.69348
101.769,7766.21552
105.969,7211.02708
110.167,6867.63276
114.36,7030.29492
118.55,7574.46394
122.737,8277.04967
126.92,8482.93289
131.1,8274.15239
135.276,8024.20179
139.448,7675.84846
143.617,7411.80429
147.783,7279.30905
151.945,7092.54345
156.104,7021.27598
160.259,6910.82008
164.411,6784.32373
168.559,6540.29244
172.704,6342.47463
176.845,6292.26208
180.983,6132.57546
185.117,6053.25601
189.248,6050.24321
193.376,5984.96187
197.5,5906.61779
201.62,5756.97218
205.738,5780.07693
209.851,5745.93902
213.962,5650.51665
218.069,5647.51182
222.172,5649.51591
226.272,5555.1091
230.369,5505.89551
234.463,5496.8513
238.552,5499.86052
242.639,5436.60078
246.722,5461.70241
250.802,5424.53497
254.878,5377.33504
258.951,5516.94943
263.021,5466.72622
267.087,5531.01065
271.15,5570.17255
275.21,5655.53007
279.266,5613.3624
283.319,5622.41216
287.368,5635.45659
291.414,5732.88483
295.457,5808.19613
299.496,5860.4334
303.532,5933.75572
307.565,5893.57486
311.595,5886.53638
315.621,5822.25209
319.644,5863.44963
323.663,5808.19176
327.679,5851.39408
331.692,5810.21619
335.702,5865.44774
339.708,5823.26573
343.711,5754.97531
347.711,5767.02721
351.707,5748.94189
355.7,5693.69745
359.69,5713.80092
363.677,5639.4632
367.66,5659.56858
371.64,5652.5356
375.617,5662.58418
379.59,5693.7095
383.561,5722.82886
387.528,5763.02896
391.491,5740.91473
395.452,5807.18854
399.409,5799.15513
403.363,5739.91251
407.314,5725.8524
411.262,5675.62933
415.206,5698.72595
419.147,5646.49463
423.085,5647.50362
427.02,5639.47551
430.951,5634.46289
434.879,5562.12618
438.804,5567.15448
442.726,5633.44738
446.645,5592.26743
450.56,5596.29237
454.473,5611.33741
458.382,5637.46477
462.288,5670.60659
466.191,5665.59568
470.09,5690.70736
473.987,5665.57918
477.88,5700.73829
481.77,5695.72338
485.657,5783.09366
489.541,5791.13253
493.421,5716.79546
497.299,5747.9397
501.173,5807.194
505.044,5792.14061
508.912,5919.66559
512.777,5954.82015
516.639,5940.76477
520.497,6003.04295
524.353,6049.23244
528.205,5987.98679
532.055,5948.80078
535.901,5939.75705
539.744,5928.72467
543.584,5939.73682
547.421,5885.53096
551.255,5880.51839
555.085,5924.71032
558.913,6007.06585
562.737,6019.10553
566.559,6072.34121
570.377,6111.5044
574.192,6153.66889
578.005,6094.42603
581.814,6100.45577
585.62,6067.31574
589.423,6010.07579
593.223,6023.11262
597.02,6027.13971
600.813,6010.05946
604.604,6197.85663
608.392,6269.15993
612.177,6378.61076
615.958,6548.32364
619.737,6762.20203
623.513,7002.1685
627.285,7400.77846
631.055,7504.19722
634.821,7401.7691
638.585,7220.04542
642.345,7079.48355
646.103,6924.74047
649.857,6847.54937
653.609,6857.59949
657.357,6759.18596
661.103,6683.87393
664.845,6584.45416
668.585,6491.09159
672.321,6417.77285
676.055,6318.37424
679.785,6339.4659
683.513,6237.0235
687.237,6273.1889
690.959,6311.34281
694.678,6306.31981
698.393,6384.63592
702.106,6384.65313
705.816,6257.10609
709.523,6153.66025
713.227,6087.39562
716.928,5980.94992
720.626,5932.72991
724.321,5895.55524
728.013,5816.23008
731.702,5756.92332
735.388,5685.68513
739.072,5615.38016
742.752,5552.09994
746.43,5471.73322
750.104,5430.56836
753.776,5355.23868
757.445,5362.28264
761.11,5344.19115
764.773,5256.79355
768.433,5216.62547
772.091,5207.59333
775.745,5252.79082
779.396,5261.83236
783.045,5297.97669
786.69,5230.68699
790.333,5231.69185
793.973,5258.80902
797.61,5215.60491
801.244,5219.62918
804.875,5057.93181
808.504,5045.87432
812.129,5079.01975
815.752,5107.14476
819.372,5126.21545
822.989,5207.59333
826.603,5179.46156
830.214,5038.8419
833.822,5043.861
837.428,5070.98129
841.031,5155.36222
844.631,5272.86373
848.228,5336.15726
851.822,5504.88677
855.413,5651.50646
859.002,5563.9579
862.588,5359.27032
866.171,5064.94888
869.751,4872.09727
873.328,4808.81309
876.903,4690.28038
880.475,4706.35539
884.044,4738.49741
887.61,4731.46584
891.173,4658.13771
894.734,4638.04552
898.292,4581.78947
901.847,4569.74237
905.399,4545.63924
908.948,4445.17234
912.495,4444.16356
916.039,4372.84286
919.58,4415.03493
923.119,4445.17023
926.654,4368.834
930.187,4336.67427
933.717,4275.4038
937.245,4240.24367
940.769,4216.13156
944.291,4183.98622
947.81,4174.94378
951.327,4181.97548
954.84,4118.68283
958.351,4105.62314
961.86,4158.87037
965.365,4136.76399
968.868,4227.18237
972.368,4216.12574
975.865,4282.43235
979.36,4282.43536
982.852,4204.07326
986.341,4216.12787
989.827,4245.27295
993.311,4249.28554
996.792,4241.24667
1000.271,4197.03447
1003.746,4173.94475
1007.219,4150.83252
1010.69,4081.51607
1014.157,4016.21635
1017.622,4041.32962
1021.084,4000.13746
1024.544,4018.22328
1028.001,3994.11247
1031.455,3996.12333
1034.907,4006.15979
1038.356,4005.15965
1041.802,3952.92589
1045.245,3914.7437
1048.686,3965.98437
1052.125,3940.87176
1055.56,3870.54788
1058.993,3889.63221
1062.423,3930.82034
1065.851,3939.8623
1069.276,3911.73458
1072.699,3869.53397
1076.118,3878.57663
1079.536,3827.34044
1082.95,3813.27978
1086.362,3812.27391
1089.771,3866.52132
1093.178,3868.53273
1096.582,3840.40277
1099.983,3704.77534
1103.382,3672.62416
1106.778,3608.32423
1110.172,3597.27481
1113.563,3585.22063
1116.951,3569.14086
1120.337,3510.86932
1123.721,3383.27122
1127.101,3336.05271
1130.479,3255.67438
1133.855,3234.57521
1137.228,3178.30932
1140.598,3175.29401
1143.966,3156.19992
1147.331,3121.04073
1150.693,3083.86224
1154.053,3102.95386
1157.411,3062.76555
1160.766,3084.86823
1164.118,3032.61782
1167.468,3117.01732
1170.815,3163.24067
1174.159,3191.37198
1177.502,3204.43315
1180.841,3204.43278
1184.178,3161.22636
1187.513,3105.96787
1190.845,3080.85157
1194.174,3033.62839
1197.501,3011.52297
1200.825,2976.35447
1204.147,2993.43553
1207.466,2959.2737
1210.783,2933.14786
1214.097,2939.17831
1217.409,2945.20647
1220.718,2938.17335
1224.025,2937.17043
1227.329,2961.2794
1230.631,2983.38899
1233.93,2993.43666
1237.227,2995.44738
1240.521,3027.59595
1243.813,3043.6739
1247.102,3062.76134
1250.389,3068.79262
1253.673,3044.6794
1256.955,3041.63876
1260.234,3104.96369
1263.511,3091.90099
1266.785,3161.21834
1270.057,3232.56434
1273.326,3329.01996
1276.593,3430.48914
1279.857,3552.05877
1283.119,3592.24861
1286.379,3642.48478
1289.636,3637.45995
1292.891,3586.21266
1296.143,3446.56562
1299.392,3333.03602
1302.64,3265.71842
1305.884,3209.45466
1309.127,3157.21317
1312.367,3147.15757
1315.604,3029.60545
1318.839,3047.69071
1322.072,2979.3674
1325.302,2990.42147
1328.53,2936.16509
1331.755,2931.13993
1334.978,2846.74139
1338.199,2834.68257
1341.417,2836.69087
1344.632,2861.81117
1347.846,2867.84014
1351.056,2873.86866
1354.265,2913.05421
1357.471,2882.91165
1360.675,2859.79971
1363.876,2855.78381
1367.075,2881.90577
1370.271,2866.83601
1373.465,2852.76735
1376.657,2919.08497
1379.846,2865.82988
1383.033,2847.74315
1386.217,2837.69455
1389.4,2805.54583
1392.579,2796.50244
1395.757,2824.6352
1398.932,2773.39086
1402.104,2805.54542
1405.275,2832.67558
1408.443,2831.66826
1411.608,2902.00377
1414.771,2885.92714
1417.932,2851.7649
1421.091,2767.36276
1424.247,2764.34962
1427.401,2799.5139
1430.552,2714.10902
1433.701,2754.29861
1436.848,2772.38706
1439.992,2786.4541
1443.134,2756.31068
1446.274,2741.23874
1449.412,2802.5306
1452.547,2788.46494
1455.679,2773.39135
1458.81,2790.47263
1461.938,2718.12958
1465.064,2741.23858
1468.187,2720.1387
1471.308,2653.82421
1474.427,2656.83474
1477.544,2624.65679
1480.658,2621.66835
1483.77,2590.52101
1486.88,2598.5584
1489.987,2599.56522
1493.092,2590.51866
1496.195,2582.48131
1499.295,2556.35737
1502.393,2568.41567
1505.489,2570.42441
1508.583,2539.27633
1511.674,2531.23735
1514.763,2577.45798
1517.85,2533.24753
1520.934,2533.24524
1524.016,2555.35023
1527.096,2516.16568
1530.174,2514.15675
1533.249,2491.04534
1536.322,2502.099
1539.393,2440.80476
1542.462,2447.83799
1545.528,2433.77166
1548.592,2435.78098
1551.654,2470.95045
1554.713,2444.82485
1557.771,2458.8932
1560.826,2439.80046
1563.879,2469.94375
1566.929,2486.02037
1569.978,2472.95708
1573.024,2431.76195
1576.068,2479.99461
1579.109,2508.12653
1582.149,2518.17529
1585.186,2496.0681
1588.221,2532.24267
1591.253,2502.09889
1594.284,2580.47293
1597.312,2667.89201
1600.338,2781.42948
1603.362,3002.47769
1606.384,3454.60402
1609.403,3979.03866
1612.421,4531.56155
1615.436,4278.4181
1618.448,3442.55105
1621.459,2811.57448
1624.467,2617.65129
1627.474,2477.98245
1630.478,2436.78558
1633.48,2352.38266
1636.479,2322.23801
1639.477,2307.16568
1642.472,2292.09254
1645.465,2266.972
1648.456,2296.11197
1651.445,2235.82309
1654.431,2235.82289
1657.416,2217.73497
1660.398,2218.74067
1663.378,2185.58059
1666.356,2196.63427
1669.332,2154.43139
1672.305,2183.57237
1675.276,2159.4558
1678.246,2148.40248
1681.213,2158.45068
1684.178,2163.47527
1687.141,2185.58158
1690.101,2145.38787
1693.06,2191.61058
1696.016,2215.72606
1698.97,2207.68778
1701.922,2264.96359
1704.872,2250.89507
1707.82,2355.39622
1710.765,2467.93657
1713.709,2617.65122
1716.65,2782.43548
1719.59,2981.37543
1722.527,3147.16152
1725.462,3230.55358
1728.395,3123.04987
1731.325,2947.21262
1734.254,2781.43173
1737.181,2587.50429
1740.105,2430.75548
1743.027,2317.21312
1745.947,2206.6825
1748.866,2163.47521
1751.781,2078.06456
1754.695,2028.82681
1757.607,2056.96298
1760.517,1981.59994
1763.424,2006.721
1766.33,1958.48827
1769.233,1939.39675
1772.135,1960.49826
1775.034,1954.46919
1777.931,1942.41104
1780.826,1892.16904
1783.719,1892.16894
1786.61,1900.2073
1789.499,1887.14448
1792.385,1846.95047
1795.27,1838.91206
1798.153,1830.8732
1801.033,1812.78577
1803.912,1784.64988
1806.788,1818.81494
1809.662,1803.74219
1812.535,1778.621
1815.405,1771.58693
1818.273,1748.47527
1821.139,1777.61608
1824.003,1768.5724
1826.865,1782.64039
1829.725,1808.76654
1832.583,1791.68393
1835.439,1777.616
1838.293,1780.63068
1841.144,1744.45588
1843.994,1780.63062
1846.842,1750.48507
1849.688,1736.41712
1852.531,1750.48506
1855.373,1694.21304
1858.212,1697.2277
1861.05,1726.36854
1863.885,1704.26161
1866.719,1657.03338
1869.55,1682.15484
1872.38,1685.16941
1875.207,1679.14026
1878.033,1623.87304
1880.856,1623.87303
1883.678,1609.80496
1886.497,1614.82931
1889.314,1633.92162
1892.13,1608.8001
1894.943,1600.76121
1897.755,1610.80982
1900.564,1608.80015
1903.371,1592.72236
1906.177,1611.81472
1908.98,1573.62994
1911.782,1597.74669
1914.581,1574.63485
1917.379,1542.47926
1920.174,1565.59108
1922.967,1505.29927
1925.759,1514.3431
1928.548,1489.22141
1931.336,1513.3379
1934.122,1487.21169
1936.905,1487.21173
1939.687,1498.26519
1942.466,1480.17762
1945.244,1483.19223
1948.02,1595.73692
1950.794,1524.39172
1953.565,1495.25066
1956.335,1439.9829
1959.103,1448.02201
1961.869,1468.11921
1964.633,1432.94888
1967.395,1442.9974
1970.155,1460.08031
1972.913,1448.02194
1975.67,1416.871
1978.424,1455.05601
1981.176,1460.0801
1983.926,1437.97334
1986.675,1409.83702
1989.421,1430.93904
1992.166,1408.83204
1994.908,1396.77359
1997.649,1409.83694
2000.388,1379.69113
2003.125,1385.72037
2005.86,1360.59834
2008.593,1344.5206
2011.324,1336.48136
2014.053,1357.58377
2016.78,1343.51556
2019.505,1323.41835
2022.229,1336.48212
2024.95,1321.40864
2027.67,1307.33989
2030.387,1322.41349
2033.103,1288.24799
2035.817,1292.2673
2038.529,1290.25739
2041.239,1302.3159
2043.947,1294.27672
2046.653,1291.26253
2049.358,1254.0822
2052.06,1263.12585
2054.761,1253.07725
2057.46,1210.8729
2060.156,1207.85858
2062.851,1230.97014
2065.544,1191.77945
2068.235,1204.8435
2070.925,1218.91163
2073.612,1198.81359
2076.298,1153.59471
2078.981,1185.75058
2081.663,1181.73145
2084.343,1175.70157
2087.021,1185.75085
2089.697,1178.71675
2092.371,1177.71173
2095.044,1163.64316
2097.714,1158.61902
2100.383,1182.73557
2103.05,1143.54624
2105.715,1167.66281
2108.378,1167.66271
2111.039,1183.74103
2113.699,1158.61883
2116.356,1150.58005
2119.012,1176.70682
2121.666,1144.55093
2124.318,1135.50684
2126.968,1117.41874
2129.616,1115.40917
2132.263,1104.35595
2134.907,1110.38519
2137.55,1103.35079
2140.191,1096.31638
2142.83,1067.1754
2145.468,1087.2731
2148.103,1103.35082
2150.737,1080.2384
2153.369,1083.25394
2155.999,1063.15585
2158.627,1066.17068
2161.253,1071.1951
2163.878,1048.08235
2166.501,1039.03959
2169.122,1037.0292
2171.741,1061.14655
2174.358,1016.93175
2176.974,1065.16542
2179.587,1053.10688
2182.199,1027.98548
2184.809,1048.08266
2187.418,1000.85375
2190.024,1011.90698
2192.629,995.82871
2195.232,976.73691
2197.833,991.80922
2200.432,991.80979
2203.029,985.78106
2205.625,957.64414
2208.219,960.65886
2210.811,970.70691
2213.402,943.57547
2215.99,951.61464
2218.577,949.60466
2221.162,976.73683
2223.745,948.5994
2226.327,952.61913
2228.906,964.67808
2231.484,951.61464
2234.06,936.54149
2236.635,933.52663
2239.207,931.51656
2241.778,925.48834
2244.347,915.43829
2246.914,928.50199
2249.48,919.45834
2252.044,913.42913
2254.606,921.46776
2257.166,902.37563
2259.724,914.43409
2262.281,913.42911
2264.836,880.26871
2267.389,873.23418
2269.941,911.41892
2272.49,871.22414
2275.038,865.19529
2277.585,848.11265
2280.129,866.2002
2282.672,863.18581
2285.213,862.18075
2287.752,862.18035
2290.29,856.15084
2292.826,851.12696
2295.36,845.09708
2297.892,842.08269
2300.423,843.08743
2302.952,834.04408
2305.479,846.10257
2308.004,833.03862
2310.528,844.09323
2313.05,810.9319
2315.57,841.07849
2318.089,783.79993
2320.606,819.97579
2323.121,831.02941
2325.634,814.95134
2328.146,805.90761
2330.656,801.88804
2333.164,785.80947
2335.671,804.90265
2338.176,811.93673
2340.679,778.77569
2343.18,776.7656
2345.68,782.79485
2348.178,756.66817
2350.674,771.74198
2353.169,762.69765
2355.662,771.74131
2358.153,757.6729
2360.643,760.68749
2363.131,756.66802
2365.617,768.72685
2368.102,754.65872
2370.584,733.55578
2373.066,763.70246
2375.545,726.52177
2378.023,750.63892
2380.499,732.551
2382.973,699.39022
2385.446,734.56021
2387.917,741.59514
2390.387,737.57562
2392.855,738.58023
2395.321,717.47799
2397.785,718.48313
2400.248,718.48239
2402.709,704.41451
2405.168,687.33096
2407.626,705.42012
2410.082,714.4642
2412.537,694.36602
2414.989,706.4244
2417.441,686.32721
2419.89,684.31735
2422.338,708.43565
2424.784,694.36568
2427.229,703.40964
2429.671,667.23363
2432.113,682.3071
2434.552,663.214
2436.99,663.21469
2439.427,660.19964
2441.861,653.16599
2444.294,652.16079
2446.726,675.27348
2449.155,662.20961
2451.583,641.10716
2454.01,652.16074
2456.435,666.22912
2458.858,649.14683
2461.28,652.16098
2463.7,637.08735
2466.118,639.09708
2468.535,647.13643
2470.95,626.03391
2473.363,616.98947
2475.775,622.01469
2478.185,609.9562
2480.594,626.03366
2483.001,613.97598
2485.406,609.95598
2487.81,612.97039
2490.212,587.8494
2492.613,607.94625
2495.012,613.97547
2497.409,612.97035
2499.805,596.89273
2502.199,594.88339
2504.592,594.88274
2506.983,593.87806
2509.372,603.92731
2511.76,586.84387
2514.146,587.84805
2516.53,581.8195
2518.913,590.8633
2521.295,579.80946
2523.675,578.80445
2526.053,578.80463
2528.429,567.7506
2530.804,573.78042
2533.178,579.80962
2535.55,569.76087
2537.92,552.67808
2540.289,558.70739
2542.656,563.73213
2545.021,561.7219
2547.385,557.70219
2549.748,553.68265
2552.108,539.61456
2554.468,538.60995
2556.825,558.70728
2559.181,553.68294
2561.536,548.65829
2563.889,543.63396
2566.24,550.66802
2568.59,550.66874
2570.939,546.64898
2573.285,542.62928
2575.63,540.6193
2577.974,521.5274
2580.316,528.56068
2582.657,517.50792
2584.996,524.5417
2587.333,499.41965
2589.669,496.40541
2592.003,499.41941
2594.336,501.42894
2596.667,505.4497
2598.997,494.39482
2601.325,490.375
2603.651,490.37528
2605.976,502.43421
2608.3,493.39064
2610.622,484.34625
2612.942,479.32196
2615.261,504.44667
2617.579,482.33693
2619.894,494.39512
2622.209,516.5021
2624.521,472.28787
2626.833,492.38519
2629.142,476.3074
2631.451,486.35617
2633.757,468.26819
2636.062,469.27313
2638.366,460.22969
2640.668,464.24926
2642.969,464.249
2645.268,453.19525
2647.565,464.24887
2649.861,476.30752
2652.156,463.24392
2654.449,439.12697
2656.74,450.18077
2659.03,433.09807
2661.319,434.10439
2663.606,440.13249
2665.891,455.205
2668.175,419.03019
2670.458,416.01539
2672.739,417.02091
2675.018,437.11715
2677.296,420.03448
2679.572,427.06854
2681.847,433.09836
2684.121,427.0688
2686.393,418.02495
2688.663,410.99045
2690.932,438.12222
2693.2,405.96622
2695.466,423.04912
2697.73,414.00582
2699.994,397.92716
2702.255,407.97594
2704.515,410.99045
2706.774,410.99058
2709.031,398.93181
2711.287,413.00006
2713.541,403.95671
2715.793,423.04856
2718.045,398.93212
2720.294,395.91761
2722.543,397.92701
2724.79,396.92238
2727.035,403.95684
2729.279,388.88348
2731.521,393.9081
2733.762,380.84488
2736.002,377.82979
2738.24,384.8637
2740.476,368.78571
2742.711,376.82503
2744.945,371.80058
2747.177,368.78574
2749.408,378.83442
2751.637,355.72257
2753.865,361.7522
2756.091,372.80533
2758.316,366.77618
2760.54,369.79071
2762.762,359.74256
2764.982,382.85432
2767.201,351.70329
2769.419,351.70333
2771.635,359.74204
2773.85,350.69809
2776.063,351.70315
2778.275,342.65922
2780.486,350.69855
2782.695,360.74679
2784.902,353.71263
2787.108,344.66888
2789.313,360.74683
2791.516,344.66939
2793.718,344.66891
2795.919,347.68352
2798.118,336.63012
2800.315,344.66921
2802.511,344.66871
2804.706,334.62036
2806.899,339.6445
2809.091,315.52788
2811.282,324.57125
2813.471,332.61059
2815.658,329.59594
2817.845,307.48934
2820.029,323.56677
2822.213,326.58115
2824.395,326.58155
2826.575,317.53731
2828.754,308.49356
2830.932,307.48859
2833.108,311.50808
2835.283,310.50335
2837.457,299.45003
2839.629,324.57158
2841.8,297.44006
2843.969,306.48388
2846.137,319.54698
2848.303,301.45957
2850.468,302.46444
2852.632,306.48371
2854.794,293.42045
2856.955,293.42035
2859.115,291.41073
2861.273,298.44461
2863.43,306.48369
2865.585,302.46424
2867.739,279.35244
2869.891,288.39618
2872.043,289.40105
2874.192,280.35736
2876.341,299.44952
2878.488,276.33865
2880.633,284.37666
2882.778,269.30346
2884.921,263.27464
2887.062,286.38638
2889.202,286.38655
2891.341,280.35742
2893.478,283.37165
2895.614,284.37678
2897.749,281.36207
2899.882,259.25505
2902.014,277.34277
2904.145,277.34293
2906.274,276.33835
2908.401,279.35233
2910.528,278.34719
2912.653,275.33301
2914.777,250.21156
2916.899,267.29393
2919.02,271.313
2921.14,256.24031
2923.258,263.27457
2925.375,255.2359
2927.49,263.27418
2929.604,289.40094
2931.717,260.2598
2933.829,271.31398
2935.939,270.30856
2938.048,261.26489
2940.155,253.22562
2942.261,262.26986
2944.366,259.25468
2946.469,277.34297
2948.571,287.39129
2950.672,279.35256
2952.771,269.30351
2954.869,278.34796
2956.966,283.37178
2959.061,280.35727
2961.155,278.34742
2963.248,284.37648
2965.339,275.33308
2967.429,263.27449
2969.518,279.35218
2971.605,261.2649
2973.691,245.18678
2975.776,255.23579
2977.859,253.22571
2979.941,264.27943
2982.022,248.20154
2984.101,256.24045
2986.179,256.24046
2988.256,240.16288
2990.331,246.19164
2992.405,230.11391
2994.478,239.1575
2996.549,230.11414
2998.62,242.17203
3000.688,227.0992
3002.756,227.09927
3004.822,229.10905
3006.887,222.07523
3008.95,218.05544
3011.013,212.02599
3013.074,197.95819
3015.133,214.03632
3017.191,216.04564
3019.248,207.00196
3021.304,214.03585
3023.359,195.94829
3025.412,185.89956
3027.463,193.93846
3029.514,192.93372
3031.563,183.88982
3033.611,181.88007
3035.658,180.87512
3037.703,181.88008
3039.747,196.95279
3041.79,182.88489
3043.831,178.86548
3045.871,171.83134
3047.91,172.8363
3049.947,178.86544
3051.984,178.86534
3054.019,162.78762
3056.052,152.73883
3058.085,179.86999
3060.116,158.76791
3062.146,172.83623
3064.174,-3.01456
3066.201,3.01456
3068.227,-1.00485
