WAVE,INTENSITY
200,7.421908226799691
201,-16.967600777154026
202,21.892954245229028
203,25.22910193934944
204,-8.83855918844411
205,10.726897878001893
206,15.482747233702801
207,-12.749890355834648
208,10.664566845056864
209,30.032213717139264
210,47.76572688259668
211,-21.306743070114592
212,-6.821043702371645
213,-13.284831247096642
214,3.4378980784706514
215,6.367030696625419
216,43.02096828953987
217,-25.523071985171974
218,23.455572213895795
219,-48.31046782015984
220,57.418094601434106
221,48.35210961748605
222,-10.808715404052165
223,-67.76213813275216
224,14.992726439103446
225,88.48688375248138
226,22.317805253092363
227,2.2103867515301903
228,-6.8161035314941865
229,-25.94188957895932
230,7.93857846252094
231,8.081661995999136
232,-20.127897679180297
233,51.96616267133509
234,5.365659277021383
235,-40.98048476648168
236,-8.186857675185694
237,-29.058552610184854
238,15.157232376192079
239,8.449750155578846
240,32.56606973603674
241,2.6432387721748087
242,18.249989599321005
243,-33.776031406205334
244,42.019254522826124
245,-17.770931545379025
246,-19.413296364165213
247,-27.95045264743205
248,-0.010512487530098424
249,3.568576153018129
250,-6.4890633013841486
251,-10.860022173225722
252,-39.06223363774389
253,15.70199175222763
254,-1.3241640223901674
255,-11.928927135350909
256,0.8096462697643652
257,21.072079446332403
258,-9.017678163683177
259,-8.852087692137859
260,0.0004510714689031359
261,-40.191891735054774
262,-38.28735056879009
263,6.076388894717972
264,19.8674495584026
265,-25.636897534037725
266,6.7561199836501995
267,11.596830697259723
268,-21.96169670121732
269,1.037473490595438
270,21.946402780666396
271,-77.01041004080885
272,10.859384268659523
273,-16.760423755558914
274,-11.809811527712498
275,-14.469712038710385
276,-13.405958865985367
277,13.67649148196239
278,-9.492254051427265
279,-29.392247333884036
280,29.76063105184778
281,-1.8675629096866768
282,16.88594567473996
283,-4.67761646317968
284,-54.114207254769624
285,7.080887245184371
286,-2.5999459382636028
287,2.8491668174272213
288,-8.546708640659043
289,-4.537352540887442
290,-19.12290986386741
291,-22.85557686828977
292,-8.735476417659356
293,63.71886925966898
294,22.461126109239345
295,-12.603820039005996
296,-10.184068163156878
297,13.573424293217855
298,-30.38954904790114
299,1.036558806843507
300,-11.180883295247716
301,14.737956843753178
302,-10.708205542376339
303,-13.824339754634602
304,56.97831751682183
305,41.007229341351774
306,-15.272433844499666
307,6.591107979804158
308,-64.23944173824802
309,-0.5528779186773285
310,26.133815475565992
311,-3.9917148823595747
312,38.85927980097381
313,15.159419620966158
314,-14.333529396123321
315,34.22721295794376
316,-22.202521292906308
317,73.14345714712107
318,8.567240656013078
319,-3.9649244867519213
320,-50.478572938680195
321,-21.890995772155925
322,-15.473558456291883
323,10.06225124872558
324,18.954638481567525
325,-16.29018800105221
326,28.893705863576372
327,22.95808391417396
328,23.720509176071747
329,-11.374901101992469
330,-18.402310720129183
331,-11.457669945027753
332,-38.22034991925174
333,16.188128942315664
334,7.8048986129634095
335,59.49188259180891
336,-60.72379975301127
337,-13.479983768571566
338,-15.549615260511143
339,-25.29670384220829
340,-25.475270315119097
341,49.46137370445581
342,4.338169516974558
343,-20.596780165298586
344,24.250989424725617
345,12.218111204817856
346,44.3644941995217
347,-24.550447544706316
348,10.645574560288539
349,35.53223130960716
350,33.45253405586273
351,49.23782138624067
352,-21.648640303511925
353,-2.8951068510011724
354,-24.582284535504467
355,-27.2673853211951
356,12.310929825855968
357,-8.129991116293198
358,-4.9306832170399675
359,-37.15789167933877
360,-39.11378436453933
361,45.75772150670799
362,-21.01767361319821
363,-32.32495800910609
364,-29.97287518691177
365,-11.171070676289858
366,9.64781852287456
367,-30.794954673487087
368,9.677259280671624
369,9.07495180599016
370,-48.52186230853131
371,66.00004364805025
372,13.926970746159327
373,-1.9000015236868433
374,12.079491197469034
375,48.47565679482675
376,26.806489044924454
377,2.6766418655456814
378,8.43945386125822
379,15.584634336192378
380,-5.122293594284449
381,12.075377952153193
382,1.3225323734245547
383,-35.13441744630158
384,-6.4571536438972945
385,17.262644966716817
386,-0.1792469421490216
387,-20.392471150676116
388,-12.00349335253082
389,-28.695317640683832
390,-13.64696727259124
391,24.758652273729798
392,-11.827287374373057
393,29.161140491321127
394,30.202313848820264
395,3.6841166074139053
396,12.388224753059584
397,15.534961650165252
398,36.627845110379866
399,-9.518176130902313
400,-32.16314428962279
401,-18.62053924728739
402,11.260510134574758
403,18.75645702098602
404,-24.01983544038361
405,-50.472482296378374
406,10.380729777979836
407,-15.539077076240421
408,-26.988528428918837
409,-23.809916165535913
410,-28.599239582938903
411,17.440775908223134
412,9.077088463913258
413,40.41712424575603
414,7.664273730018942
415,-41.075915186542694
416,-50.63729274332582
417,-19.522466344782455
418,33.132279186000794
419,8.737806265976333
420,-9.351149578784606
421,5.328195598337891
422,-20.65378218332122
423,-5.846221086763393
424,-32.0009779727304
425,-35.75594745146736
426,4.801449806315418
427,-32.64465213374876
428,21.664338915407537
429,50.185382655739986
430,-44.561041149678374
431,-4.819660300554629
432,38.32858788326802
433,-2.0467710646922077
434,24.37399961942856
435,-12.254833548357327
436,27.983345442458226
437,-2.417342751469058
438,-56.16058512423917
439,26.45932882683125
440,-24.26594388627697
441,-18.318615167737157
442,9.964321909875995
443,-14.895388827832893
444,3.0324891224347144
445,17.180067030619874
446,26.08128238054543
447,13.91455861429204
448,48.057591194453224
449,-12.187637830501599
450,-26.918338260197377
451,-13.361088286839163
452,3.155759171310148
453,16.395379627291337
454,-5.864353214593448
455,3.13789123676266
456,-16.231426132277782
457,47.95521212207746
458,-7.146032239618858
459,-25.5114561457949
460,-37.265583885587716
461,9.26485814850303
462,-27.727663597935432
463,4.512793434889439
464,6.434929671976465
465,11.281321208358497
466,-8.593614550862162
467,-18.435050295041062
468,8.43340078490425
469,36.361585651067884
470,-1.7757350038501336
471,15.941280865270658
472,20.34935626735921
473,-29.95260625799404
474,14.26978177400749
475,23.78738077563999
476,-2.8972672476620493
477,-4.177500303185463
478,-19.797950293081364
479,-9.511931691272176
480,-4.3786187930041285
481,-14.8957386770099
482,2.4317116080804753
483,-3.410105287739025
484,31.250964258480685
485,-39.09824345401677
486,14.769404162991568
487,16.595885378417332
488,4.625821648975402
489,-28.704308700639242
490,13.61881595397602
491,-12.26330777654855
492,15.059846745317568
493,10.440995349324488
494,-36.75342419357643
495,-3.517957948082892
496,-27.260950844880227
497,72.1394848373053
498,49.64731608345032
499,-27.621344612709848
500,-38.91729494300752
501,2.645735771946291
502,22.79761404051513
503,-20.132355419477598
504,-35.700093238070274
505,10.817074602953529
506,38.01507399066492
507,33.72786847625047
508,-21.20822148786572
509,11.798145339097449
510,-7.675159627422519
511,-23.0722678414789
512,-8.508713134304875
513,47.62483339444811
514,-6.746389461527298
515,-7.037652561171088
516,-0.8304495342241882
517,-34.991245307735646
518,26.43840761535575
519,-37.00672770318382
520,-0.027830519543199816
521,-18.683329734959102
522,-51.27411133502506
523,-5.900408142359041
524,-4.231114844889391
525,22.782836516111622
526,37.25200955716909
527,-52.698908872249596
528,-0.7635802962512839
529,-30.048581497340074
530,-7.174727965065118
531,-19.236578585442327
532,-61.88365695942357
533,-47.10907646104792
534,16.08666204582608
535,33.10419598299201
536,8.094153195477494
537,-38.922580496328365
538,40.46260348914793
539,-19.440201637899204
540,-26.871590937386912
541,-53.36019884148065
542,-4.086317451429271
543,-29.66243074917694
544,24.98774293306168
545,26.59287129282683
546,-25.010687682385743
547,29.315458637304395
548,-42.93038620317291
549,-49.26379721567088
550,8.842327462643704
551,1.1466167498761757
552,-7.106337776884734
553,15.086496002170831
554,12.878535402632947
555,-31.62855608106729
556,-12.548138226652016
557,10.59080214366524
558,-22.824630592875113
559,11.466956449441458
560,-30.199633648957366
561,18.796497365117485
562,-28.832112453174418
563,28.087819034149444
564,-6.011433751881969
565,7.414373031872525
566,0.5463482608625152
567,9.797020604270536
568,-8.14070432450253
569,-27.833878772153223
570,36.57999891327915
571,-1.1355089440307076
572,20.64531760936385
573,0.5079845008008119
574,-10.741252639405795
575,30.426468715010476
576,44.934035554542675
577,25.332129402859145
578,15.140135456017077
579,20.726465121148575
580,46.755472971410754
581,6.472607477224475
582,40.30223912604988
583,46.75240014585307
584,65.46874463061012
585,34.80045687308663
586,86.89898272797821
587,60.02060613681202
588,141.51563998131064
589,86.12548317312431
590,158.59099418137282
591,183.38594426536008
592,211.4817548128125
593,174.23979385704678
594,213.08004684706378
595,206.11595297017826
596,215.11101677323074
597,294.82114955517454
598,282.61774409851733
599,372.6868423699654
600,379.4277649860979
601,421.4723746410562
602,447.7834548780159
603,498.16823277886687
604,507.51577855723144
605,549.5255877465239
606,551.3432491617806
607,590.4693442416299
608,647.6722170079432
609,669.71129315748
610,670.7228454646133
611,761.7999573135897
612,795.5558181197546
613,781.9321846722854
614,823.070099951476
615,850.9906527514887
616,867.648948135523
617,908.1937234918798
618,883.6742334273388
619,923.8438853913394
620,913.4390855862996
621,914.8793901824101
622,867.1488661431463
623,879.2828838663697
624,906.0017174043368
625,844.3563668005365
626,829.0656017564097
627,786.545813089573
628,750.1024577010269
629,746.9463515357594
630,684.0843045734168
631,710.1450498600735
632,674.5274821368007
633,630.9520520342667
634,595.1155638750447
635,575.2626880499943
636,481.808280281539
637,491.1769616727035
638,388.27021464491804
639,359.6107746242532
640,417.4736397627844
641,307.43961451111636
642,333.2745476376221
643,238.31135607572628
644,255.87686411259895
645,240.56054899409256
646,183.98210079082878
647,165.97264362050151
648,164.10862354012235
649,149.47489265698385
650,97.90039044873531
651,70.02422891864765
652,122.96570475949827
653,77.02553268667067
654,93.482306777972
655,44.83566783523716
656,6.315747746780687
657,47.12994829807586
658,18.7987410878406
659,46.43982364335946
660,32.35445296486545
661,28.257182793133545
662,36.740258114823376
663,45.97541420235228
664,15.812299223694708
665,-11.295861928043905
666,-24.498221185138696
667,-5.92499707079728
668,-14.827679964335186
669,24.34686955467838
670,-14.262635683839283
671,14.460016364265154
672,-48.724798070547635
673,37.86990047975825
674,-8.383222565582567
675,-15.883314885941068
676,-41.15049418627142
677,5.824727664259941
678,11.829338573032345
679,-29.670966757629408
680,-7.916743623982153
681,23.316771367432757
682,-20.850566072543465
683,-30.065349521289264
684,-13.91924359125206
685,18.913514807912378
686,-32.55189511215576
687,-44.15456820736251
688,-33.196230966415065
689,48.68011253024289
690,37.63991654856341
691,34.711627148722435
692,20.30633476996248
693,61.6440953482564
694,18.903086082800197
695,23.293648664275867
696,-16.699733616375884
697,-23.078282693843295
698,-5.070052629750897
699,-0.44379227223476736
700,-11.890746188937767
701,17.005378077604828
702,1.0214374839989488
703,-30.081993760052093
704,2.9451924285123336
705,17.355610916398323
706,5.015226060439838
707,-37.12717558144846
708,11.314988786274707
709,-10.539904282293868
710,-22.444609175284487
711,21.14533323352636
712,38.51183113885916
713,24.004416354881347
714,23.465108036707953
715,-8.172507346175285
716,-16.207232295143044
717,-21.148781651708255
718,16.70669411268935
719,3.289592712928266
720,38.90862656585407
721,27.62114741075077
722,20.242538852215695
723,11.33171725149753
724,1.6901930469027697
725,20.672481386726954
726,-5.986866162476122
727,7.026587443759247
728,-56.59693039641425
729,11.509583304814857
730,43.923469728288865
731,-20.883816040365524
732,18.62340498424841
733,37.68750803877044
734,-42.05754325069641
735,11.820139835096118
736,10.217668585956188
737,26.913106915209053
738,1.4754973523960944
739,-1.3799010420198945
740,-28.889235422588744
741,30.24704856334293
742,-31.29490888635848
743,-1.6347708074201268
744,-18.539911283553813
745,9.943874131932482
746,47.98155966930434
747,-20.38697936624805
748,25.317659765619382
749,14.746634210877525
750,8.523574739523273
751,-30.0305641679363
752,-57.0613926872056
753,47.57042489745565
754,-46.56629567515576
755,16.943573826537808
756,7.883781853683498
757,-22.685268031657433
758,8.354701481508066
759,-6.497748924423014
760,-28.19555996793636
761,-58.502242929361515
762,-0.4625634404958685
763,-10.882707935271194
764,-2.3749322643073443
765,-9.689536985854952
766,-11.280866441907786
767,32.87099149397047
768,46.9592337878853
769,8.35520488000048
770,28.693577268708566
771,-11.511511306830531
772,-29.48373458973041
773,-16.982497520562347
774,42.681598337617054
775,9.43282781909526
776,4.1987576970251395
777,45.12857069851174
778,-30.86460439468517
779,8.247937498589927
780,-29.542161898684682
781,33.236412408735255
782,0.725775191291671
783,-9.53960988607902
784,0.46415941312328
785,24.951262580815058
786,-28.325948186624608
787,44.246976601118966
788,7.7249470689442195
789,37.80430039470317
790,39.20863558064036
791,15.828075365315982
792,-30.843744774813683
793,7.675416422350755
794,-15.410548256593925
795,1.998974821417562
796,4.971834273732698
797,9.525072804865207
798,6.94250825441509
799,-4.205723600122736
800,-27.74656204494171
801,13.918333426284335
802,41.97481737135809
803,-49.82255190817722
804,-11.61827079695016
805,47.3651235139675
806,-2.1716924466337875
807,-6.55497370257322
808,14.081454189124296
809,19.28758832785641
810,-26.568546305468512
811,-29.230560854734968
812,41.5232383835314
813,4.716307817632499
814,5.995236184583488
815,4.394344910839129
816,3.733729806827333
817,-28.341209617724413
818,6.573299247650682
819,16.32708031950983
820,29.56231244553589
821,-2.1186038348020855
822,-16.13653291009371
823,5.599329318673355
824,17.041541194831815
825,39.29074538746156
826,15.665704159392071
827,-12.748947711075418
828,9.936741574271814
829,-24.44878158940671
830,-12.104001888997034
831,8.594291533855374
832,58.20300325691514
833,-25.102278223686127
834,6.483927836627998
835,33.79418696524448
836,-35.11571957963839
837,8.431967006544458
838,-17.378933006015068
839,36.94379279540296
840,-26.569071175160357
841,-7.865856959875623
842,-13.919755903167834
843,-40.6364625255305
844,0.8154992278047204
845,-8.659821393663144
846,-5.093953335866605
847,-26.696450514205043
848,-15.330850687050747
849,-7.909377060069767
850,35.10287064931219
851,4.195468497589809
852,9.920114017305231
853,21.90628863391994
854,36.40904943327899
855,-46.97974466749688
856,81.03151007516529
857,-17.481421335880277
858,14.081811428013504
859,-6.375965714117295
860,-15.8392115599433
861,-50.631581286401556
862,10.244174284710024
863,9.494990951411927
864,29.584408191276907
865,14.214222938873695
866,0.45269674406088356
867,-29.200190226298197
868,7.68121617033508
869,44.93349814336306
870,17.527349019800248
871,41.00915010563066
872,-48.16531783540679
873,4.02835407933438
874,-15.357236539273586
875,8.874060343162007
876,32.47169017808162
877,17.374563007530043
878,33.70711196667995
879,24.695152723196912
880,-52.06594079992175
881,3.676628798588711
882,31.34258178137886
883,-35.84998714556716
884,29.600544855177265
885,21.767752025090566
886,-9.920277723761727
887,-39.10913597637784
888,-27.729955825187886
889,-5.776857843943967
890,-52.56788157167289
891,7.465726694426871
892,11.123324135068913
893,-14.96782780443261
894,1.3077407757912058
895,-36.31503909531483
896,-32.868130822402286
897,-21.289275808884376
898,12.195694826623557
899,39.53426191726885
900,-8.60921107395749
901,56.11589213444604
902,-19.06293936210168
903,2.151003747193908
904,3.565636315705478
905,-15.254994756198428
906,23.677726024226516
907,9.49280299539787
908,-5.5836034510848025
909,36.93547923914216
910,29.215529938565616
911,-9.94247478829574
912,23.19055104336184
913,-11.027801175394709
914,-10.565672892420636
915,4.703928411569992
916,18.359163831497032
917,28.206318131198493
918,-29.528261305972496
919,37.41545447028564
920,40.538991175112294
921,9.38183800311847
922,20.548607916810127
923,-37.16242539241504
924,18.56216680318761
925,9.83149034222605
926,-30.4846456973873
927,-4.484617145224229
928,0.8598308934791712
929,0.1753077794293878
930,32.23607221155128
931,17.959643914290005
932,12.856145789454636
933,-2.347994681347574
934,7.69994720470204
935,-39.27700692161419
936,10.195208192073766
937,42.33236420069952
938,-0.602643236607916
939,22.05739992124647
940,6.818466892723563
941,50.21506203905068
942,7.083307267466646
943,13.99734614342951
944,32.89454488489542
945,35.4469509599877
946,43.24652627138119
947,7.5622118729543075
948,60.0176005760936
949,37.523390820656374
950,33.11612067784323
951,53.90443949486258
952,49.261748645867186
953,112.03446633478195
954,118.57911699501221
955,102.27092949003067
956,147.3872759644933
957,129.0903096759671
958,201.94900881893608
959,144.6834886508895
960,122.22025666283167
961,220.98963267933354
962,227.87812708101924
963,219.06161624923962
964,245.2177873071806
965,279.89006554029993
966,305.42203258862287
967,314.4197337940909
968,360.12859647693875
969,416.31831375941385
970,415.4931639590167
971,427.1832336149336
972,503.284244879199
973,522.8604919598699
974,565.3729751950301
975,602.8123985161216
976,670.8286734677516
977,670.068714464761
978,756.1116799196061
979,739.7240893344987
980,802.4940735269271
981,828.2094358732212
982,863.5123750115057
983,924.3455012139582
984,953.0979262636394
985,985.7577528760448
986,1058.6676290745897
987,1005.1038339323594
988,1151.9819253968783
989,1130.5819422525524
990,1131.2474476296247
991,1205.5942981395956
992,1182.6545203086605
993,1277.1097216204412
994,1233.3774647036819
995,1273.5720242932746
996,1277.2303053274638
997,1309.643754008989
998,1288.855236322938
999,1348.2835748064517
1000,1287.0750194968753
1001,1367.5942575062797
1002,1365.354112655308
1003,1321.1727295763455
1004,1353.2880964350713
1005,1337.189805534103
1006,1377.6280270321072
1007,1355.7602258294303
1008,1340.954658665576
1009,1337.0663525113075
1010,1346.5230500258547
1011,1324.9124624013402
1012,1380.776510178882
1013,1291.9967531248174
1014,1346.2159730791104
1015,1324.893175751546
1016,1345.8548476892602
1017,1350.9884610347544
1018,1354.1819034873956
1019,1377.4185288711772
1020,1410.751897326123
1021,1364.695807727989
1022,1346.5866089328142
1023,1315.8974709282847
1024,1374.5857938079068
1025,1346.6036260542032
1026,1311.220216040234
1027,1317.9969168313328
1028,1295.3339291366565
1029,1287.1511789691594
1030,1244.5226495211475
1031,1176.4708110669733
1032,1130.9885761617172
1033,1080.0947383626456
1034,1086.538228240574
1035,1058.5431181250615
1036,961.510989694676
1037,898.1495182686741
1038,842.2217311616689
1039,772.0215519656545
1040,782.5330200299353
1041,724.9913042339317
1042,684.0090062818098
1043,567.3044551422355
1044,524.3075301968416
1045,466.25913582882356
1046,424.71379648634905
1047,359.5122386373486
1048,350.76525559540715
1049,279.1469360446716
1050,268.02406380597455
1051,236.7262971211764
1052,188.8468947647687
1053,145.1283495902754
1054,173.5540934712608
1055,116.51284204347733
1056,109.20210460146869
1057,75.70045708929749
1058,71.00276831954808
1059,6.503532164031071
1060,92.13402097004995
1061,56.639280455801114
1062,28.94596683815838
1063,51.29000067001508
1064,21.784237104015293
1065,18.40000052583823
1066,90.53480252093084
1067,21.88147806629589
1068,74.6788435254461
1069,-15.115598425547788
1070,-3.906619970556209
1071,3.8771279412991717
1072,15.858271846134508
1073,12.35307696469904
1074,3.604003591472599
1075,20.145746956941323
1076,-40.26446931740718
1077,-3.163558141364277
1078,18.03081250354882
1079,4.547642037916523
1080,-37.7021297084543
1081,18.446691120512156
1082,48.04542985954615
1083,-2.3338139317104836
1084,-10.992451927608943
1085,-31.555289366239233
1086,38.996541188512964
1087,23.814140128109557
1088,40.28600972509141
1089,-3.5947688555441917
1090,-19.105227376585418
1091,-19.784671009878934
1092,-7.009838734917615
1093,26.518252588844764
1094,-25.965238780707697
1095,-15.618927618527866
1096,13.281090300126888
1097,-10.737431904519852
1098,23.306494536739283
1099,-16.819203990355064
1100,38.29083253852926
1101,-14.873871837173464
1102,44.31561538144043
1103,-11.741977722797618
1104,20.374624668422776
1105,70.87916359928661
1106,20.38159127569957
1107,42.334643365743375
1108,50.46373669746063
1109,-52.54972772338853
1110,7.129709479924552
1111,6.3695014859810435
1112,-22.801821885108126
1113,16.74759368941257
1114,63.63371737853457
1115,53.99977984860241
1116,-17.417633839727998
1117,-23.733330445239922
1118,10.360201115330856
1119,-39.05261023106314
1120,28.988359140396753
1121,50.6804861334586
1122,29.665172444797623
1123,6.703995127841779
1124,59.80048541556074
1125,13.59078039094442
1126,-6.239036813023286
1127,-27.389388147192022
1128,29.536527188277308
1129,46.834902304944066
1130,27.260896107328154
1131,-6.022703844730145
1132,1.7436554317791055
1133,-6.256930998573315
1134,21.23900658245743
1135,27.21080787894543
1136,12.476934743063023
1137,-23.949867763092325
1138,-11.045708353290678
1139,13.530992044921563
1140,-11.397789458137924
1141,18.85627058103946
1142,-11.39841511959289
1143,-14.229725795540784
1144,-2.3901324676547007
1145,17.28362354689864
1146,17.07113022355728
1147,-32.899420364314125
1148,-24.50744151761336
1149,24.128330279625246
1150,15.137795570625599
1151,2.2251141695156615
1152,-12.096900049992286
1153,5.409547508042748
1154,-40.455763169059814
1155,-41.54585811930334
1156,70.08450826920004
1157,-11.618028200056317
1158,-10.762559550341429
1159,-8.472486532913374
1160,32.45960527251219
1161,10.083059309453198
1162,33.881356198261734
1163,15.506211931718704
1164,55.78850942262303
1165,-22.761453507290305
1166,-43.58253506151011
1167,51.09755338596273
1168,33.772664626980394
1169,-45.27895472371797
1170,21.86974238172199
1171,-24.345116723394234
1172,20.95608902289893
1173,20.164051230824708
1174,9.886432781922148
1175,22.524776484521087
1176,27.40124344504263
1177,2.4688830592891957
1178,42.6735593819035
1179,32.40638616425999
1180,18.06248954792371
1181,-72.6828868653445
1182,14.985383103416712
1183,23.964972452969523
1184,-41.701516747242366
1185,27.469876745820727
1186,-19.59246435945774
1187,-25.64960151665563
1188,-39.46694675175753
1189,6.425744185303631
1190,33.553296404869236
1191,-30.792346000948335
1192,-17.429867807230565
1193,6.588365863980867
1194,6.929448042962935
1195,13.688239403673828
1196,54.19102543632921
1197,11.693024911512595
1198,-18.153287307009446
1199,4.727856556831121
1200,-8.705960066514841
1201,18.48381845656045
1202,-23.473831702235454
1203,-11.717108825445555
1204,-9.039845759039181
1205,-8.104683455928022
1206,-23.812050319892347
1207,-1.4856216118307124
1208,45.81538931229815
1209,18.72178212978594
1210,3.255892456362211
1211,76.51537444837766
1212,6.847886632228989
1213,33.924694586618074
1214,3.510677812544111
1215,24.25363071152629
1216,11.743489523397022
1217,35.70496525386177
1218,5.557838796792005
1219,-24.495851611524024
1220,-15.635973550335828
1221,-11.602656345347615
1222,-8.926969657681731
1223,1.168618888004135
1224,-4.420905846889486
1225,-15.977209426409614
1226,-3.575630076568265
1227,34.48715678322968
1228,12.988166718553039
1229,15.081860883228186
1230,27.470658055023026
1231,35.21568731157393
1232,7.577057208655203
1233,5.889952783032916
1234,-4.344381402143234
1235,14.812242919943372
1236,27.439853406207853
1237,-48.11933017043509
1238,0.8007699300992188
1239,11.512963697546347
1240,23.91906010588807
1241,22.9002921964951
1242,14.86641456628848
1243,10.203587080007154
1244,23.836601145821618
1245,-27.830165768083468
1246,10.815461950732285
1247,20.65109873518705
1248,37.21211253751178
1249,28.9335522308766
1250,-53.886507268875164
1251,-26.02238319663538
1252,23.65918177526592
1253,45.70902726808659
1254,36.297348557702826
1255,18.8493409308253
1256,16.083189134243824
1257,7.315760330456529
1258,-22.178198171774504
1259,-29.052267495043193
1260,11.00939271006105
1261,-11.662182891613444
1262,-5.770409098689728
1263,49.51592495385308
1264,6.341730034062825
1265,34.81368025682475
1266,-17.92759408314912
1267,24.285559039765825
1268,33.91567815133605
1269,8.376763806537173
1270,14.134465331065126
1271,-28.022314423953084
1272,44.42141922317738
1273,-23.380023393132802
1274,35.88117710502673
1275,29.216548664719365
1276,16.875255516273267
1277,-21.89163636089041
1278,-3.1539714101072542
1279,5.605664175991374
1280,29.836655755493688
1281,11.134837998627308
1282,-26.168009668871317
1283,-25.925537120606904
1284,42.963415756483364
1285,-8.656575531762723
1286,9.42302977673513
1287,-11.839981876852011
