WAVE,INTENSITY
1288,-8.844689210012218
1289,13.446338369373544
1290,10.824932202645707
1291,39.6980051850968
1292,-8.948305966817337
1293,0.1033032269007581
1294,-3.9524767917262524
1295,48.113964540559756
1296,-19.321927579029033
1297,2.4795902684309046
1298,-26.26810699323625
1299,16.520142598485382
1300,5.2858144494763835
1301,26.4700061175285
1302,-5.507502525097279
1303,50.11405983548308
1304,-19.905187075503292
1305,17.213738448745687
1306,-16.209519142597358
1307,19.117336970670255
1308,29.50435358520145
1309,5.3369184709528055
1310,-19.261337067939333
1311,-9.791910488762852
1312,52.76819136751767
1313,-8.897513650639194
1314,58.326832453324585
1315,40.076901221306166
1316,3.0761196592860793
1317,-24.74871669936415
1318,-4.052282819461321
1319,-7.209977868061116
1320,-9.579443439587635
1321,46.361668128548864
1322,28.488804208652866
1323,34.646874161146854
1324,-10.031968406051575
1325,8.405714960241514
1326,25.442179245604592
1327,37.30528767396264
1328,38.99223354930642
1329,-6.404887796726465
1330,-30.226268020821305
1331,12.870922001027804
1332,3.2013687295050284
1333,-2.00000985853543
1334,-21.03620373115533
1335,29.461020458545025
1336,23.199984592229487
1337,-18.91001584207806
1338,-20.12749553365258
1339,28.18241868196569
1340,-32.72030709624353
1341,-21.169706428896667
1342,-2.3820335664215158
1343,18.65902243368059
1344,53.74194848040784
1345,-25.148093013375657
1346,11.198714547922005
1347,-12.872675954440265
1348,-22.587508897184748
1349,31.076627284920882
1350,5.192116744276819
1351,6.328121502480755
1352,-15.15874399857789
1353,17.68348728915393
1354,-11.333183176861285
1355,33.814465604363086
1356,0.3670412881437066
1357,-49.50977957335617
1358,-33.581147261694795
1359,-5.699005182713646
1360,-9.172806207337409
1361,-0.04883577831014918
1362,8.848220424761845
1363,34.61625049891424
1364,29.717200141026144
1365,-9.528519485665427
1366,-23.996096465341736
1367,-49.802064611997004
1368,-3.5469967212337936
1369,23.297327222339522
1370,-17.815570919775155
1371,15.427410679740472
1372,38.31962198601734
1373,2.0016180041004596
1374,49.634686146337806
1375,3.5148916756586983
1376,18.871484795331277
1377,1.4897740960677188
1378,20.13762569364861
1379,-11.922082756693793
1380,4.329542698802897
1381,-20.179499231155027
1382,-30.88442524730062
1383,30.812994760418665
1384,17.657397948239762
1385,-38.03784236379579
1386,14.99202524573488
1387,17.98344400705682
1388,-15.914271352694886
1389,14.110338118779012
1390,-21.855585098233554
1391,11.752651889477407
1392,4.22070197894346
1393,-23.813350354967447
1394,44.27997264484832
1395,59.86632748115622
1396,-0.3004709926847342
1397,29.810610829078545
1398,-22.96109957499038
1399,-14.484210944160697
1400,-6.695542071799445
1401,-13.822715965160782
1402,-11.491090410960496
1403,10.999018970312536
1404,-29.04368857001474
1405,-5.152519952313911
1406,23.72183884432
1407,3.958510128570633
1408,-12.642808386390147
1409,35.74299015729769
1410,-50.512502271822974
1411,-33.65657039452476
1412,35.08218334333929
1413,13.299107441076643
1414,-10.212982432373579
1415,51.21948576701358
1416,-34.72251747744457
1417,9.170764914168025
1418,11.947364295843737
1419,-20.49449440159765
1420,3.5364769825870908
1421,32.86333703714833
1422,15.662100728187333
1423,29.367633857228093
1424,11.543421896986075
1425,40.86428327887417
1426,-39.31514900055914
1427,19.764490515894142
1428,11.33759366689977
1429,-30.398256568564477
1430,18.13769628904715
1431,31.553552072072208
1432,35.765558768147244
1433,-19.47911779768954
1434,8.467754575499661
1435,18.057572075445265
1436,-17.779834079536474
1437,2.0254671496961496
1438,5.168394578218913
1439,2.4779673500509127
1440,20.706400949545788
1441,5.512917113333088
1442,-11.759522668852714
1443,9.715470311134755
1444,17.66763044062908
1445,39.53675460051631
1446,-38.07114889953835
1447,7.448934525332101
1448,-2.719277562096191
1449,7.817864757251417
1450,18.843715860466094
1451,15.394331343730396
1452,-4.538943119571282
1453,-29.663566537064085
1454,10.56551930948119
1455,55.53854790416883
1456,-0.5806149768211579
1457,-8.084603107945359
1458,5.186925147971387
1459,-24.061693176255623
1460,47.89026044690778
1461,-1.0820942295514246
1462,12.599055139226838
1463,40.83943507976223
1464,25.609456986565316
1465,6.733720605959913
1466,11.27603317891581
1467,6.21951550114331
1468,-49.2740051979047
1469,36.35727506717923
1470,28.62513333476974
1471,-68.62238580911294
1472,-0.22853142784302616
1473,-60.59121259667853
1474,-2.015965356782184
1475,-29.49793182641029
1476,8.662635292087966
1477,-0.4142055537971636
1478,19.016327989060024
1479,23.170067932721672
1480,31.737137322826737
1481,22.435392686679183
1482,-27.600108585794064
1483,-5.310220157168992
1484,52.92848783800659
1485,3.2140858352872197
1486,4.749092295848043
1487,-5.379575843432461
1488,13.337479167800986
1489,31.57654699462286
1490,40.26091816429502
1491,-36.26616421886305
1492,20.983645361571398
1493,-24.11124192289034
1494,-48.427389506818
1495,0.05516805070995989
1496,-5.8851753775830735
1497,-4.71190793568742
1498,-11.617384823887143
1499,12.532284322510122
1500,2.8771361621191773
1501,11.799403985046766
1502,53.99877391636289
1503,26.83074600309211
1504,43.50633542440164
1505,42.21522634959919
1506,11.145255737399687
1507,24.756017832135612
1508,19.180200198092976
1509,29.114747103111412
1510,1.405001814335109
1511,17.870377247166996
1512,66.2251448629171
1513,22.762521008263057
1514,10.44156402667025
1515,23.185153264221913
1516,14.612677997130493
1517,29.133821479088482
1518,64.16383024259405
1519,23.160191701182782
1520,-18.9808772724686
1521,-21.652383941850523
1522,-32.93126712191305
1523,48.30035833773854
1524,29.239111580852523
1525,19.51782411062562
1526,39.40300100174302
1527,46.83734067757149
1528,37.805901924836284
1529,84.00108731646742
1530,-3.8441536556781557
1531,44.663971820528836
1532,19.858174026000686
1533,24.137025194601986
1534,-8.992081958620425
1535,62.14535684250416
1536,60.68574877574125
1537,75.87052089983098
1538,112.6727437176682
1539,100.45362264150396
1540,135.8963635563727
1541,81.96305354687753
1542,136.08639176770805
1543,143.04517934361195
1544,165.73754267564794
1545,151.10439169944482
1546,173.84341647155378
1547,167.93684634239338
1548,233.25592383717796
1549,211.73001827039454
1550,202.34350887042342
1551,308.30155881177467
1552,284.418582171882
1553,305.7197708493071
1554,312.3907015922548
1555,312.6546376312614
1556,345.565292240908
1557,403.0532154993944
1558,396.1996291633282
1559,467.5975428012885
1560,462.51383417169706
1561,529.4162941516462
1562,522.1642393560275
1563,562.0697067371214
1564,626.4577731752378
1565,629.6415311149459
1566,688.1291015318519
1567,715.6328998189149
1568,756.7657962703913
1569,785.0633278456602
1570,814.2928694434978
1571,890.5667306014203
1572,919.850722080132
1573,936.3321554410217
1574,1023.8448807178152
1575,1031.9092304321252
1576,1069.3700141762108
1577,1112.637252304457
1578,1172.1318368531065
1579,1214.7755625760824
1580,1270.7057420134902
1581,1279.2203122295277
1582,1343.1629220320197
1583,1367.079167880342
1584,1405.318604598338
1585,1437.5934981236637
1586,1439.1599414445013
1587,1511.1830982249485
1588,1545.8228315350327
1589,1541.1708753009352
1590,1617.4518312919336
1591,1600.5871149469197
1592,1576.529513269338
1593,1636.6590486498458
1594,1646.5529631260058
1595,1635.428257537066
1596,1692.9946099335316
1597,1702.283002129134
1598,1634.8512745104456
1599,1721.7215993059874
1600,1703.192974429054
1601,1678.326615340285
1602,1703.7149440920855
1603,1682.45316728061
1604,1668.3931200409097
1605,1663.259979965406
1606,1614.807393897778
1607,1597.4750601792853
1608,1599.767498898384
1609,1627.7533288109876
1610,1605.8853780463037
1611,1510.9793368246312
1612,1539.4725038542335
1613,1514.0615865941452
1614,1460.5508592675585
1615,1432.007530940937
1616,1372.6506613436604
1617,1366.3929628260262
1618,1308.0215557699516
1619,1223.6679466943804
1620,1232.5987805564687
1621,1212.2186310348595
1622,1141.4893089404902
1623,1111.6116198025732
1624,1108.5971033712651
1625,1031.9208748414458
1626,959.1129880091443
1627,981.9609958788137
1628,938.5401829295823
1629,855.0223710294629
1630,858.6591089836991
1631,815.0031741564495
1632,762.6527695170948
1633,682.1204911292573
1634,716.0709024743803
1635,608.7490277119228
1636,573.7806822885027
1637,569.0508265478783
1638,526.8616323778281
1639,493.1804683853296
1640,482.99649940176374
1641,428.6689481815547
1642,432.6079036167806
1643,393.8225650542186
1644,412.7561052952824
1645,342.3826744598242
1646,306.6344909703748
1647,301.6936511456924
1648,294.3789849701763
1649,272.181361534345
1650,223.76970202927492
1651,245.4523328824554
1652,221.43048455409306
1653,207.46434817705804
1654,185.58563861337805
1655,161.25078562460175
1656,102.30647922481043
1657,154.8215865619607
1658,130.90997003756715
1659,125.10312278373773
1660,167.31455768314612
1661,90.16201094227036
1662,92.15011496484802
1663,59.54360605915924
1664,73.59286964645946
1665,57.112137797348595
1666,75.2602081758931
1667,12.283434692712234
1668,57.89748053828977
1669,44.32237922896409
1670,16.439194270934557
1671,25.5472191432789
1672,22.155699925673616
1673,35.71189108897793
1674,42.533664010110954
1675,11.579068469579035
1676,10.80046834951759
1677,17.816346598584445
1678,50.09887791790598
1679,43.27731609014547
1680,8.60937678816028
1681,9.569502801838512
1682,-8.75319349550466
1683,-3.0181580065230627
1684,27.734266620244206
1685,4.3512313305938815
1686,-5.958570758622887
1687,5.011909025823373
1688,27.53871511475466
1689,-14.269585302973505
1690,40.86110602074411
1691,13.76471647920608
1692,-2.9712816412293064
1693,-34.178237227781125
1694,-31.095925935901498
1695,20.496596032071338
1696,28.836173624485752
1697,25.53634353599659
1698,12.901870495591627
1699,-0.21640778126757354
1700,51.93189997613621
1701,-19.121991043888116
1702,14.217257280092745
1703,13.278378189441908
1704,20.122521063740358
1705,29.85538770798497
1706,-1.5160846993641357
1707,27.65581622535545
1708,-2.2415145682769237
1709,-42.85892609555828
1710,-4.586226516167058
1711,33.832842893973876
1712,1.5824576212953172
1713,23.039612966618204
1714,24.464665584486937
1715,-17.282803700279295
1716,15.134588426684711
1717,67.25181641786467
1718,5.777821939056602
1719,16.73065482180519
1720,24.28249117277655
1721,-7.47759365443311
1722,7.899897843380019
1723,42.138245367821504
1724,-41.686844137032196
1725,40.59397818119113
1726,-40.323112924526335
1727,25.471446597938844
1728,-34.35911656047773
1729,-46.97063603015202
1730,7.398071399983234
1731,35.484970387918075
1732,20.162800999368187
1733,1.5193154619061975
1734,-20.28469669013295
1735,6.227979918958048
1736,-5.962628678944087
1737,-17.321804948905204
1738,1.4289658971760897
1739,-24.10052960403999
1740,42.82604165842637
1741,-7.582294294118831
1742,-22.59812918166983
1743,20.3169967025876
1744,24.67918594037991
1745,-22.028225715126897
1746,12.367174377837511
1747,21.9144257821032
1748,20.452247402191617
1749,-41.96217739299358
1750,24.22598988390529
1751,44.8095236231672
1752,37.30740298200813
1753,43.730366039674806
1754,16.470656005351476
1755,-0.6588550761268719
1756,24.451548074264522
1757,16.793145442493422
1758,31.852537242947307
1759,-19.90189054664797
1760,8.050249385369478
1761,32.96912067930961
1762,47.983506095461095
1763,1.1688082994120501
1764,30.79181555755686
1765,3.0909880164583834
1766,25.165233145752218
1767,30.425451780113203
1768,-14.430759861935886
1769,21.445667882438308
1770,-21.317375674482903
1771,-58.97166896011517
1772,21.51400503392437
1773,-0.32872971579982124
1774,-6.859494400673226
1775,-11.3414694729473
1776,31.623361269184812
1777,7.857159399352098
1778,34.63436224070034
1779,-40.88626479133436
1780,0.15909371710921505
1781,-21.390335547116813
1782,10.86848318949286
1783,33.95344149079697
1784,8.088291446341314
1785,47.87173691270433
1786,30.779157281938083
1787,28.112190865199715
1788,4.040216677673012
1789,3.156336519086094
1790,35.29631251825187
1791,-1.0453948303270755
1792,11.298697975777236
1793,-12.395830166930041
1794,16.982156681148346
1795,32.51552910554946
1796,-10.73584664756499
1797,-20.304988040123845
1798,-13.246621126053661
1799,-21.314462937255527
1800,29.970422027885206
1801,20.562889050342754
1802,39.02082572942709
1803,5.067194819744361
1804,-0.32694899984685133
1805,11.195007029755667
1806,-22.892807518589244
1807,-23.424693872237768
1808,12.725798347041387
1809,3.018641400371892
1810,-0.5135731922646007
1811,22.998089170631644
1812,1.4221098134290777
1813,-7.107717373145666
1814,21.449979922636828
1815,42.405189622248756
1816,-0.3276452274283841
1817,-7.7892652881541204
1818,-9.93075149366951
1819,20.848204901213474
1820,-22.285295928857273
1821,38.47704963329123
1822,9.284348997952426
1823,-10.911995040933771
1824,36.84762343270054
1825,-35.23803543156949
1826,11.969411126618535
1827,8.996140055135395
1828,35.532617190318376
1829,40.93047533772647
1830,21.762302022933895
1831,4.033637508394225
1832,0.5074419832300885
1833,41.24348581496555
1834,-9.192964987111097
1835,33.16359104982649
1836,47.800025794298364
1837,42.05459246253375
1838,28.47025941622049
1839,5.329098948585619
1840,-29.15054573934595
1841,-21.56643384478555
1842,-12.827468983511856
1843,1.165415228184286
1844,21.699839849143892
1845,-1.4528501911852878
1846,28.575906759413616
1847,-1.9075008748651454
1848,8.269598468585237
1849,10.243455491163475
1850,-25.811870685315355
1851,9.227738419832516
1852,7.612202951889085
1853,1.1859498303133407
1854,-49.08186135324952
1855,15.840889634067882
1856,35.866005817147204
1857,-6.978778987377666
1858,-18.720838330979586
1859,15.285565717193467
1860,-44.4691516180466
1861,35.04124183006239
1862,-1.1994742225525927
1863,15.432691912423646
1864,25.32048157738955
1865,-5.733304989362651
1866,0.15457965465772094
1867,22.997116169062135
1868,37.372551158532076
1869,46.95886153749395
1870,-2.6097785202159987
1871,19.97958595493209
1872,9.644593484617403
1873,-42.98053187416818
1874,16.135686013066614
1875,-39.546681814793814
1876,16.66662955257063
1877,-4.470615206284462
1878,31.95474531375979
1879,12.426957127885201
1880,-28.220430106645175
1881,-27.312859679333908
1882,82.61668278812643
1883,21.79079254530358
1884,19.17854156345689
1885,0.015845740331505098
1886,29.96061749785631
1887,23.764999746059384
1888,31.381663927947738
1889,22.244416959212877
1890,13.974662152501374
1891,-9.69058264472395
1892,45.227607544605824
1893,31.55281667423504
1894,25.179892000224907
1895,11.086916824636305
1896,-8.758546419233578
1897,-14.978132732832652
1898,15.957302892754747
1899,22.63280922494661
1900,13.531810543229653
1901,-63.30252793772728
1902,43.50673994651425
1903,-11.764983346469812
1904,14.678867650153009
1905,-10.765362412362787
1906,12.389587222132045
1907,9.845142578147406
1908,24.915842869814174
1909,55.05934840983107
1910,-12.847022998725201
1911,-0.9841998574269812
1912,18.578771043185828
1913,15.184405650930985
1914,-16.218477990940272
1915,-19.80331692447758
1916,35.219048214996896
1917,-14.034324020332784
1918,31.49205862790434
1919,-7.8955917958744335
1920,13.057205439692401
1921,7.027627895805598
1922,16.50116173351644
1923,-11.543376806563732
1924,21.63444710005862
1925,12.316880156913658
1926,-37.864977827233574
1927,1.2770717137741103
1928,-0.6800820631033266
1929,49.55301602201648
1930,-35.700524457389086
1931,6.0181464034722625
1932,11.272312009882434
1933,-8.249739619368805
1934,11.919188134042587
1935,-18.7599488749231
1936,-16.344550426291267
1937,0.8709223677933018
1938,-6.204645996419359
1939,-16.05767444483057
1940,12.616143697303727
1941,18.492064409931636
1942,29.73877992768471
1943,19.40508691608482
1944,-5.5930694288559915
1945,34.2483268374953
1946,10.286564194126885
1947,19.414009458628065
1948,-33.901862277758404
1949,53.447074203933056
1950,2.1747858016986292
1951,27.04610194032768
1952,19.059203670236357
1953,11.684473142199437
1954,-29.02987035501691
1955,-7.076040386638206
1956,1.3325866264022013
1957,33.956186635036474
1958,-3.9301052876742997
1959,22.518671999101635
1960,9.777365695017643
1961,-0.39487353557177496
1962,-26.582536590251117
1963,-0.2841110663893094
1964,-11.829398343109261
1965,25.64350747367535
1966,-41.76338045147719
1967,28.79383959889811
1968,10.018116119668232
1969,-8.130734421000941
1970,5.521580071672534
1971,16.530257943871963
1972,-11.22474275019973
1973,7.121430359965012
1974,-25.146727566794535
1975,-18.530463818616216
1976,12.730287898126896
1977,-21.91899919335322
1978,-10.500300914976995
1979,16.036478042227902
1980,16.91660786448257
1981,-45.913710567038976
1982,11.64101448960724
1983,30.839324653522066
1984,-3.2796823719357127
1985,27.4363931584595
1986,-19.321278749771665
1987,38.43576038572899
1988,-16.05233489007076
1989,4.414571972749789
1990,15.875563610443892
1991,-34.278271403210326
1992,-3.0216581763224815
1993,-6.2442796562012655
1994,7.31479877016208
1995,-8.698283125125991
1996,67.5047167254951
1997,53.70009668987578
1998,9.030045632918771
1999,-27.152739254592873
2000,16.602830818106746
2001,41.825365016161776
2002,-3.6073688417307306
2003,-30.265821282004918
2004,-5.275235624091386
2005,-13.255431436135407
2006,6.509718329145093
2007,24.794347294169967
2008,20.56137807124954
2009,18.12899667122353
2010,36.356434820963145
2011,-12.805720459762671
2012,-2.4912016573295235
2013,24.363412082501082
2014,18.841706128389426
2015,-27.05040947193028
2016,1.2011760782382304
2017,19.95477020508865
2018,16.703332097578226
2019,51.894874874658896
2020,-15.289974675636838
2021,-45.82836843902967
2022,3.4291684296801477
2023,25.371680288112323
2024,20.46044915310159
2025,-9.998137346613703
2026,8.031509190523126
2027,-4.373329900220771
2028,-14.306232345977143
2029,15.224836473003208
2030,-6.873920835685855
2031,1.8073084098490622
2032,20.010188089826077
2033,-11.563613508210064
2034,3.58067148906746
2035,46.4048527653015
2036,19.41087077204242
2037,-36.21952604568002
2038,-1.6085595911393078
2039,10.01018070537236
2040,13.923858446082523
2041,19.172685375229005
2042,-11.64748824082542
2043,-59.43045396374394
2044,10.038364397627467
2045,-13.374702222562451
2046,-9.852300272761944
2047,4.036992656519132
2048,-0.001472692704666656
2049,4.815788480648922
2050,25.85126836872849
2051,-40.65040457752744
2052,-11.98224676736562
2053,11.362659308114175
2054,-8.585301995658568
2055,-18.794729305230327
2056,18.00382328627516
2057,-16.33270670700193
2058,-5.669005176918226
2059,14.989522426904342
2060,10.535797792009035
2061,-3.133214700088014
2062,-39.73278992738157
2063,-25.240622107563475
2064,-13.24454607209901
2065,59.25871845269661
2066,48.86882047032453
2067,-18.56810425225911
2068,50.42031336728723
2069,14.046930354082765
2070,-17.230370033051294
2071,1.9548878198950188
2072,11.882008477176093
2073,-11.339171158238635
2074,19.005970830093826
2075,12.595575225894803
2076,9.43059713262481
2077,35.45120533479266
2078,37.4202454889666
2079,21.56933749194306
2080,-12.666073701911678
2081,-15.130810047837922
2082,-3.8539550035228434
2083,30.906990047259793
2084,43.83866018374167
2085,-42.02974381820024
2086,20.239497694803042
2087,-5.7361385672794025
2088,27.12342193726905
2089,14.731166890624577
2090,-4.707447120515042
2091,13.044593675212752
2092,-28.430152183212666
2093,43.22409849956336
2094,-2.93188904159404
2095,-12.476470197843687
2096,-28.53746171993073
2097,16.22014617982011
2098,-9.335277836288496
2099,21.257160656240654
2100,-18.722686322842264
2101,36.52510594930161
2102,-1.6412703740302383
2103,36.22351899253444
2104,21.217164707887093
2105,35.05456156570262
2106,9.413951920230854
2107,-2.3143417099243244
2108,-3.4059574691280696
2109,6.230331468323736
2110,13.000865128724632
2111,55.953400588521546
2112,-11.30037189536575
2113,-5.118816405748192
2114,62.93401161423954
2115,8.14943194243179
2116,6.405866648984085
2117,28.07305153342564
2118,-1.0882480482509305
2119,7.502565617863662
2120,29.456736436051973
2121,36.09975997633777
2122,51.602080350312654
2123,2.8433508011768485
2124,-2.6372518030652223
2125,5.616744575342402
2126,34.89405527258751
2127,-23.01516846473543
2128,-17.13829728844388
2129,40.785468969462805
2130,19.049704133916737
2131,2.74470940265605
2132,-16.754267757767842
2133,52.59073284235566
2134,-0.47716048714965087
2135,14.790386074231566
2136,33.035001701526014
2137,16.080591474471184
2138,30.747599456247382
2139,18.944205152169253
2140,31.578042175161393
2141,47.49317034233133
2142,26.20196173779098
2143,4.800026449390714
2144,8.312678760209485
2145,17.414964579095752
2146,18.045790010202122
2147,21.243490062042653
2148,-8.472214789687515
2149,33.71648610991361
2150,8.332834865311037
2151,11.728440082967653
2152,30.21315895598613
2153,25.86022871721671
2154,-10.332337203235642
2155,6.063265035177951
2156,-14.35545515630256
2157,2.0578251848690066
2158,81.75736050325762
2159,-3.970870760283857
2160,-7.251477852917027
2161,11.725811248630848
2162,16.984810741089834
2163,-11.360987694580817
2164,-26.01725844971211
2165,0.21874064003626525
2166,38.03893207631413
2167,-30.78646130859711
2168,11.089889459246974
2169,-8.478723880317407
2170,24.05044735977487
2171,-40.276839815777585
2172,41.202951263004785
2173,-6.976369911862098
2174,8.408350483665636
2175,-24.05831967737737
2176,10.747276007433227
2177,19.488615297373993
2178,17.814493272806526
2179,13.308968115882628
2180,41.92291154576834
2181,-14.569139318291427
2182,6.841434684975727
2183,24.61473363771516
2184,-39.44861172094307
2185,22.1673818719725
2186,4.983404064393799
2187,4.6199145620003605
2188,26.350595409049923
2189,33.09837911127626
2190,-26.416503557843498
2191,64.47561099279771
2192,3.973068855093089
2193,30.706823962838538
2194,-43.01582668677642
2195,29.51039789447438
2196,-2.5033897257518003
2197,38.21608866348797
2198,32.18947174057867
2199,-1.8457546517355627
2200,25.653365185854355
2201,37.706941874478424
2202,-6.010812152589706
2203,-17.19005953386561
2204,6.348692344047265
2205,-1.3971787323515255
2206,42.10163998868913
2207,20.063509665485235
2208,24.301500396412262
2209,-13.292556416535911
2210,18.908048746607058
2211,46.72925085527159
2212,19.63507352806885
2213,-22.955750439909217
2214,9.032194324356775
2215,-9.367727594908308
2216,-9.07184626415582
2217,26.10065761524813
2218,-35.061639218842366
2219,22.918272717289767
2220,-9.368524233295199
2221,20.667836099466108
2222,6.794037128675521
2223,-28.770615918184355
2224,8.718097076154994
2225,57.17491753184839
2226,-20.73930502600603
2227,36.8646310653635
2228,34.54215525224628
2229,11.321008027063586
2230,11.04942999104368
2231,-20.623093924866353
2232,-1.8306329386088294
2233,-23.5673565306571
2234,10.642061103813372
2235,11.950331403385999
2236,13.481321420036263
2237,-22.1967104118241
2238,6.759137016321982
2239,11.454666475717726
2240,45.094293889020605
2241,60.35240435109223
2242,-14.842425916059208
2243,-22.18409053299147
2244,20.421296144370626
2245,-9.807001709682499
2246,-13.638614743444261
2247,65.34464944931254
2248,44.68512628983737
2249,-4.893443696315783
2250,17.74083350180848
2251,-14.78764254690585
2252,12.969686662869995
2253,42.855613124120524
2254,72.98913222833646
2255,-23.946816236645013
2256,2.9361067568939374
2257,-0.8951581051314079
2258,-32.58438832310367
2259,-37.44792357661231
2260,-8.751656249225933
2261,34.28235742830614
2262,27.80672916373217
2263,-20.65228989663013
2264,7.423128919908553
2265,34.22384737753685
2266,-15.228489147647377
2267,3.7828475130829577
2268,0.1128455957091834
2269,34.588261526122906
2270,4.79980800080226
2271,66.67936842175591
2272,1.3493076199588536
2273,37.337920223104305
2274,33.99838235301233
2275,21.70324715648202
2276,-31.045074199974948
2277,-9.074050427299976
2278,9.131693377255996
2279,37.946971430846375
2280,17.67631674686737
2281,13.417569997282875
2282,2.2087642661318414
2283,26.822818800518377
2284,-12.66030784337318
2285,9.892825472364176
2286,-18.827309668355902
2287,-54.92868563853347
2288,21.892230120990785
2289,22.961653528704115
2290,27.213042716168914
2291,7.961756022033417
2292,15.59531429221112
2293,26.94927118499636
2294,10.469430666618255
2295,13.59852855392607
2296,59.63467709022312
2297,16.631747632613333
2298,8.757139588500273
2299,24.11882126591108
2300,9.415298977381578
2301,31.22607431900116
2302,34.180269005157136
2303,31.389782015907883
2304,-8.812866018172212
2305,32.639261988193894
2306,-15.181767224142309
2307,-0.15422609479386118
2308,3.569357204087196
2309,-31.66125753644515
2310,-3.589683336220835
2311,16.38997955286794
2312,23.454234906934918
2313,-3.422430396748865
2314,23.888751158588107
2315,30.63867420981689
2316,19.33361034338349
2317,-37.10659387021708
2318,23.889465235296043
2319,18.20975281641283
2320,-7.504545152627205
2321,-3.37299342553664
2322,-31.325201584037444
2323,-33.03593672035139
2324,24.546725097944567
2325,-20.513330841892888
2326,-9.044166590932276
2327,16.037366583855732
2328,-19.138139458623424
2329,16.88175155115939
2330,-1.3265501547645915
2331,16.947961975481135
2332,0.9776965389316015
2333,-19.302765490042734
2334,99.03386188450588
2335,42.18820156177989
2336,44.68250220504633
2337,-8.592175133551931
2338,-3.536234503007609
2339,-3.820167854480525
2340,-59.661384206867666
2341,27.01682193591484
2342,-1.8266253758993969
