WAVE,INTENSITY
2343,20.733989702062686
2344,-1.7214046382741248
2345,21.544638635883828
2346,20.356830172255705
2347,-1.4219914620641365
2348,-1.2537869847268794
2349,28.45048104799729
2350,-14.267773510363993
2351,-13.01467320677387
2352,-29.32461403828955
2353,8.85165422133249
2354,12.159680284822672
2355,3.593170363179455
2356,4.186082589017694
2357,8.745497588259763
2358,30.96899123259862
2359,9.202698994259956
2360,16.045048866479195
2361,23.785022069919503
2362,2.134601967169494
2363,21.098070939114372
2364,16.130596352795116
2365,51.81088561041052
2366,20.00368606385172
2367,-1.1977086085602213
2368,31.658386924929463
2369,-20.733460767335323
2370,-42.37564040947562
2371,-12.868220589390596
2372,-6.449743533809272
2373,1.0574507635965542
2374,28.74379114998954
2375,13.117933855145761
2376,-24.50422526896218
2377,25.7759965583352
2378,7.9040546774015334
2379,-21.519502524823388
2380,7.554856054351722
2381,-51.09131779165456
2382,4.391395941485183
2383,-17.13777146281661
2384,-1.5761812265252306
2385,34.975725297079066
2386,16.62815043213034
2387,12.526768906396013
2388,-35.78944691498195
2389,27.141102793042002
2390,20.628035578587422
2391,4.528995266415411
2392,8.355324383006701
2393,4.114866456322985
2394,48.14985418319806
2395,-32.519640478352315
2396,6.6765753337127
2397,2.188449764834165
2398,-10.626853305957676
2399,14.847410277117223
2400,-25.335574641571544
2401,12.136973835928984
2402,21.8554780036831
2403,-4.73516318319264
2404,-40.17740783115512
2405,25.680421776027725
2406,-5.38976480196018
2407,-10.071338705903614
2408,-39.44713762254593
2409,2.113283541592981
2410,-1.729385974802776
2411,17.324235742218193
2412,-20.312940612001327
2413,4.125436222838392
2414,39.02125056645203
2415,-2.333147913126526
2416,8.063769952444213
2417,11.797684796923946
2418,3.198933645071417
2419,14.684364649154274
2420,20.99691327440415
2421,73.47532379933402
2422,27.05469015007114
2423,-1.6614391775824
2424,50.96123521791691
2425,3.574975696082805
2426,-33.575986417839104
2427,-14.406642243812252
2428,-12.083952193172854
2429,2.4634125636309916
2430,11.005685289090199
2431,10.70679320099076
2432,-19.544786738655038
2433,24.932458974084888
2434,59.97904437151755
2435,-11.095876101289528
2436,-1.274200322018224
2437,31.852889312690788
2438,33.98602434112526
2439,17.195685615419485
2440,40.515595861803746
2441,-14.779146554781695
2442,-12.058714359898445
2443,-12.742344336142908
2444,17.12219971947345
2445,-20.716100991524836
2446,10.167874652386729
2447,-2.5027889990997743
2448,29.45776826491719
2449,-9.550308481083361
2450,18.507949928941645
2451,-7.332906590279743
2452,-19.04934243994206
2453,54.05236773772865
2454,-31.89554612461881
2455,-36.194519358958445
2456,-7.064393422310104
2457,29.576658950065536
2458,35.59829724529485
2459,30.113294384771073
2460,-17.01770959706868
2461,-4.137931861416332
2462,29.614368273159776
2463,40.94998545650249
2464,15.25684533460944
2465,48.09936243400146
2466,-9.554878080853836
2467,1.476036339006101
2468,-16.645250589647446
2469,11.40258024723352
2470,-0.9712193225664976
2471,-7.889329213698204
2472,-12.663230923997055
2473,36.86799486356651
2474,-6.736014069723932
2475,15.819878034818778
2476,36.126622351413396
2477,-14.972767915135616
2478,9.359574946196707
2479,-12.789206409869188
2480,-13.11002343373205
2481,-40.233153857864004
2482,20.993573638934947
2483,-22.826794350365205
2484,24.855174807371306
2485,14.524356020081658
2486,29.715415950825594
2487,56.4257179790079
2488,28.829828159296262
2489,-8.321990677710163
2490,34.53555837847327
2491,19.392199898994676
2492,-26.49507746477225
2493,26.76189482753152
2494,-25.494702500162276
2495,-13.154500804448173
2496,8.589615458812935
2497,-19.467948350385136
2498,28.291428827840175
2499,-5.666711282700069
2500,-29.520858856013433
2501,35.91989631042246
2502,-10.352430737483514
2503,12.53820216700453
2504,12.540175461049834
2505,21.433731760115116
2506,28.73849866340017
2507,7.041546796156476
2508,15.761735908048314
2509,-16.745471441160984
2510,-8.689843404902819
2511,17.75344479293078
2512,-20.63083115128861
2513,3.395360038559039
2514,2.510059085945872
2515,64.45040119769642
2516,-3.332584154787492
2517,-37.567650477286925
2518,45.01588346867449
2519,68.71741020859803
2520,-4.371447547633132
2521,-20.754821749111798
2522,61.91715027311379
2523,31.273125245081978
2524,13.952986341742715
2525,22.211098542944583
2526,2.7968446542075203
2527,24.322206281096335
2528,-2.5583691977572602
2529,47.4961973520939
2530,33.088502039790356
2531,38.782078803297
2532,24.50658883016857
2533,-2.13414752090819
2534,10.047395280757874
2535,15.723147998303716
2536,27.577697874938707
2537,27.23715644385627
2538,-7.76492171822667
2539,-4.365459987339976
2540,36.28800729289274
2541,-14.198683030155522
2542,35.146196161362624
2543,11.215499170374255
2544,31.128086265082437
2545,38.42459112517025
2546,7.4137799372886946
2547,18.82680752999353
2548,21.828583748949917
2549,-30.398732479607496
2550,12.739886468123785
2551,-2.6587791523704176
2552,-15.676451713927813
2553,-13.299801682860034
2554,-18.050887203389014
2555,-3.8550379678942903
2556,86.69989132506475
2557,29.26045165002286
2558,4.744970225385427
2559,33.52686707817887
2560,2.6348765903911575
2561,-1.2641271047499174
2562,-16.256217515631423
2563,-10.273064369230726
2564,57.83575944056312
2565,56.23155077209035
2566,77.6276405398737
2567,0.07850412344322422
2568,0.12501995305171398
2569,3.821247868531078
2570,12.317141899752734
2571,-20.353613452348064
2572,-3.485747192099314
2573,24.105893758837407
2574,-10.567750148913655
2575,-29.4978209224467
2576,15.01578611081397
2577,12.639430844985668
2578,4.388664949646457
2579,4.680103699529368
2580,-8.74349242913317
2581,-27.907572123699154
2582,48.02078519679532
2583,-4.715606760705711
2584,13.611287845816495
2585,37.06770618815542
2586,32.656180838104994
2587,8.524880690692058
2588,-6.1427610009435245
2589,15.287981614265721
2590,15.158291625187509
2591,31.885128435435387
2592,8.031008552855178
2593,-10.507421477387568
2594,-33.111838989532046
2595,-3.526889385315526
2596,-41.79534765088978
2597,-26.602410288573957
2598,-1.3032086574166097
2599,52.004528337196064
2600,11.105743146114063
2601,43.78768335401365
2602,-9.442182486769394
2603,-26.35078087312114
2604,-7.22778562564617
2605,-13.962812908888605
2606,-35.85864377011091
2607,11.414829088224284
2608,4.939694940661648
2609,25.06288027189056
2610,-3.204841973734533
2611,42.00291202856396
2612,-16.206170370484227
2613,37.97798845741781
2614,21.809104267822626
2615,48.35738690361006
2616,-2.6642246450040314
2617,6.522203642798918
2618,13.981156542887087
2619,33.03763698891869
2620,-45.17481898786039
2621,-6.17083639402388
2622,21.6133758409011
2623,15.044994592041597
2624,10.361603810073932
2625,29.098016950119266
2626,-17.770621143067235
2627,5.3168211752721675
2628,41.43544484076446
2629,-11.222265697180699
2630,3.2080753017781545
2631,-1.7167550140855958
2632,19.655579105513013
2633,3.8802223004803382
2634,30.243627941456367
2635,1.4296016149116557
2636,54.68426226086253
2637,-40.92295140207575
2638,13.216690284034645
2639,20.838291875019692
2640,12.814802043117773
2641,39.25471007283481
2642,-7.6700053863654745
2643,30.383040608371182
2644,-8.183829391634138
2645,26.66059709245298
2646,54.14913657541747
2647,-17.10343542676603
2648,-0.9406033753220626
2649,-31.667345340849103
2650,41.06442614449624
2651,-18.40491792741372
2652,-34.31576664651103
2653,48.217765152496014
2654,5.911592587546955
2655,-11.883857246242368
2656,-31.249919821047676
2657,23.43566437471975
2658,5.040996274435373
2659,-15.689614378576332
2660,41.21825086034741
2661,11.766055341145892
2662,-29.440784813147395
2663,8.922386788248799
2664,32.14542755848092
2665,43.85352446194302
2666,22.50393957868063
2667,8.58717514166164
2668,35.5203588820727
2669,27.141576019093478
2670,29.443061661366322
2671,-11.838874476912345
2672,-2.229755969099539
2673,44.443991960870946
2674,10.001083127488338
2675,16.14101959269799
2676,37.39360164256806
2677,-28.852557868362496
2678,31.685862683914728
2679,24.939913481358637
2680,43.534661491943375
2681,28.13445898313083
2682,-18.38629484514807
2683,-4.1735674271759695
2684,8.758192256396821
2685,-9.748597213582256
2686,-2.757536820317995
2687,27.52307271276381
2688,-28.903239558388442
2689,-12.513950517784654
2690,1.5458660427925572
2691,30.493342356417372
2692,1.7062355812321979
2693,-55.462321593759405
2694,9.691786661630303
2695,-37.25590151763993
2696,-1.4869339000646136
2697,-14.403737147167135
2698,-1.05433242289193
2699,-5.316281679891665
2700,-23.629342462169603
2701,17.53844290968086
2702,22.107211224360526
2703,27.337292051132057
2704,44.15862960180654
2705,-32.31028532940974
2706,-10.852772971080476
2707,6.986334434279563
2708,42.01445969989676
2709,4.741080887627252
2710,15.532800404463277
2711,12.527854214856234
2712,-4.609381904183788
2713,-1.5588127053989105
2714,-20.78343035927097
2715,43.49089029941931
2716,17.263332727206457
2717,-1.0937380061552737
2718,-8.807815112882162
2719,-0.3079341597826524
2720,-17.64300147859197
2721,-12.933907398484251
2722,45.6830750913532
2723,-12.676528456740856
2724,0.8903860162445074
2725,30.949894557544894
2726,36.76273683764361
2727,0.7638434067842947
2728,-19.69526372710783
2729,-14.776788360673365
2730,1.1312789008459312
2731,-7.666805271475818
2732,36.62167979416763
2733,-39.53861355220478
2734,26.42179014842763
2735,19.69985597195962
2736,45.499746224813975
2737,3.6122225242559463
2738,-41.418737116486895
2739,-23.408849840420523
2740,-9.886036066940077
2741,4.484078038989467
2742,-15.842034475695023
2743,9.487665772110697
2744,28.525676589445123
2745,28.33949773064149
2746,-22.783626175887733
2747,10.411360317211168
2748,8.570628320752185
2749,-4.678570007433567
2750,-9.259827896178441
2751,50.6820963717099
2752,-8.408313213656335
2753,30.78505567086756
2754,20.774044818694072
2755,-41.582453848771394
2756,41.761862263373494
2757,10.707500563646263
2758,-30.06183997265626
2759,22.37319128174625
2760,25.950231982065127
2761,-12.784056405546982
2762,33.47692491664796
2763,-7.807203980311037
2764,31.01177592014499
2765,-35.22203259133204
2766,22.878960341937237
2767,36.25299833614477
2768,20.12634164772284
2769,35.53775434099164
2770,-22.27049682706601
2771,27.849700870176896
2772,-11.20249758009421
2773,-20.00876306188652
2774,-3.946256728788889
2775,-17.018321300700897
2776,-11.914223578396575
2777,-4.083667463664485
2778,-41.04732927826926
2779,-6.994349974005859
2780,1.436655234085876
2781,30.786781179276858
2782,24.52959815260772
2783,25.85860536948585
2784,3.9104825229822673
2785,-29.135958171812863
2786,-8.138415507052459
2787,4.331400124263073
2788,-3.9315662369023006
2789,-3.7830074225620223
2790,-24.437162381133
2791,20.69186007953627
2792,-10.714166277614671
2793,4.560583358099568
2794,-10.602461697441239
2795,-2.059091848275843
2796,45.41379881466231
2797,48.97145232331206
2798,33.2330814645194
2799,23.539869478896264
2800,11.135735170096202
2801,-9.946675343443463
2802,37.19298278577923
2803,1.1657831630610112
2804,11.875834972737174
2805,21.92767198366426
2806,23.740551636600706
2807,18.800911496183815
2808,-13.793403359920848
2809,10.662010764259565
2810,20.306652509897912
2811,-7.9242754989938184
2812,3.6243213875023548
2813,19.8403922186216
2814,63.440328589839496
2815,40.822005556076775
2816,-12.311330538721975
2817,-38.16303792858972
2818,75.1565912470896
2819,1.0995542603671584
2820,-30.918271488187322
2821,9.707931360472703
2822,49.70151566510918
2823,-31.7569648011281
2824,7.381863267149506
2825,4.811132211048677
2826,-8.117610476150851
2827,-35.0884064577055
2828,26.693384605908523
2829,-31.63248881502228
2830,-50.32690239071657
2831,-11.619993322412919
2832,-21.57981145137915
2833,30.14913126938189
2834,-10.403878410133265
2835,19.932011203060775
2836,14.08030586161656
2837,29.467234754318447
2838,17.016727428647158
2839,29.53366721681271
2840,-2.3452312404968474
2841,7.647849892242894
2842,-11.8875911881823
2843,48.18090371909038
2844,12.002306919069643
2845,-3.679731522145369
2846,14.995607178189793
2847,1.3928682625352629
2848,-29.016975949384992
2849,31.914656968049787
2850,33.0965567492698
2851,-7.774355725893207
2852,-8.370212279064614
2853,58.014919908244394
2854,34.40197488769627
2855,2.1623290078923034
2856,30.827932962352676
2857,-8.923820235843994
2858,-22.498075397433535
2859,32.348388168830056
2860,28.168516567242804
2861,-13.853889714789368
2862,6.252528985609858
2863,-29.14484586989117
2864,46.92525039598468
2865,13.46994188318723
2866,34.91755016707722
2867,-17.47480491187304
2868,17.33096866116447
2869,-7.175763219869166
2870,-21.859410201088366
2871,39.883694526042426
2872,-29.970809892068985
2873,-2.0048800387974914
2874,38.80631490233031
2875,-18.046650118072478
2876,-25.150411628391794
2877,34.39482351761971
2878,26.900184502861848
2879,-45.12591934999447
2880,32.180787610064314
2881,21.494612586338
2882,7.684189014794727
2883,-1.9827945779160405
2884,40.40964741929194
2885,-45.39952181341341
2886,33.30269386763475
2887,21.087110088695937
2888,-9.60323266309918
2889,22.022724059498763
2890,8.862669759987948
2891,36.03778324491244
2892,35.91797474598744
2893,10.194572638815401
2894,12.25553668625506
2895,69.27121006677008
2896,11.522935489005551
2897,-2.4691678087739977
2898,-28.83784561812007
2899,-23.641854249095545
2900,-4.7165865330434436
2901,-4.85254566334377
2902,1.5685524127117638
2903,17.406066032692816
2904,5.375873416713767
2905,-30.489280194839854
2906,20.505377695579348
2907,7.655938923708126
2908,28.432968926110412
2909,7.969258212252789
2910,-15.108047282967537
2911,19.62271412958532
2912,23.00559198039279
2913,55.420838923364215
2914,6.326889610220044
2915,8.24959290490513
2916,-19.15003697980917
2917,56.27272544873132
2918,25.436694266018126
2919,26.317417139605737
2920,-32.79472569494192
2921,19.480716720004796
2922,4.662016538771092
2923,-10.096791889705703
2924,65.4360513706141
2925,29.349262276889515
2926,-17.75360645502647
2927,11.40090540858042
2928,51.659297766347755
2929,37.18833280514454
2930,26.52420127834165
2931,24.478465274231986
2932,14.451877390757028
2933,52.74476903087772
2934,9.856882226033612
2935,-22.475445980825164
2936,38.136744983140645
2937,9.015891519342123
2938,-9.136289350554643
2939,5.80152896009729
2940,1.812230068400428
2941,17.315837107040906
2942,35.92659433698421
2943,5.0344004932763795
2944,30.814445215742843
2945,43.12062433270334
2946,50.308633329818285
2947,24.574435657425973
2948,21.287713614432327
2949,0.7667860262448052
2950,42.83697525967868
2951,24.576932515684174
2952,-8.833223993004243
2953,-1.9003137958963627
2954,11.506566836314052
2955,51.46473827501171
2956,4.98238057400475
2957,28.403007571990607
2958,52.600764063684494
2959,49.10263926873846
2960,37.63100924086657
2961,74.58009169498914
2962,78.61670764091068
2963,30.666202201901893
2964,-14.382739551261942
2965,10.767361268239139
2966,53.12623414562692
2967,18.489624168934142
2968,87.97911558105588
2969,48.501122628240786
2970,44.55088346949253
2971,47.69301039825271
2972,63.13916595323178
2973,66.16658618398353
2974,37.348972618539655
2975,61.320057299000425
2976,71.64089788608041
2977,93.97435080433355
2978,114.84965356036528
2979,71.45033207520936
2980,115.29605294399377
2981,120.55789820634098
2982,99.80812069385136
2983,108.24183205671437
2984,57.8044372674521
2985,127.5683279072805
2986,110.91521167622446
2987,160.17672642244506
2988,111.00033458276604
2989,102.52692722109009
2990,126.10463723385928
2991,121.21226297456741
2992,144.04351615354963
2993,164.17345457345147
2994,204.7132561759176
2995,174.86721053227345
2996,190.79771491380097
2997,227.4825695510585
2998,262.27825076272575
2999,227.18794849950996
3000,233.0089443267875
3001,229.3308113678921
3002,240.95560755779337
3003,236.51161230333534
3004,254.38407294529026
3005,249.0225718174115
3006,267.18761065232957
3007,285.4924161732839
3008,304.7508890720802
3009,272.51011351784774
3010,379.6983602639728
3011,391.0362958419997
3012,334.9149411946153
3013,354.54154190350687
3014,362.0415054271953
3015,366.9861906648592
3016,397.6648225253769
3017,365.952603213795
3018,406.2153899508708
3019,438.17910275453767
3020,423.6101420482572
3021,413.3909409734171
3022,455.49148074079824
3023,389.88925507187946
3024,419.7109862832321
3025,447.20575449002865
3026,453.5533860476875
3027,495.38202312528523
3028,507.0766151195152
3029,511.38829355132265
3030,514.4292404151181
3031,535.3191650586472
3032,468.4620054884911
3033,552.1913927202929
3034,558.1809651604228
3035,596.0316832838444
3036,535.9518050923414
3037,576.2521130039564
3038,558.7844128461592
3039,557.9444944904519
3040,562.9579067939949
3041,593.8784720223572
3042,589.2121834536838
3043,657.1745537152183
3044,585.4312510973866
3045,578.4837585636973
3046,597.417434149681
3047,635.3815439323309
3048,607.1280794188768
3049,628.7515366140701
3050,617.533042281065
3051,595.0296520491568
3052,630.8265854800096
3053,592.8494790212618
3054,609.3910589505136
3055,586.4788093110731
3056,608.1263317607276
3057,593.9706455674044
3058,582.4990536195166
3059,549.5431790854822
3060,595.9668148702268
3061,614.8210139329627
3062,559.7395619592543
3063,527.479026468302
3064,529.7867036841888
3065,534.7643728517752
3066,586.3852837166219
3067,546.5482582149106
3068,540.7942013213415
3069,526.4085577255639
3070,539.777906226269
3071,532.7001437417434
3072,488.91183474220264
3073,499.3102046856838
3074,494.3524680067954
3075,475.733151427921
3076,473.5157049146701
3077,461.30305075020806
3078,470.21847630552116
3079,462.5710496068247
3080,456.27095053137333
3081,424.7059446786103
3082,386.29839241151967
3083,393.3490536912288
3084,385.72665438436377
3085,389.8083532903413
3086,350.520278527108
3087,318.5529855155315
3088,316.56024007751415
3089,318.41870066462474
3090,369.36626792589715
3091,334.2786703607473
3092,309.8761689332295
3093,290.85096052409335
3094,297.67815272798725
3095,302.1105373708257
3096,229.37374725579366
3097,274.44000414450045
3098,253.48642849435032
3099,239.2186984920884
3100,244.69720486271956
3101,247.25302285923283
3102,242.91824319282634
3103,231.21222593684314
3104,165.59257502868994
3105,175.13731226053628
3106,197.715646173963
3107,154.91150341054768
3108,174.69344081182257
3109,110.93068522128296
3110,158.78863236580995
3111,153.65291770031354
3112,156.68473759730915
3113,146.74191913163656
3114,124.10352574902382
3115,92.74731523547985
3116,108.09209692262436
3117,89.09651469409263
3118,127.92373551895014
3119,108.89177051043674
3120,135.4339564604774
3121,78.40852696257495
3122,84.12214874401249
3123,102.90192135775605
3124,114.61931775706846
3125,42.84767960132572
3126,73.24323557082695
3127,64.0264271899016
3128,91.11867342192059
3129,49.77963501814541
3130,75.52283390946045
3131,27.18669169419227
3132,107.45005796037714
3133,56.41053092250725
3134,35.35333334245497
3135,71.96266049911485
3136,1.5209270696159791
3137,34.17401578797353
3138,24.778687835270922
3139,5.294615869844247
3140,55.58547693593413
3141,40.496689163288266
3142,33.778873063622086
3143,8.188410688748991
3144,-18.017945218531935
3145,6.745542775875279
3146,-28.1472460959535
3147,56.32182246735508
3148,3.9884085006036365
3149,27.679164783478907
3150,-1.106512830656193
3151,19.015070605149415
3152,23.66395955556315
3153,-6.364045707705987
3154,15.559370589919455
3155,16.427416343914178
3156,13.086473954408106
3157,-0.3115246821950137
3158,11.303467742271257
3159,-28.928011113952316
3160,11.463773135574172
3161,17.920119410239668
3162,-0.5760864941070007
3163,-2.1252636544550985
3164,11.136529892704424
3165,-0.1817029227048188
3166,28.57986735509562
3167,14.011528034412901
3168,6.323966243117745
3169,47.032784041058434
3170,36.04794297651195
3171,49.72874269142068
3172,-19.38722699191669
3173,-11.807106458360423
3174,30.765555383122432
3175,37.90245670546729
3176,63.997758806113204
3177,23.447200647401935
3178,45.09760539981437
3179,8.438848904043876
3180,3.175202312351356
3181,-8.099496173121697
3182,4.000018501121975
3183,-7.804557931940291
3184,5.607142539572681
3185,-12.970465518673315
3186,-14.511736028732283
3187,19.06049551685395
3188,-38.746746374878455
3189,-4.850269140646274
3190,77.04790816751819
3191,-20.840057526379063
3192,61.39449161546929
3193,0.41760769850547064
3194,15.151861838760379
3195,-8.264230247260276
3196,-1.305932546476301
3197,2.913076263369083
3198,-64.24505696175777
3199,47.42590517279182
3200,15.993688046881484
3201,-23.727671917049648
3202,1.7469062673612346
3203,-42.509739026963565
3204,63.800207407955504
3205,37.84723522780665
3206,-0.4770880968412552
3207,10.595048343454472
3208,27.15369157252116
3209,18.98739602649542
3210,6.481836369414259
3211,18.25126447965429
3212,46.370050137636454
3213,31.58483821327988
3214,16.39316954385491
3215,51.99765305079701
3216,48.87009177610658
3217,-21.77833161070925
3218,-16.611139273546225
3219,7.8007684460387186
3220,6.652262049831506
3221,39.75117863696772
3222,4.968471542120486
3223,50.519546713727564
3224,71.10866653156592
3225,12.17900826508535
3226,12.711699910339648
3227,18.238185066490356
3228,29.603139889284144
3229,4.3264900559994475
3230,-14.709834775578148
3231,-14.885894189543672
3232,42.778640777462314
3233,6.4202894023270805
3234,-14.237996429457388
3235,2.860345137816502
3236,-3.978081036279642
3237,45.839539534144436
3238,-30.07516724527181
3239,30.901866290607778
3240,31.003150590848215
3241,7.649442648152412
3242,6.9417975504350355
3243,21.618942435855978
3244,51.459321617921745
3245,31.088904712202943
3246,14.351221965230334
3247,21.534258766131003
3248,12.119722248643328
3249,44.60165386602483
3250,24.05657150356034
3251,39.63270470252032
3252,17.362450264233864
3253,5.539631084246265
3254,-6.213607641859317
3255,27.364257646307795
3256,45.97363885545752
3257,23.361476183881653
3258,44.232392495417855
3259,20.8527053815329
3260,35.21626305364337
3261,9.35309557530909
3262,5.645230569843059
3263,14.800804926336475
3264,8.589213672022915
3265,-16.727170103816192
3266,44.433061283405586
3267,13.050095010894028
3268,-33.18270764624765
3269,-2.8096651448414534
3270,67.3909919667602
3271,2.501828669392351
3272,10.88888621564726
3273,21.60219819378058
3274,4.145841471272183
3275,23.101201972601814
3276,-8.908482696791436
3277,0.7447140315796403
3278,14.3607316101222
3279,10.612456929445594
3280,11.300287000221907
3281,-1.3096356839991437
3282,27.92832897658363
3283,-2.822140747389861
3284,9.776410978051441
3285,-42.330820038069874
3286,30.302859408179998
3287,6.088042164431906
3288,33.50010564671173
3289,-10.995764811896073
3290,40.95580502165938
3291,34.439754995202925
3292,-15.186983084287583
3293,-1.1774564625229562
3294,12.17014946619079
3295,37.24197833529695
3296,-7.0096890036922765
3297,22.985877688255897
3298,74.42125955310719
3299,10.816366577528697
3300,23.04041206879083
3301,13.011414407351298
3302,-1.890940629611718
3303,22.417640052242596
3304,9.117247412468602
3305,16.55537524388167
3306,34.20861405035857
3307,-17.981719159897857
3308,-1.4146425224688652
3309,-5.647150086610512
3310,24.727925950491944
3311,58.950887883665274
3312,10.722635035820037
3313,-5.226282096033273
3314,44.7911462659052
3315,17.683059625082514
3316,-13.621990923957275
3317,33.63353433999534
3318,34.666432417577624
3319,-11.168033803164468
3320,20.4739143987363
3321,-16.818451738491866
3322,-4.983141475511109
3323,10.164168361345672
3324,-6.642958731082393
3325,-24.227744514517624
3326,43.713583936967915
3327,34.527137208878244
3328,3.2872893081037375
3329,-10.333329568427752
3330,9.651376145053083
3331,13.595516170722822
3332,3.9629233924103087
3333,-18.444059297078702
3334,15.310939984229496
3335,-21.730090843950784
3336,-7.024060806266007
3337,-6.184089819111627
3338,3.7617927634402424
3339,64.33446784444163
3340,-4.154100091785944
3341,-14.341663221324607
3342,-28.55061438698541
3343,-27.098590884439197
3344,-3.174148425129628
3345,-0.4109510385506532
3346,22.804337943555545
3347,19.45438905559243
3348,33.851956147442536
3349,45.31784339439265
3350,19.349962478506576
3351,-27.696836915576636
3352,15.43613185255008
3353,37.494943230478015
3354,10.097311898930027
3355,29.267771748616752
3356,61.73433530125213
3357,3.0295556570496487
3358,3.5101892892073163
3359,-9.24477904796447
3360,-10.728362481821636
3361,48.37293786228408
3362,-8.69923037904725
3363,28.208440715235984
3364,-13.201592503972304
3365,11.672024024860093
3366,19.989233531048146
3367,10.32114182963312
3368,28.036998617260338
3369,15.573985949390819
3370,15.681586659963255
3371,9.457993277753975
3372,5.314644753864811
3373,9.250895152990147
3374,15.972925213844581
3375,-14.379781859183383
3376,48.665370217495834
3377,37.803908740402456
3378,29.270164166036643
3379,8.984162125158978
3380,54.3686818979469
3381,10.955474528351766
3382,37.539647669142404
3383,-24.386101865208026
3384,34.13087078290044
3385,0.1925142836126561
3386,25.93368220528881
3387,13.608037358640235
3388,-23.551807303705537
3389,44.547879046104754
3390,62.45884295895879
3391,5.5090366878004176
3392,-16.8873430182137
3393,52.03652881842435
3394,23.500456102701023
3395,-17.253001515528673
3396,-15.254406778743467
3397,11.704495491954608
3398,16.419880746984052
3399,-30.95110210536788
3400,24.667102252305178
