-0.117,206470.9
4.17,206472.9
8.453,206537.3
12.732,14806.38
17.008,9648.101
21.28,7139.752
25.549,5497.874
29.813,4371.844
34.075,3498.817
38.332,2918.081
42.586,2434.777
46.837,2018.779
51.084,1747.471
55.327,1461.085
59.567,1283.223
63.803,1173.692
68.036,1036.024
72.265,928.5022
76.49,930.5112
80.712,956.6379
84.931,1009.897
89.145,1229.965
93.357,1517.358
97.564,1899.203
101.769,2361.426
105.969,2903.01
110.167,3326.005
114.36,3698.747
118.55,4034.303
122.737,4189.993
126.92,4420.07
131.1,4618.971
135.276,4760.604
139.448,4924.33
143.617,5005.691
147.783,5211.617
151.945,5259.823
156.104,5401.454
160.259,5497.874
164.411,5559.155
168.559,5612.368
172.704,5644.512
176.845,5656.561
180.983,5626.419
185.117,5696.733
189.248,5738.919
193.376,5735.904
197.5,5718.815
201.62,5762.009
205.738,5788.125
209.851,5764.026
213.962,5739.914
218.069,5724.862
222.172,5663.586
226.272,5547.085
230.369,5492.846
234.463,5305.018
238.552,5253.79
242.639,5181.487
246.722,5145.323
250.802,5113.178
254.878,5085.055
258.951,5113.182
263.021,5083.052
267.087,5183.501
271.15,5198.556
275.21,5213.613
279.266,5278.908
283.319,5287.959
287.368,5392.408
291.414,5412.501
295.457,5440.614
299.496,5537.047
303.532,5528.014
307.565,5497.875
311.595,5564.16
315.621,5624.412
319.644,5494.865
323.663,5494.846
327.679,5441.627
331.692,5449.663
335.702,5412.502
339.708,5330.137
343.711,5311.053
347.711,5253.803
351.707,5237.727
355.7,5184.487
359.69,5266.859
363.677,5230.688
367.66,5254.813
371.64,5255.812
375.617,5326.126
379.59,5403.46
383.561,5373.322
387.528,5370.331
391.491,5330.137
395.452,5374.319
399.409,5382.358
403.363,5375.337
407.314,5330.138
411.262,5388.394
415.206,5340.174
419.147,5262.826
423.085,5292.97
427.02,5188.512
430.951,5233.723
434.879,5209.6
438.804,5221.652
442.726,5204.583
446.645,5177.46
450.56,5226.683
454.473,5193.524
458.382,5186.502
462.288,5157.374
466.191,5174.458
470.09,5166.426
473.987,5103.127
477.88,5138.288
481.77,5085.057
485.657,5118.204
489.541,5096.107
493.421,5094.086
497.299,5086.059
501.173,5054.916
505.044,5101.131
508.912,5124.217
512.777,5120.205
516.639,5105.145
520.497,5130.256
524.353,5105.146
528.205,5094.106
532.055,5024.787
535.901,4983.596
539.744,5002.692
543.584,4956.459
547.421,4971.549
551.255,4878.138
555.085,4835.949
558.913,4852.021
562.737,4869.094
566.559,4839.969
570.377,4735.498
574.192,4784.714
578.005,4773.668
581.814,4776.682
585.62,4684.265
589.423,4767.643
593.223,4689.282
597.02,4713.395
600.813,4682.252
604.604,4644.08
608.392,4667.186
612.177,4743.526
615.958,4862.06
619.737,4976.571
623.513,4772.655
627.285,4703.346
631.055,4691.302
634.821,4666.176
638.585,4631.015
642.345,4700.335
646.103,4620.927
649.857,4627.002
653.609,4601.895
657.357,4654.125
661.103,4585.811
664.845,4532.566
668.585,4494.407
672.321,4465.267
676.055,4432.124
679.785,4415.046
683.513,4352.76
687.237,4380.893
690.959,4345.731
694.678,4342.716
698.393,4341.706
702.106,4335.688
705.816,4306.547
709.523,4278.415
713.227,4316.599
716.928,4294.498
720.626,4325.633
724.321,4319.597
728.013,4303.532
731.702,4262.317
735.388,4268.38
739.072,4271.394
742.752,4275.41
746.43,4302.523
750.104,4292.487
753.776,4236.23
757.445,4257.334
761.11,4222.165
764.773,4164.896
768.433,4234.219
772.091,4225.181
775.745,4284.453
779.396,4240.253
783.045,4218.142
786.69,4238.239
790.333,4276.414
793.973,4247.277
797.61,4155.853
801.244,4056.398
804.875,3952.928
808.504,3935.849
812.129,3894.657
815.752,3857.487
819.372,3851.455
822.989,3790.177
826.603,3860.5
830.214,3868.536
833.822,3851.454
837.428,3861.501
841.031,3923.794
844.631,3872.552
848.228,3831.368
851.822,3825.335
855.413,3858.482
859.002,3779.982
862.588,3801.23
866.171,3777.109
869.751,3694.728
873.328,3675.64
876.903,3694.728
880.475,3661.577
884.044,3697.743
887.61,3649.519
891.173,3682.677
894.734,3734.917
898.292,3690.71
901.847,3686.694
905.399,3679.666
908.948,3624.402
912.495,3592.249
916.039,3567.133
919.58,3520.918
923.119,3482.738
926.654,3480.735
930.187,3419.441
933.717,3402.364
937.245,3375.238
940.769,3343.088
944.291,3372.224
947.81,3332.035
951.327,3346.1
954.84,3365.19
958.351,3319.978
961.86,3389.304
965.365,3375.234
968.868,3429.491
972.368,3436.523
975.865,3422.457
979.36,3500.828
982.852,3510.872
986.341,3637.461
989.827,3776.115
993.311,4192.032
996.792,5221.66
1000.271,5165.393
1003.746,4157.875
1007.219,3542.02
1010.69,3395.333
1014.157,3346.102
1017.622,3391.314
1021.084,3489.77
1024.544,3659.566
1028.001,3733.912
1031.455,3725.876
1034.907,3520.915
1038.356,3379.256
1041.802,3288.833
1045.245,3232.565
1048.686,3211.468
1052.125,3219.509
1055.56,3173.291
1058.993,3147.166
1062.423,3096.927
1065.851,3107.98
1069.276,3068.796
1072.699,3082.859
1076.118,3090.897
1079.536,3077.837
1082.95,3078.843
1086.362,3117.024
1089.771,3110.993
1093.178,3111.997
1096.582,3108.984
1099.983,3071.81
1103.382,3089.895
1106.778,3029.608
1110.172,3050.71
1113.563,3006.502
1116.951,3067.789
1120.337,2971.333
1123.721,3006.499
1127.101,2987.411
1130.479,2954.254
1133.855,2916.071
1137.228,2927.124
1140.598,2969.323
1143.966,2957.263
1147.331,3015.543
1150.693,3137.116
1154.053,3154.199
1157.411,3043.678
1160.766,2994.444
1164.118,2963.293
1167.468,3055.731
1170.815,2990.425
1174.159,3119.032
1177.502,3237.592
1180.841,3254.672
1184.178,3181.322
1187.513,3120.037
1190.845,3107.981
1194.174,3105.973
1197.501,3071.811
1200.825,3059.75
1204.147,2942.195
1207.466,2877.89
1210.783,2780.425
1214.097,2782.436
1217.409,2723.154
1220.718,2728.177
1224.025,2748.276
1227.329,2702.051
1230.631,2703.06
1233.93,2661.863
1237.227,2711.098
1240.521,2683.967
1243.813,2698.035
1247.102,2705.067
1250.389,2728.178
1253.673,2706.074
1256.955,2667.874
1260.234,2675.93
1263.511,2667.891
1266.785,2679.943
1270.057,2653.824
1273.326,2678.945
1276.593,2612.626
1279.857,2652.818
1283.119,2638.752
1286.379,2657.843
1289.636,2671.911
1292.891,2699.036
1296.143,2718.129
1299.392,2714.111
1302.64,2732.196
1305.884,2724.158
1309.127,2715.118
1312.367,2770.377
1315.604,2732.196
1318.839,2757.316
1322.072,2696.024
1325.302,2773.393
1328.53,2738.227
1331.755,2688.991
1334.978,2681.959
1338.199,2705.068
1341.417,2614.636
1344.632,2610.617
1347.846,2586.502
1351.056,2610.618
1354.265,2597.555
1357.471,2598.56
1360.675,2569.42
1363.876,2526.215
1367.075,2573.439
1370.271,2582.484
1373.465,2545.306
1376.657,2573.441
1379.846,2568.415
1383.033,2499.083
1386.217,2496.068
1389.4,2474.97
1392.579,2454.874
1395.757,2431.763
1398.932,2395.589
1402.104,2414.682
1405.275,2396.595
1408.443,2435.782
1411.608,2397.6
1414.771,2365.446
1417.932,2390.566
1421.091,2369.464
1424.247,2374.489
1427.401,2423.724
1430.552,2408.651
1433.701,2423.724
1436.848,2466.931
1439.992,2492.052
1443.134,2522.196
1446.274,2533.248
1449.412,2482.003
1452.547,2435.783
1455.679,2414.681
1458.81,2381.522
1461.938,2366.451
1465.064,2332.286
1468.187,2257.93
1471.308,2275.012
1474.427,2243.861
1477.544,2262.926
1480.658,2248.886
1483.77,2234.819
1486.88,2185.582
1489.987,2200.655
1493.092,2185.581
1496.195,2180.557
1499.295,2162.471
1502.393,2162.471
1505.489,2154.432
1508.583,2138.355
1511.674,2120.268
1514.763,2118.259
1517.85,2112.229
1520.934,2107.204
1524.016,2131.32
1527.096,2131.321
1530.174,2090.123
1533.249,2056.963
1536.322,2082.084
1539.393,2048.925
1542.462,2056.963
1545.528,2008.731
1548.592,2055.959
1551.654,2048.925
1554.713,2000.692
1557.771,2009.736
1560.826,2011.745
1563.879,2022.799
1566.929,2030.837
1569.978,2072.035
1573.024,2075.051
1576.068,2128.308
1579.109,2203.669
1582.149,2159.457
1585.186,2122.277
1588.221,2073.041
1591.253,2110.22
1594.284,2214.722
1597.312,2357.408
1600.338,2372.478
1603.362,2233.814
1606.384,2054.953
1609.403,1985.62
1612.421,1936.382
1615.436,1894.179
1618.448,1916.286
1621.459,1886.14
1624.467,1878.101
1627.474,1896.188
1630.478,1872.072
1633.48,1858.004
1636.479,1849.966
1639.477,1855.995
1642.472,1812.786
1645.465,1813.791
1648.456,1798.718
1651.445,1814.796
1654.431,1781.636
1657.416,1762.543
1660.398,1761.539
1663.378,1789.674
1666.356,1738.427
1669.332,1735.412
1672.305,1723.354
1675.276,1713.305
1678.246,1722.349
1681.213,1732.398
1684.178,1689.189
1687.141,1697.228
1690.101,1690.194
1693.06,1728.378
1696.016,1697.228
1698.97,1688.184
1701.922,1696.223
1704.872,1664.067
1707.82,1678.135
1710.765,1677.13
1713.709,1638.946
1716.65,1651.004
1719.59,1623.873
1722.527,1624.878
1725.462,1613.824
1728.395,1602.771
1731.325,1581.669
1734.254,1588.703
1737.181,1533.435
1740.105,1551.523
1743.027,1535.445
1745.947,1517.357
1748.866,1528.411
1751.781,1527.406
1754.695,1550.518
1757.607,1539.464
1760.517,1508.314
1763.424,1480.177
1766.33,1519.367
1769.233,1511.328
1772.135,1480.177
1775.034,1453.046
1777.931,1466.109
1780.826,1494.245
1783.719,1454.051
1786.61,1437.973
1789.499,1427.925
1792.385,1442.998
1795.27,1413.856
1798.153,1411.846
1801.033,1410.842
1803.912,1424.91
1806.788,1378.686
1809.662,1390.744
1812.535,1406.822
1815.405,1371.652
1818.273,1381.7
1821.139,1403.807
1824.003,1397.778
1826.865,1367.632
1829.725,1376.676
1832.583,1390.744
1835.439,1364.618
1838.293,1375.671
1841.144,1360.598
1843.994,1353.564
1846.842,1339.496
1849.688,1366.627
1852.531,1306.335
1855.373,1316.384
1858.212,1320.403
1861.05,1287.242
1863.885,1298.296
1866.719,1275.184
1869.55,1274.179
1872.38,1277.194
1875.207,1258.101
1878.033,1275.184
1880.856,1267.145
1883.678,1240.013
1886.497,1242.023
1889.314,1242.023
1892.13,1222.931
1894.943,1212.882
1897.755,1213.887
1900.564,1221.926
1903.371,1208.863
1906.177,1192.785
1908.98,1209.867
1911.782,1176.707
1914.581,1208.863
1917.379,1176.706
1920.174,1163.643
1922.967,1148.57
1925.759,1165.653
1928.548,1148.57
1931.336,1119.428
1934.122,1135.506
1936.905,1130.482
1939.687,1099.331
1942.466,1126.463
1945.244,1130.482
1948.02,1102.346
1950.794,1104.355
1953.565,1101.341
1956.335,1097.321
1959.103,1117.419
1961.869,1096.316
1964.633,1102.345
1967.395,1075.214
1970.155,1106.365
1972.913,1058.131
1975.67,1061.146
1978.424,1071.195
1981.176,1073.204
1983.926,1046.073
1986.675,1043.058
1989.421,1060.141
1992.166,1035.019
1994.908,1005.877
1997.649,1023.965
2000.388,1001.858
2003.125,956.6389
2005.86,1009.897
2008.593,990.8046
2011.324,1002.863
2014.053,971.7119
2016.78,977.7408
2019.505,963.6728
2022.229,971.7127
2024.95,953.6241
2027.67,962.667
2030.387,947.5948
2033.103,947.5949
2035.817,943.5751
2038.529,943.5749
2041.239,932.5215
2043.947,960.6575
2046.653,923.478
2049.358,881.2729
2052.06,914.4336
2054.761,916.4435
2057.46,898.3561
2060.156,884.2883
2062.851,892.3264
2065.544,892.3258
2068.235,899.3606
2070.925,914.4338
2073.612,871.2233
2076.298,877.253
2078.981,869.214
2081.663,871.2242
2084.343,852.1308
2087.021,864.1898
2089.697,855.146
2092.371,862.18
2095.044,841.0772
2097.714,853.136
2100.383,839.0673
2103.05,854.1413
2105.715,857.1553
2108.378,836.053
2111.039,853.1361
2113.699,845.0968
2116.356,812.941
2119.012,821.9847
2121.666,811.936
2124.318,793.8482
2126.968,806.9113
2129.616,780.7846
2132.263,782.7948
2134.907,783.7995
2137.55,779.7796
2140.191,789.8282
2142.83,753.653
2145.468,754.6582
2148.103,734.5605
2150.737,769.7307
2153.369,745.6149
2155.999,755.6629
2158.627,749.6338
2161.253,749.634
2163.878,744.6087
2166.501,728.5319
2169.122,721.4972
2171.741,735.5658
2174.358,738.58
2176.974,736.57
2179.587,730.5406
2182.199,724.5119
2184.809,716.4725
2187.418,728.5312
2190.024,674.2676
2192.629,690.3455
2195.232,700.3948
2197.833,687.3308
2200.432,686.3266
2203.029,685.3223
2205.625,694.3656
2208.219,698.3851
2210.811,680.2967
2213.402,683.3116
2215.99,674.2678
2218.577,662.209
2221.162,669.244
2223.745,658.1895
2226.327,666.2287
2228.906,652.1608
2231.484,663.214
2234.06,664.2189
2236.635,657.1848
2239.207,661.2039
2241.778,641.1074
2244.347,649.1452
2246.914,646.131
2249.48,651.1553
2252.044,613.9752
2254.606,633.0674
2257.166,627.0386
2259.724,626.0338
2262.281,601.9167
2264.836,641.1074
2267.389,614.98
2269.941,607.9455
2272.49,596.8921
2275.038,622.0142
2277.585,591.8682
2280.129,603.9267
2282.672,590.8634
2285.213,573.7805
2287.752,577.7996
2290.29,575.7896
2292.826,550.6683
2295.36,576.7944
2297.892,580.8141
2300.423,585.8384
2302.952,566.7461
2305.479,569.7606
2308.004,568.7556
2310.528,546.6488
2313.05,572.7756
2315.57,555.6928
2318.089,539.6144
2320.606,563.7318
2323.121,548.6585
2325.634,542.6291
2328.146,541.6243
2330.656,549.6633
2333.164,526.5508
2335.671,530.5707
2338.176,532.5804
2340.679,512.4827
2343.18,535.5947
2345.68,513.4873
2348.178,536.5996
2350.674,520.5221
2353.169,515.4975
2355.662,507.4582
2358.153,518.5117
2360.643,496.4044
2363.131,512.4825
2365.617,493.3903
2368.102,503.4389
2370.584,492.3848
2373.066,498.4144
2375.545,494.3947
2378.023,474.2974
2380.499,495.3996
2382.973,491.3802
2385.446,468.2678
2387.917,472.2877
2390.387,473.2927
2392.855,475.3023
2395.321,478.317
2397.785,448.171
2400.248,448.1706
2402.709,459.2243
2405.168,463.2432
2407.626,449.1762
2410.082,456.2106
2412.537,455.205
2414.989,453.1953
2417.441,453.1954
2419.89,445.1563
2422.338,429.0797
2424.784,434.1024
2427.229,444.1513
2429.671,446.1607
2432.113,416.0147
2434.552,439.1264
2436.99,428.0733
2439.427,423.0487
2441.861,430.0832
2444.294,424.0536
2446.726,433.0979
2449.155,397.927
2451.583,414.0048
2454.01,417.0194
2456.435,404.9614
2458.858,419.0298
2461.28,420.0342
2463.7,384.8634
2466.118,403.956
2468.535,398.9318
2470.95,407.9756
2473.363,393.9069
2475.775,398.9319
2478.185,382.854
2480.594,396.9217
2483.001,404.9614
2485.406,379.8394
2487.81,388.883
2490.212,382.8549
2492.613,388.8831
2495.012,390.8927
2497.409,389.8879
2499.805,380.8442
2502.199,383.8591
2504.592,400.9415
2506.983,387.8782
2509.372,383.8594
2511.76,388.8831
2514.146,376.8241
2516.53,373.8101
2518.913,378.8342
2521.295,384.8633
2523.675,362.756
2526.053,361.7515
2528.429,352.7071
2530.804,370.7955
2533.178,347.6831
2535.55,351.7027
2537.92,353.7127
2540.289,357.7322
2542.656,337.635
2545.021,338.6396
2547.385,338.6395
2549.748,359.7415
2552.108,336.6297
2554.468,355.7222
2556.825,317.5372
2559.181,341.6542
2561.536,329.5954
2563.889,337.6344
2566.24,343.6637
2568.59,332.6105
2570.939,325.5765
2573.285,326.581
2575.63,334.6198
2577.974,320.5523
2580.316,314.5224
2582.657,323.5668
2584.996,319.547
2587.333,304.474
2589.669,325.5765
2592.003,306.4835
2594.336,308.4932
2596.667,307.4891
2598.997,293.4201
2601.325,317.5365
2603.651,323.566
2605.976,306.4837
2608.3,297.44
2610.622,301.4591
2612.942,297.4396
2615.261,305.479
2617.579,280.3572
2619.894,315.5274
2622.209,298.4446
2624.521,299.4494
2626.833,294.4251
2629.142,304.4739
2631.451,303.469
2633.757,274.3277
2636.062,296.4348
2638.366,295.4303
2640.668,287.3914
2642.969,285.3815
2645.268,303.469
2647.565,290.4056
2649.861,278.3474
2652.156,282.3666
2654.449,283.3716
2656.74,278.3473
2659.03,290.4057
2661.319,274.3292
2663.606,288.3963
2665.891,255.2353
2668.175,277.3428
2670.458,276.3379
2672.739,277.3431
2675.018,271.313
2677.296,260.2596
2679.572,261.2645
2681.847,234.1336
2684.121,271.3133
2686.393,263.2745
2688.663,252.2206
2690.932,247.1963
2693.2,261.2643
2695.466,250.2109
2697.73,269.3038
2699.994,257.2449
2702.255,251.2158
2704.515,247.1964
2706.774,243.1768
2709.031,252.2206
2711.287,240.1621
2713.541,248.2015
2715.793,261.2641
2718.045,228.1038
2720.294,255.2352
2722.543,234.133
2724.79,246.1915
2727.035,241.1674
2729.279,223.0795
2731.521,233.1285
2733.762,230.1138
2736.002,230.1135
2738.24,231.1184
2740.476,235.1377
2742.711,211.0213
2744.945,235.1379
2747.177,221.0697
2749.408,231.1183
2751.637,223.0795
2753.865,230.1137
2756.091,217.0502
2758.316,219.0602
2760.54,218.0551
2762.762,217.0506
2764.982,238.1527
2767.201,205.997
2769.419,216.0456
2771.635,208.0065
2773.85,205.9967
2776.063,225.0893
2778.275,207.0016
2780.486,214.0359
2782.695,204.9919
2784.902,217.0503
2787.108,208.0065
2789.313,209.0114
2791.516,202.9825
2793.718,216.0454
2795.919,222.0745
2798.118,211.0212
2800.315,201.9774
2802.511,195.948
2804.706,213.0308
2806.899,210.0162
2809.091,207.0017
2811.282,194.943
2813.471,199.9676
2815.658,194.9433
2817.845,202.9826
2820.029,199.9677
2822.213,204.9917
2824.395,191.9289
2826.575,207.0016
2828.754,198.9627
2830.932,215.0404
2833.108,205.9966
2835.283,200.9725
2837.457,220.0651
2839.629,214.0357
2841.8,229.1086
2843.969,233.1281
2846.137,233.128
2848.303,223.0796
2850.468,229.1087
2852.632,229.1086
2854.794,215.0405
2856.955,232.1231
2859.115,223.0794
2861.273,233.1279
2863.43,223.0795
2865.585,221.0697
2867.739,229.1087
2869.891,234.1331
2872.043,243.1768
2874.192,231.1185
2876.341,234.1329
2878.488,243.1776
2880.633,243.1768
2882.778,240.1621
2884.921,263.2743
2887.062,253.2254
2889.202,274.3279
2891.341,286.3863
2893.478,266.2886
2895.614,255.2354
2897.749,267.2937
2899.882,276.3376
2902.014,259.2549
2904.145,265.2842
2906.274,259.2554
2908.401,243.1768
2910.528,243.1766
2912.653,235.138
2914.777,240.1626
2916.899,240.1622
2919.02,227.0987
2921.14,232.1232
2923.258,218.0553
2925.375,208.0069
2927.49,212.0258
2929.604,222.0746
2931.717,210.0162
2933.829,201.9778
2935.939,194.9433
2938.048,186.9044
2940.155,198.9626
2942.261,177.8607
2944.366,170.8263
2946.469,181.8802
2948.571,170.8264
2950.672,175.8509
2952.771,168.8166
2954.869,160.7781
2956.966,137.6659
2959.061,152.7389
2961.155,156.7583
2963.248,156.7582
2965.339,160.7779
2967.429,145.7048
2969.518,153.7436
2971.605,153.7438
2973.691,153.7436
2975.776,146.7098
2977.859,145.7048
2979.941,140.6806
2982.022,130.632
2984.101,139.6757
2986.179,143.6952
2988.256,137.6662
2990.331,142.6902
2992.405,131.6369
2994.478,145.7047
2996.549,136.6613
2998.62,143.695
3000.688,137.6659
3002.756,134.6514
3004.822,134.6514
3006.887,138.671
3008.95,120.5833
3011.013,133.6464
3013.074,130.632
3015.133,141.6856
3017.191,159.773
3019.248,163.7925
3021.304,150.7292
3023.359,165.8021
3025.412,162.7875
3027.463,160.7778
3029.514,178.8654
3031.563,171.8312
3033.611,171.8312
3035.658,182.8847
3037.703,188.914
3039.747,191.9283
3041.79,198.9625
3043.831,212.0258
3045.871,201.9772
3047.91,210.0162
3049.947,209.0112
3051.984,203.9867
3054.019,198.9626
3056.052,190.9235
3058.085,183.8893
3060.116,171.831
3062.146,149.7242
3064.174,-4.01941
3066.201,-5.02426
3068.227,0
