-0.117,136995.2983,-0.117,151703.4146
4.17,65840.45902,4.17,72465.01415
8.453,8507.08919,8.453,9387.2604
12.732,2702.05574,12.732,2988.4167
17.008,1634.92646,17.008,1825.84905
21.28,1191.77955,21.28,1287.24253
25.549,885.29202,25.549,979.75055
29.813,722.50208,29.813,760.68745
34.075,573.77997,34.075,621.00918
38.332,449.17533,38.332,506.45317
42.586,390.89295,42.586,411.99528
46.837,325.5768,46.837,358.7376
51.084,268.29853,51.084,295.43
55.327,244.18152,55.327,248.20099
59.567,218.05523,59.567,243.17692
63.803,197.95797,63.803,215.04071
68.036,161.78279,68.036,183.88984
72.265,154.74873,72.265,158.76819
76.49,137.66584,76.49,154.74852
80.712,122.59293,80.712,128.62211
84.931,116.56387,84.931,126.61251
89.145,108.52508,89.145,128.62238
93.357,115.55918,93.357,124.60297
97.564,132.64166,97.564,138.67084
101.769,178.86544,101.769,186.90437
105.969,337.63463,105.969,332.61028
110.167,738.58017,110.167,741.59481
114.36,1589.70772,114.36,1603.77578
118.55,2811.57374,118.55,2826.64534
122.737,4163.8754,122.737,4170.90756
126.92,4792.74854,126.92,4829.91511
131.1,4950.45065,131.1,4960.49541
135.276,5002.68123,135.276,5008.70803
139.448,5019.74799,139.448,4971.53374
143.617,5021.7621,143.617,4984.59691
147.783,4948.44398,147.783,4954.47085
151.945,4929.35358,151.945,4927.34462
156.104,4886.16713,156.104,4918.31069
160.259,4899.22547,160.259,4877.12672
164.411,4835.95385,164.411,4776.68786
168.559,4744.52934,168.559,4681.24476
172.704,4635.04241,172.704,4671.2055
176.845,4602.89375,176.845,4520.5212
180.983,4399.96617,180.983,4420.05744
185.117,4314.58617,185.117,4293.48988
189.248,4175.95396,189.248,4131.75117
193.376,4073.47913,193.376,4039.32203
197.5,3880.58548,197.5,3916.75254
201.62,3756.01063,201.62,3735.91737
205.738,3655.54541,205.738,3614.35356
209.851,3489.77358,209.851,3453.60433
213.962,3352.1256,213.962,3357.14917
218.069,3204.43439,218.069,3241.60947
222.172,3071.80687,222.172,3131.08676
226.272,2961.28381,226.272,2930.13623
230.369,2775.40179,230.369,2819.61193
234.463,2692.00378,234.463,2695.01814
238.552,2595.54402,238.552,2576.45293
242.639,2479.99386,242.639,2478.98906
246.722,2398.60396,246.722,2377.50287
250.802,2319.22288,250.802,2304.1506
254.878,2217.73633,254.878,2210.70254
258.951,2112.22933,258.951,2146.39364
263.021,2081.07944,263.021,2052.944
267.087,2017.77476,267.087,1995.66825
271.15,1966.52755,271.15,1942.41131
275.21,1870.06199,275.21,1861.01838
279.266,1813.79072,279.266,1796.70825
283.319,1739.4317,283.319,1772.59192
287.368,1675.12083,287.368,1688.18399
291.414,1651.00418,291.414,1659.04306
295.457,1604.78066,295.457,1587.69801
299.496,1563.58125,299.496,1567.6007
303.532,1534.4401,303.532,1518.36225
307.565,1518.36227,307.565,1519.36714
311.595,1490.2261,311.595,1510.32342
315.621,1490.22628,315.621,1488.21655
319.644,1453.04597,319.644,1454.05083
323.663,1463.09499,323.663,1472.13878
327.679,1441.99245,327.679,1432.94864
331.692,1441.99245,331.692,1453.046
335.702,1441.99251,335.702,1451.03632
339.708,1392.75404,339.708,1418.88063
343.711,1419.8854,343.711,1412.85132
347.711,1377.68091,347.711,1391.74908
351.707,1387.72978,351.707,1384.71517
355.7,1400.79321,355.7,1383.71044
359.69,1398.78317,359.69,1365.62247
363.677,1365.62281,363.677,1373.66176
367.66,1386.72469,367.66,1336.48116
371.64,1386.72473,371.64,1372.65656
375.617,1400.79276,375.617,1395.76841
379.59,1380.69561,379.59,1366.62744
383.561,1379.69094,383.561,1400.79318
387.528,1400.79243,387.528,1383.70963
391.491,1391.74918,391.491,1405.81734
395.452,1398.78353,395.452,1430.93929
399.409,1438.97805,399.409,1372.65672
403.363,1393.75874,403.363,1414.86099
407.314,1406.82215,407.314,1404.81242
411.262,1391.7492,411.262,1390.74433
415.206,1369.64207,415.206,1409.83684
419.147,1341.50597,419.147,1369.64232
423.085,1378.68595,423.085,1363.61291
427.02,1368.63721,427.02,1351.55442
430.951,1368.63689,430.951,1356.57844
434.879,1331.45726,434.879,1333.467
438.804,1318.39376,438.804,1328.44247
442.726,1348.5398,442.726,1321.40828
446.645,1364.61767,446.645,1334.47156
450.56,1339.49587,450.56,1348.53971
454.473,1370.6472,454.473,1369.64233
458.382,1340.50075,458.382,1335.4764
462.288,1354.56908,462.288,1361.60317
466.191,1342.51025,466.191,1366.62715
470.09,1336.48099,470.09,1320.40304
473.987,1340.501,473.987,1307.34027
477.88,1342.51048,477.88,1333.46664
481.77,1304.3253,481.77,1318.3935
485.657,1289.25235,485.657,1320.40337
489.541,1301.31071,489.541,1298.2961
493.421,1273.17475,493.421,1282.21859
497.299,1278.19878,497.299,1276.18904
501.173,1262.12086,501.173,1264.13061
505.044,1251.06705,505.044,1268.14989
508.912,1265.13583,508.912,1232.97992
512.777,1240.01389,512.777,1241.01876
516.639,1240.01358,516.639,1245.03795
520.497,1209.8674,520.497,1234.98925
524.353,1205.84786,524.353,1210.87223
528.205,1245.03731,528.205,1238.00319
532.055,1205.84808,532.055,1190.77497
535.901,1198.81414,535.901,1210.87262
539.744,1193.78918,539.744,1213.88667
543.584,1192.78527,543.584,1171.68293
547.421,1179.72127,547.421,1173.69202
551.255,1175.70159,551.255,1163.64309
555.085,1170.67704,555.085,1186.75504
558.913,1150.57961,558.913,1163.64298
562.737,1151.58461,562.737,1171.68211
566.559,1185.75013,566.559,1151.58437
570.377,1155.60396,570.377,1145.55521
574.192,1149.57508,574.192,1120.43369
578.005,1149.57477,578.005,1161.63327
581.814,1131.48706,581.814,1147.56507
585.62,1174.69657,585.62,1153.5942
589.423,1145.55493,589.423,1146.55981
593.223,1143.54571,593.223,1143.54571
597.02,1130.48222,597.02,1122.44322
600.813,1124.45318,600.813,1112.39467
604.604,1108.3751,604.604,1145.55549
608.392,1117.41876,608.392,1104.35537
612.177,1114.40433,612.177,1118.42384
615.958,1090.28729,615.958,1099.33118
619.737,1105.36038,619.737,1100.336
623.513,1087.27272,623.513,1096.3166
627.285,1084.25802,627.285,1081.24339
631.055,1085.26255,631.055,1097.32107
634.821,1051.09718,634.821,1085.26298
638.585,1104.35592,638.585,1099.33154
642.345,1094.30696,642.345,1073.20456
646.103,1099.33308,646.103,1115.41105
649.857,1065.1656,649.857,1074.20949
653.609,1075.21392,653.609,1065.16516
657.357,1066.17037,657.357,1055.11673
661.103,1068.18023,661.103,1089.28263
664.845,1055.11723,664.845,1064.16111
668.585,1052.10178,668.585,1051.0969
672.321,1021.95596,672.321,1036.02423
676.055,1045.06768,676.055,1028.98965
679.785,1024.97016,679.785,1012.91163
683.513,1013.91662,683.513,1008.89224
687.237,1000.85284,687.237,993.8187
690.959,1007.88724,690.959,988.79457
694.678,1008.89202,694.678,1024.97006
698.393,1002.86311,698.393,1004.87286
702.106,999.84792,702.106,993.81866
705.816,1016.93137,705.816,990.80456
709.523,967.69262,709.523,1017.93649
713.227,1009.89676,713.227,1004.87237
716.928,1003.86753,716.928,1016.93094
720.626,997.83878,720.626,1004.87292
724.321,1007.888,724.321,988.79533
728.013,977.74132,728.013,1010.90227
731.702,978.74756,731.702,986.78657
735.388,948.59924,735.388,966.68704
739.072,949.6042,739.072,947.59444
742.752,963.67251,742.752,938.55056
746.43,967.69277,746.43,951.61473
750.104,944.58009,750.104,917.44839
753.776,941.56552,753.776,936.54113
757.445,923.47714,757.445,930.51129
761.11,909.40912,761.11,926.49205
764.773,913.42913,764.773,900.36572
768.433,932.52148,768.433,918.45319
772.091,920.46284,772.091,917.44821
775.745,921.46762,775.745,912.42371
779.396,906.39426,779.396,919.45767
783.045,921.46804,783.045,910.41438
786.69,933.52621,786.69,908.40426
790.333,905.38979,790.333,900.3654
793.973,905.38991,793.973,891.32162
797.61,896.34656,797.61,906.39534
801.244,886.29756,801.244,899.36097
804.875,877.25302,804.875,861.17497
808.504,868.20922,808.504,861.17507
812.129,864.18983,812.129,861.17519
815.752,870.21887,815.752,826.00423
819.372,856.15112,819.372,864.19015
822.989,849.11628,822.989,857.15531
826.603,856.1508,826.603,845.09714
830.214,835.04813,830.214,866.19936
833.822,845.0973,833.822,849.11682
837.428,830.02423,837.428,817.96569
841.031,829.01876,841.031,832.03339
844.631,834.04395,844.631,842.08298
848.228,794.85296,848.228,800.88223
851.822,829.01907,851.822,827.00931
855.413,814.9514,855.413,829.01969
859.002,801.8904,859.002,780.78797
862.588,792.84273,862.588,795.85737
866.171,788.82437,866.171,777.77071
869.751,780.78499,869.751,769.73133
873.328,765.71172,873.328,767.72148
876.903,758.67775,876.903,750.63873
880.475,770.73587,880.475,752.64806
884.044,733.55596,884.044,735.56571
887.61,700.39485,887.61,720.49241
891.173,684.31665,891.173,713.4581
894.734,700.39475,894.734,700.39475
898.292,681.3024,898.292,671.25362
901.847,683.31159,901.847,668.23843
905.399,669.24287,905.399,666.22824
908.948,645.12659,908.948,659.19488
912.495,640.10243,912.495,633.06829
916.039,657.18524,916.039,634.07306
919.58,616.99007,919.58,623.01933
923.119,631.05842,923.119,637.08769
926.654,613.97496,926.654,610.96033
930.187,597.89746,930.187,598.90234
933.717,572.77536,933.717,570.7656
937.245,571.77022,937.245,575.78973
940.769,564.73622,940.769,547.65332
944.291,553.68245,944.291,575.78973
947.81,551.67285,947.81,558.70698
951.327,546.64857,951.327,554.68758
954.84,546.64852,954.84,564.73629
958.351,529.56563,958.351,554.68753
961.86,537.60444,961.86,536.59956
965.365,550.66829,965.365,528.56101
968.868,555.69228,968.868,545.64352
972.368,538.60965,972.368,555.69255
975.865,532.58038,975.865,532.58038
979.36,533.58488,979.36,542.62876
982.852,515.49761,982.852,510.47323
986.341,533.58529,986.341,526.55116
989.827,523.53581,989.827,511.47731
993.311,522.53127,993.311,494.39476
996.792,499.41933,996.792,484.3462
1000.271,506.45409,1000.271,479.32245
1003.746,500.42391,1003.746,499.41903
1007.219,502.43374,1007.219,493.38987
1010.69,499.41908,1010.69,498.41421
1014.157,492.38507,1014.157,497.40944
1017.622,489.37046,1017.622,496.40458
1021.084,491.38058,1021.084,485.35133
1024.544,486.35602,1024.544,495.3999
1028.001,475.30228,1028.001,490.3754
1031.455,486.35583,1031.455,488.36558
1034.907,486.35645,1034.907,466.25894
1038.356,493.39038,1038.356,490.37576
1041.802,498.41412,1041.802,500.42387
1045.245,477.31221,1045.245,483.34146
1048.686,468.26816,1048.686,465.25353
1052.125,482.33604,1052.125,455.20444
1055.56,476.30665,1055.56,474.2969
1058.993,467.26303,1058.993,465.25328
1062.423,464.24861,1062.423,471.28273
1065.851,441.1366,1065.851,452.19022
1069.276,463.24345,1069.276,459.22395
1072.699,444.15142,1072.699,456.20991
1076.118,434.10267,1076.118,443.14654
1079.536,436.11217,1079.536,444.15116
1082.95,443.14602,1082.95,441.13628
1086.362,437.11695,1086.362,404.961
1089.771,419.0295,1089.771,405.96615
1093.178,432.09294,1093.178,426.0637
1096.582,431.08783,1096.582,441.13657
1099.983,435.1073,1099.983,431.0878
1103.382,414.00506,1103.382,433.09766
1106.778,435.10739,1106.778,407.9758
1110.172,439.1266,1110.172,445.15584
1113.563,406.97069,1113.563,418.02429
1116.951,418.02454,1116.951,433.09764
1120.337,421.03917,1120.337,421.03917
1123.721,426.0637,1123.721,421.03933
1127.101,421.03867,1127.101,428.07278
1130.479,431.08769,1130.479,434.10231
1133.855,414.00487,1133.855,396.92203
1137.228,424.05351,1137.228,436.11199
1140.598,438.12192,1140.598,429.07805
1143.966,399.9373,1143.966,416.01528
1147.331,431.08756,1147.331,427.06807
1150.693,423.04881,1150.693,423.04881
1154.053,403.95617,1154.053,401.94643
1157.411,403.95621,1157.411,408.98057
1160.766,417.01956,1160.766,422.04392
1164.118,438.12217,1164.118,440.13192
1167.468,422.04429,1167.468,419.02967
1170.815,428.07287,1170.815,430.08262
1174.159,433.09742,1174.159,426.06331
1177.502,435.10717,1177.502,429.07793
1180.841,420.0341,1180.841,424.05359
1184.178,442.14176,1184.178,433.09789
1187.513,423.04884,1187.513,410.99036
1190.845,441.13629,1190.845,427.06807
1194.174,424.05333,1194.174,409.98511
1197.501,438.12156,1197.501,425.05821
1200.825,408.98096,1200.825,399.9371
1204.147,429.07815,1204.147,426.06353
1207.466,417.01962,1207.466,414.005
1210.783,411.9956,1210.783,415.01022
1214.097,432.09277,1214.097,402.95144
1217.409,416.01468,1217.409,418.02443
1220.718,421.0394,1220.718,405.9663
1224.025,429.07788,1224.025,411.99503
1227.329,409.98615,1227.329,411.9959
1230.631,421.03889,1230.631,408.98042
1233.93,419.0293,1233.93,411.99519
1237.227,433.09735,1237.227,426.06324
1240.521,414.00518,1240.521,424.05392
1243.813,428.07327,1243.813,419.02941
1247.102,429.07844,1247.102,409.98584
1250.389,436.11225,1250.389,420.03427
1253.673,433.09748,1253.673,424.05362
1256.955,450.18267,1256.955,416.01686
1260.234,419.02941,1260.234,423.04891
1263.511,418.02452,1263.511,420.03427
1266.785,415.011,1266.785,414.00612
1270.057,421.03928,1270.057,403.95643
1273.326,415.00968,1273.326,415.00968
1276.593,438.12229,1276.593,427.06868
1279.857,435.10763,1279.857,427.06863
1283.119,437.11698,1283.119,430.08286
1286.379,416.01473,1286.379,416.01473
1289.636,425.05862,1289.636,418.02451
1292.891,422.04469,1292.891,400.94233
1296.143,405.96637,1296.143,407.97612
1299.392,411.9954,1299.392,413.00028
1302.64,425.05879,1302.64,420.03442
1305.884,425.05887,1305.884,417.01988
1309.127,437.11658,1309.127,435.10684
1312.367,440.13218,1312.367,418.02495
1315.604,426.06374,1315.604,435.10761
1318.839,428.07357,1318.839,430.08332
1322.072,440.13197,1322.072,426.06373
1325.302,433.09755,1325.302,428.07318
1328.53,441.13631,1328.53,440.13144
1331.755,441.13671,1331.755,441.13671
1334.978,438.12175,1334.978,435.10713
1338.199,448.17077,1338.199,435.10741
1341.417,443.14659,1341.417,430.08322
1344.632,452.19043,1344.632,451.18555
1347.846,458.21943,1347.846,455.20481
1351.056,452.19035,1351.056,439.12698
1354.265,460.22924,1354.265,449.17563
1357.471,450.18052,1357.471,458.21951
1360.675,470.2782,1360.675,443.14659
1363.876,451.18538,1363.876,455.20487
1367.075,456.20989,1367.075,448.1709
1370.271,481.33139,1370.271,466.25827
1373.465,474.29744,1373.465,481.33156
1376.657,468.26801,1376.657,475.30213
1379.846,470.2783,1379.846,460.22955
1383.033,471.28306,1383.033,469.27331
1386.217,463.24438,1386.217,474.29801
1389.4,469.27286,1389.4,466.25824
1392.579,473.2925,1392.579,468.26812
1395.757,450.18045,1395.757,445.15608
1398.932,454.20029,1398.932,451.18566
1402.104,447.16555,1402.104,453.19479
1405.275,461.2337,1405.275,451.18496
1408.443,452.1903,1408.443,445.15618
1411.608,449.1753,1411.608,436.11194
1414.771,435.10708,1414.771,438.12171
1417.932,445.15598,1417.932,422.04389
1421.091,436.11218,1421.091,467.26328
1424.247,456.2094,1424.247,429.07781
1427.401,455.20516,1427.401,413.00044
1430.552,438.1222,1430.552,413.00035
1433.701,429.07855,1433.701,430.08342
1436.848,424.05373,1436.848,424.05373
1439.992,436.1123,1439.992,399.93685
1443.134,424.05373,1443.134,419.02937
1446.274,429.07829,1446.274,424.05392
1449.412,422.04409,1449.412,421.03922
1452.547,424.05343,1452.547,415.00957
1455.679,423.04901,1455.679,434.10263
1458.81,452.19031,1458.81,408.98074
1461.938,427.06821,1461.938,421.03897
1465.064,422.04411,1465.064,397.92715
1468.187,419.02937,1468.187,407.97576
1471.308,420.03387,1471.308,417.01925
1474.427,416.01533,1474.427,404.96171
1477.544,416.01814,1477.544,404.96448
1480.658,418.02452,1480.658,402.95142
1483.77,401.94654,1483.77,386.87344
1486.88,397.92719,1486.88,401.94669
1489.987,411.99513,1489.987,397.92691
1493.092,428.07367,1493.092,411.99569
1496.195,405.96627,1496.195,410.99064
1499.295,418.02446,1499.295,408.9806
1502.393,410.99032,1502.393,413.00006
1505.489,425.0587,1505.489,406.97098
1508.583,431.08769,1508.583,416.01459
1511.674,409.98547,1511.674,424.0537
1514.763,426.06345,1514.763,415.00984
1517.85,425.05868,1517.85,404.96122
1520.934,435.108,1520.934,415.01051
1524.016,442.14216,1524.016,420.03491
1527.096,432.09267,1527.096,414.00495
1530.174,424.05359,1530.174,409.98537
1533.249,420.03432,1533.249,420.03432
1536.322,431.0878,1536.322,436.11217
1539.393,416.01491,1539.393,410.99055
1542.462,418.02475,1542.462,420.0345
1545.528,407.97585,1545.528,425.0587
1548.592,423.04903,1548.592,426.06365
1551.654,450.18016,1551.654,435.10705
1554.713,455.20484,1554.713,442.14148
1557.771,447.1655,1557.771,450.18012
1560.826,444.15143,1560.826,450.18068
1563.879,454.20018,1563.879,460.22942
1566.929,469.27326,1566.929,441.13678
1569.978,468.2689,1569.978,457.21527
1573.024,493.39006,1573.024,474.29744
1576.068,500.42364,1576.068,470.27741
1579.109,488.36584,1579.109,500.42434
1582.149,502.43401,1582.149,491.38038
1585.186,487.36121,1585.186,506.45385
1588.221,508.46315,1588.221,524.54116
1591.253,527.55563,1591.253,516.502
1594.284,541.62401,1594.284,528.56063
1597.312,521.52623,1597.312,519.51648
1600.338,563.73147,1600.338,538.60956
1603.362,543.63389,1603.362,550.66802
1606.384,562.72684,1606.384,535.59518
1609.403,567.75117,1609.403,565.74142
1612.421,581.81945,1612.421,585.83895
1615.436,593.87748,1615.436,582.82384
1618.448,590.86289,1618.448,594.8824
1621.459,607.94574,1621.459,621.00914
1624.467,612.9702,1624.467,612.9702
1627.474,624.02426,1627.474,608.95111
1630.478,636.08272,1630.478,625.02907
1633.48,631.05767,1633.48,615.98452
1636.479,629.04795,1636.479,643.11623
1639.477,625.02855,1639.477,610.96027
1642.472,617.99494,1642.472,627.03884
1645.465,613.97527,1645.465,603.9265
1648.456,610.96064,1648.456,598.90211
1651.445,616.98955,1651.445,610.96029
1654.431,603.92638,1654.431,588.85323
1657.416,582.82452,1657.416,570.766
1660.398,565.74113,1660.398,584.83378
1663.378,544.63924,1663.378,549.66362
1666.356,553.68274,1666.356,535.59497
1669.332,527.55598,1669.332,519.51698
1672.305,511.47767,1672.305,503.43867
1675.276,499.41935,1675.276,520.52173
1678.246,480.32677,1678.246,477.31215
1681.213,467.26361,1681.213,451.18562
1684.178,469.27295,1684.178,467.2632
1687.141,453.19494,1687.141,454.19982
1690.101,445.15637,1690.101,414.00527
1693.06,451.18511,1693.06,427.06815
1696.016,400.94162,1696.016,400.94162
1698.97,411.99521,1698.97,403.95622
1701.922,392.90232,1701.922,389.8877
1704.872,379.83925,1704.872,388.8831
1707.82,365.77111,1707.82,353.71265
1710.765,368.78539,1710.765,370.79513
1713.709,346.67838,1713.709,354.71735
1716.65,334.62017,1716.65,328.59094
1719.59,331.60587,1719.59,341.6546
1722.527,328.5908,1722.527,321.5567
1725.462,307.48875,1725.462,290.40595
1728.395,300.45427,1728.395,312.51271
1731.325,293.42093,1731.325,310.50375
1734.254,293.42005,1734.254,290.40544
1737.181,290.40611,1737.181,289.40124
1740.105,265.28443,1740.105,279.35261
1743.027,269.3035,1743.027,273.32298
1745.947,264.27919,1745.947,263.27432
1748.866,269.30363,1748.866,269.30363
1751.781,249.20619,1751.781,257.24514
1754.695,257.24542,1754.695,240.16264
1757.607,250.21101,1757.607,245.18667
1760.517,235.13803,1760.517,238.15264
1763.424,253.22573,1763.424,237.14783
1766.33,233.12847,1766.33,236.14307
1769.233,230.11358,1769.233,235.13791
1772.135,229.10887,1772.135,222.07479
1775.034,230.11368,1775.034,224.08447
1777.931,230.11369,1777.931,234.13317
1780.826,221.06974,1780.826,222.07461
1783.719,217.05041,1783.719,202.98226
1786.61,215.04093,1786.61,201.97764
1789.499,216.04563,1789.499,220.0651
1792.385,215.04088,1792.385,205.99707
1795.27,205.99681,1795.27,197.95788
1798.153,203.98705,1798.153,199.96758
1801.033,199.96776,1801.033,186.90449
1803.912,205.99699,1803.912,195.94832
